ward,precinct,total,Robert P. Famiglietti,Robert P. Famiglietti Percent,precinct_id
13,1,14,14,100.0,13001
13,2,6,6,100.0,13002
13,4,9,9,100.0,13004
13,5,5,5,100.0,13005
13,6,11,11,100.0,13006
13,7,11,11,100.0,13007
13,8,17,17,100.0,13008
13,9,10,10,100.0,13009
13,10,9,9,100.0,13010
13,11,2,2,100.0,13011
13,12,6,6,100.0,13012
13,13,6,6,100.0,13013
13,14,11,11,100.0,13014
13,15,9,9,100.0,13015
13,16,2,2,100.0,13016
13,17,9,9,100.0,13017
13,21,7,7,100.0,13021
13,22,6,6,100.0,13022
13,23,1,1,100.0,13023
13,24,4,4,100.0,13024
13,25,10,10,100.0,13025
13,27,14,14,100.0,13027
13,28,7,7,100.0,13028
13,29,7,7,100.0,13029
13,30,1,1,100.0,13030
13,32,10,10,100.0,13032
13,33,2,2,100.0,13033
13,34,9,9,100.0,13034
13,35,6,6,100.0,13035
13,36,8,8,100.0,13036
13,37,5,5,100.0,13037
13,38,11,11,100.0,13038
13,39,3,3,100.0,13039
13,40,9,9,100.0,13040
13,41,3,3,100.0,13041
13,42,3,3,100.0,13042
13,43,1,1,100.0,13043
13,44,1,1,100.0,13044
13,45,12,12,100.0,13045
13,46,6,6,100.0,13046
13,48,8,8,100.0,13048
13,49,8,8,100.0,13049
13,50,8,8,100.0,13050
