ward,precinct,total,precinct_id
12,2,0,12002
12,6,0,12006
12,7,0,12007
12,10,0,12010
12,11,0,12011
12,12,0,12012
12,13,0,12013
12,14,0,12014
12,15,0,12015
12,16,0,12016
12,17,0,12017
12,18,0,12018
12,20,0,12020
12,22,0,12022
13,1,0,13001
13,2,0,13002
13,3,0,13003
13,4,0,13004
13,5,0,13005
13,6,0,13006
13,7,0,13007
13,8,0,13008
13,9,0,13009
13,10,0,13010
13,11,0,13011
13,12,0,13012
13,13,0,13013
13,14,0,13014
13,15,0,13015
13,16,0,13016
13,17,0,13017
13,18,0,13018
13,19,0,13019
13,20,0,13020
13,21,0,13021
13,22,0,13022
13,23,0,13023
13,24,0,13024
13,25,0,13025
13,26,0,13026
13,27,0,13027
13,28,0,13028
13,29,0,13029
13,30,0,13030
13,31,0,13031
13,32,0,13032
13,33,0,13033
13,34,0,13034
13,35,0,13035
13,36,0,13036
13,37,0,13037
13,38,0,13038
13,39,0,13039
13,40,0,13040
13,41,0,13041
13,42,0,13042
13,43,0,13043
13,44,0,13044
13,45,0,13045
13,46,0,13046
13,47,0,13047
13,48,0,13048
14,1,0,14001
14,3,0,14003
14,6,0,14006
14,10,0,14010
14,11,0,14011
14,15,0,14015
14,18,0,14018
14,22,0,14022
14,23,0,14023
15,6,0,15006
15,9,0,15009
15,10,0,15010
15,11,0,15011
15,12,0,15012
18,15,0,18015
18,43,0,18043
18,46,0,18046
22,4,0,22004
22,5,0,22005
22,7,0,22007
22,10,0,22010
22,13,0,22013
22,14,0,22014
22,15,0,22015
22,16,0,22016
22,17,0,22017
22,18,0,22018
22,19,0,22019
22,22,0,22022
23,1,0,23001
23,2,0,23002
23,4,0,23004
23,5,0,23005
23,6,0,23006
23,7,0,23007
23,8,0,23008
23,9,0,23009
23,10,0,23010
23,11,0,23011
23,12,0,23012
23,13,0,23013
23,14,0,23014
23,15,0,23015
23,16,0,23016
23,17,0,23017
23,18,0,23018
23,20,0,23020
23,21,0,23021
23,22,0,23022
23,23,0,23023
23,24,0,23024
23,25,0,23025
23,26,0,23026
23,27,0,23027
23,28,0,23028
23,29,0,23029
23,30,0,23030
23,32,0,23032
23,33,0,23033
23,34,0,23034
23,35,0,23035
23,36,0,23036
23,37,0,23037
23,38,0,23038
23,39,0,23039
24,16,0,24016
