ward,precinct,total,Kirk W. Dillard,Kirk W. Dillard Percent,Bill Brady,Bill Brady Percent,Robert J. ''Bob'' Schillerstrom,Robert J. ''Bob'' Schillerstrom Percent,Adam Andrzejewski,Adam Andrzejewski Percent,Dan Proft,Dan Proft Percent,Jim Ryan,Jim Ryan Percent,Andy McKenna,Andy McKenna Percent,precinct_id
6,5,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06005
6,6,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,06006
6,7,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06007
6,8,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06008
6,9,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,06009
6,10,3,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,1,33.33,06010
6,11,4,1,25.0,0,0.0,0,0.0,1,25.0,0,0.0,1,25.0,1,25.0,06011
6,12,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06012
6,13,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,06013
6,14,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06014
6,15,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06015
6,16,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,0,0.0,06016
6,17,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06017
6,18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06018
6,19,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,06019
6,20,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,06020
6,21,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06021
6,22,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,06022
6,23,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,06023
6,24,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06024
6,25,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06025
6,26,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06026
6,27,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06027
6,28,5,2,40.0,0,0.0,0,0.0,1,20.0,1,20.0,0,0.0,1,20.0,06028
6,29,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,06029
6,30,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06030
6,31,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06031
6,32,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06032
6,33,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,06033
6,34,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06034
6,35,2,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,0,0.0,0,0.0,06035
6,36,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06036
6,37,3,1,33.33,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,06037
6,38,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06038
6,39,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,06039
6,40,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06040
6,41,2,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,06041
6,42,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06042
6,43,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,06043
6,44,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,06044
6,45,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06045
6,46,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06046
6,47,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06047
6,48,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06048
6,49,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,100.0,06049
6,50,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,0,0.0,06050
6,51,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,06051
6,52,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06052
6,53,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,06053
6,54,3,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,2,66.67,06054
6,55,5,1,20.0,0,0.0,0,0.0,1,20.0,2,40.0,1,20.0,0,0.0,06055
6,56,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06056
6,57,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06057
6,58,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06058
6,59,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,06059
6,60,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,06060
6,61,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06061
6,62,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06062
6,63,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,06063
6,64,3,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,06064
7,1,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,07001
7,2,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,07002
7,3,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,07003
7,4,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07004
7,5,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07005
7,6,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07006
7,7,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07007
7,8,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,07008
7,9,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,2,66.67,07009
7,10,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,07010
7,11,4,0,0.0,1,25.0,0,0.0,2,50.0,0,0.0,0,0.0,1,25.0,07011
7,12,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07012
7,13,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,07013
7,14,3,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,1,33.33,07014
7,15,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07015
7,16,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07016
7,17,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07017
7,18,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,07018
7,19,2,1,50.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07019
7,20,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07020
7,21,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,07021
7,22,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07022
7,23,5,1,20.0,2,40.0,0,0.0,0,0.0,0,0.0,1,20.0,1,20.0,07023
7,24,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07024
7,25,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07025
7,26,4,0,0.0,1,25.0,0,0.0,0,0.0,1,25.0,1,25.0,1,25.0,07026
7,27,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,07027
7,28,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07028
7,29,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07029
7,30,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,07030
7,31,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07031
7,32,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,07032
7,33,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,07033
7,34,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07034
7,35,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07035
7,36,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07036
7,37,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,07037
7,38,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07038
7,39,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07039
7,40,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,07040
7,41,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07041
7,42,2,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,07042
7,43,3,1,33.33,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,07043
7,44,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07044
7,45,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07045
7,46,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07046
7,47,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,07047
7,48,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,07048
7,49,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07049
7,50,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,07050
7,51,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07051
7,52,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,0,0.0,07052
7,53,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,07053
7,54,4,1,25.0,0,0.0,0,0.0,0,0.0,0,0.0,2,50.0,1,25.0,07054
7,55,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07055
7,56,3,1,33.33,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,07056
7,57,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07057
7,58,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07058
7,59,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07059
7,60,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,07060
7,61,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,07061
8,1,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,08001
8,2,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08002
8,3,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,08003
8,4,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08004
8,5,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08005
8,6,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08006
8,7,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,08007
8,8,2,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,08008
8,9,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,08009
8,10,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08010
8,11,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08011
8,12,4,3,75.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0,08012
8,13,2,1,50.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08013
8,14,3,0,0.0,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,08014
8,15,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08015
8,16,3,1,33.33,0,0.0,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,08016
8,17,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08017
8,18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08018
8,19,2,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,08019
8,20,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08020
8,21,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08021
8,22,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,08022
8,23,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08023
8,24,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08024
8,25,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08025
8,26,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08026
8,27,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,1,33.33,08027
8,28,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08028
8,29,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08029
8,30,3,0,0.0,2,66.67,0,0.0,1,33.33,0,0.0,0,0.0,0,0.0,08030
8,31,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08031
8,32,7,3,42.86,0,0.0,0,0.0,0,0.0,1,14.29,2,28.57,1,14.29,08032
8,33,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08033
8,34,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08034
8,35,4,0,0.0,1,25.0,0,0.0,0,0.0,1,25.0,2,50.0,0,0.0,08035
8,36,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08036
8,37,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08037
8,38,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,08038
8,39,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,08039
8,40,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,08040
8,41,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,08041
8,42,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08042
8,43,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,08043
8,44,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08044
8,45,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,08045
8,46,3,2,66.67,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,08046
8,47,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,08047
8,48,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08048
8,49,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,08049
8,50,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08050
8,51,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,08051
8,52,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08052
8,53,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08053
8,54,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,08054
8,55,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08055
8,56,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08056
8,57,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,08057
8,58,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08058
8,59,4,1,25.0,0,0.0,0,0.0,0,0.0,0,0.0,2,50.0,1,25.0,08059
8,60,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,08060
8,61,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08061
8,62,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,08062
8,63,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08063
8,64,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,08064
8,65,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08065
8,66,3,0,0.0,1,33.33,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,08066
8,67,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,08067
8,68,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,08068
8,69,3,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,1,33.33,0,0.0,08069
8,70,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,08070
9,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09001
9,2,4,1,25.0,1,25.0,0,0.0,0,0.0,0,0.0,1,25.0,1,25.0,09002
9,3,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09003
9,4,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09004
9,5,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,09005
9,6,4,1,25.0,1,25.0,0,0.0,0,0.0,0,0.0,2,50.0,0,0.0,09006
9,7,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09007
9,8,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09008
9,9,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09009
9,10,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09010
9,11,3,2,66.67,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,09011
9,12,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09012
9,13,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09013
9,14,3,3,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09014
9,15,3,0,0.0,1,33.33,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,09015
9,16,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09016
9,17,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09017
9,18,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,09018
9,19,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09019
9,20,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09020
9,21,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09021
9,22,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,09022
9,23,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,09023
9,24,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09024
9,25,12,3,25.0,0,0.0,0,0.0,2,16.67,1,8.33,1,8.33,5,41.67,09025
9,26,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09026
9,27,2,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,09027
9,28,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09028
9,29,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09029
9,30,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09030
9,31,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09031
9,32,3,0,0.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,0,0.0,09032
9,33,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,09033
9,34,4,0,0.0,1,25.0,0,0.0,0,0.0,0,0.0,1,25.0,2,50.0,09034
9,35,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,09035
9,36,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09036
9,37,13,1,7.69,1,7.69,0,0.0,5,38.46,1,7.69,2,15.38,3,23.08,09037
9,38,2,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,09038
9,39,3,2,66.67,0,0.0,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,09039
9,40,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,09040
9,41,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,09041
9,42,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09042
9,43,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,09043
9,44,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09044
9,45,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09045
9,46,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09046
9,47,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09047
9,48,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,09048
9,49,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09049
9,50,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09050
9,51,2,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,09051
9,52,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09052
9,53,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,09053
10,1,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,10001
10,2,17,3,17.65,1,5.88,1,5.88,4,23.53,1,5.88,5,29.41,2,11.76,10002
10,3,23,7,30.43,1,4.35,0,0.0,5,21.74,3,13.04,2,8.7,5,21.74,10003
10,4,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,40.0,3,60.0,10004
10,5,14,3,21.43,1,7.14,0,0.0,1,7.14,4,28.57,3,21.43,2,14.29,10005
10,6,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10006
10,7,3,1,33.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,10007
10,8,24,8,33.33,0,0.0,0,0.0,6,25.0,3,12.5,3,12.5,4,16.67,10008
10,9,31,7,22.58,0,0.0,0,0.0,7,22.58,2,6.45,8,25.81,7,22.58,10009
10,10,27,3,11.11,0,0.0,1,3.7,7,25.93,2,7.41,6,22.22,8,29.63,10010
10,11,18,5,27.78,2,11.11,0,0.0,2,11.11,2,11.11,2,11.11,5,27.78,10011
10,12,10,0,0.0,0,0.0,1,10.0,3,30.0,1,10.0,1,10.0,4,40.0,10012
10,13,11,4,36.36,0,0.0,0,0.0,3,27.27,1,9.09,0,0.0,3,27.27,10013
10,14,26,1,3.85,1,3.85,0,0.0,6,23.08,2,7.69,5,19.23,11,42.31,10014
10,15,4,1,25.0,0,0.0,0,0.0,0,0.0,1,25.0,1,25.0,1,25.0,10015
10,16,30,8,26.67,2,6.67,2,6.67,6,20.0,3,10.0,4,13.33,5,16.67,10016
10,17,14,3,21.43,1,7.14,0,0.0,3,21.43,0,0.0,3,21.43,4,28.57,10017
10,18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10018
10,19,28,5,17.86,2,7.14,0,0.0,5,17.86,0,0.0,9,32.14,7,25.0,10019
10,20,17,5,29.41,0,0.0,0,0.0,2,11.76,5,29.41,4,23.53,1,5.88,10020
10,21,21,4,19.05,0,0.0,0,0.0,7,33.33,3,14.29,2,9.52,5,23.81,10021
10,22,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,10022
10,23,4,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0,1,25.0,2,50.0,10023
10,24,28,7,25.0,0,0.0,0,0.0,6,21.43,2,7.14,6,21.43,7,25.0,10024
10,25,6,1,16.67,0,0.0,0,0.0,0,0.0,4,66.67,1,16.67,0,0.0,10025
10,26,23,3,13.04,1,4.35,1,4.35,2,8.7,3,13.04,9,39.13,4,17.39,10026
