ward,precinct,total,precinct_id
2,27,0,02027
2,29,0,02029
2,32,0,02032
2,36,0,02036
2,38,0,02038
2,39,0,02039
2,40,0,02040
2,41,0,02041
2,42,0,02042
2,43,0,02043
2,45,0,02045
3,1,0,03001
3,2,0,03002
3,3,0,03003
3,5,0,03005
3,6,0,03006
3,7,0,03007
3,8,0,03008
3,9,0,03009
3,10,0,03010
3,11,0,03011
3,12,0,03012
3,13,0,03013
3,14,0,03014
3,15,0,03015
3,16,0,03016
3,17,0,03017
3,18,0,03018
3,20,0,03020
3,21,0,03021
3,22,0,03022
3,23,0,03023
3,24,0,03024
3,25,0,03025
3,26,0,03026
3,27,0,03027
3,28,0,03028
3,29,0,03029
3,31,0,03031
3,32,0,03032
3,33,0,03033
3,34,0,03034
3,35,0,03035
3,36,0,03036
3,37,0,03037
3,38,0,03038
3,39,0,03039
3,40,0,03040
3,41,0,03041
4,2,0,04002
4,6,0,04006
4,11,0,04011
4,13,0,04013
4,14,0,04014
4,16,0,04016
4,17,0,04017
4,20,0,04020
4,21,0,04021
4,25,0,04025
4,36,0,04036
4,37,0,04037
4,38,0,04038
5,2,0,05002
5,12,0,05012
5,13,0,05013
5,30,0,05030
6,7,0,06007
6,15,0,06015
6,18,0,06018
6,28,0,06028
7,1,0,07001
7,3,0,07003
8,1,0,08001
8,2,0,08002
8,9,0,08009
8,13,0,08013
8,16,0,08016
8,20,0,08020
8,21,0,08021
8,26,0,08026
8,28,0,08028
8,43,0,08043
8,54,0,08054
8,55,0,08055
11,12,0,11012
11,13,0,11013
11,20,0,11020
11,21,0,11021
11,24,0,11024
11,28,0,11028
11,29,0,11029
11,31,0,11031
11,32,0,11032
11,34,0,11034
11,35,0,11035
15,1,0,15001
15,2,0,15002
15,3,0,15003
15,5,0,15005
15,7,0,15007
15,13,0,15013
15,14,0,15014
15,17,0,15017
15,18,0,15018
15,20,0,15020
15,21,0,15021
15,22,0,15022
15,23,0,15023
15,24,0,15024
16,2,0,16002
16,3,0,16003
16,4,0,16004
16,5,0,16005
16,6,0,16006
16,8,0,16008
16,9,0,16009
16,10,0,16010
16,12,0,16012
16,14,0,16014
16,15,0,16015
16,17,0,16017
16,18,0,16018
16,19,0,16019
16,20,0,16020
16,21,0,16021
16,22,0,16022
16,25,0,16025
16,26,0,16026
16,27,0,16027
16,28,0,16028
16,30,0,16030
16,31,0,16031
16,33,0,16033
16,34,0,16034
16,36,0,16036
17,6,0,17006
17,8,0,17008
17,16,0,17016
17,17,0,17017
17,25,0,17025
18,50,0,18050
20,1,0,20001
20,2,0,20002
20,3,0,20003
20,4,0,20004
20,6,0,20006
20,7,0,20007
20,8,0,20008
20,10,0,20010
20,11,0,20011
20,12,0,20012
20,13,0,20013
20,14,0,20014
20,15,0,20015
20,17,0,20017
20,18,0,20018
20,19,0,20019
20,20,0,20020
20,21,0,20021
20,23,0,20023
20,25,0,20025
20,27,0,20027
20,29,0,20029
20,30,0,20030
20,31,0,20031
20,32,0,20032
20,33,0,20033
20,35,0,20035
20,36,0,20036
20,37,0,20037
20,38,0,20038
20,39,0,20039
21,12,0,21012
25,14,0,25014
25,21,0,25021
25,27,0,25027
27,38,0,27038
42,5,0,42005
42,9,0,42009
42,10,0,42010
42,12,0,42012
42,14,0,42014
42,15,0,42015
42,17,0,42017
42,18,0,42018
42,19,0,42019
42,20,0,42020
42,21,0,42021
42,22,0,42022
42,23,0,42023
42,25,0,42025
42,27,0,42027
42,32,0,42032
42,33,0,42033
42,36,0,42036
42,37,0,42037
42,38,0,42038
42,39,0,42039
42,40,0,42040
42,41,0,42041
42,42,0,42042
