ward,precinct,total,precinct_id
6,48,0,06048
9,1,0,09001
9,2,0,09002
9,3,0,09003
9,4,0,09004
9,5,0,09005
9,6,0,09006
9,7,0,09007
9,9,0,09009
9,11,0,09011
9,13,0,09013
9,14,0,09014
9,15,0,09015
9,16,0,09016
9,17,0,09017
9,18,0,09018
9,19,0,09019
9,22,0,09022
9,26,0,09026
9,28,0,09028
9,29,0,09029
9,31,0,09031
9,32,0,09032
9,33,0,09033
9,34,0,09034
9,35,0,09035
9,37,0,09037
9,38,0,09038
9,39,0,09039
9,40,0,09040
9,41,0,09041
9,43,0,09043
9,44,0,09044
9,45,0,09045
9,46,0,09046
34,1,0,34001
34,2,0,34002
34,3,0,34003
34,4,0,34004
34,5,0,34005
34,6,0,34006
34,7,0,34007
34,8,0,34008
34,9,0,34009
34,10,0,34010
34,11,0,34011
34,12,0,34012
34,13,0,34013
34,14,0,34014
34,15,0,34015
34,16,0,34016
34,17,0,34017
34,18,0,34018
34,19,0,34019
34,20,0,34020
34,21,0,34021
34,22,0,34022
34,23,0,34023
34,24,0,34024
34,25,0,34025
34,26,0,34026
34,27,0,34027
34,28,0,34028
34,29,0,34029
34,30,0,34030
34,31,0,34031
34,32,0,34032
34,33,0,34033
34,34,0,34034
34,35,0,34035
34,36,0,34036
34,37,0,34037
34,38,0,34038
34,39,0,34039
34,40,0,34040
34,41,0,34041
34,42,0,34042
34,43,0,34043
34,44,0,34044
34,45,0,34045
34,46,0,34046
34,47,0,34047
34,48,0,34048
34,49,0,34049
34,50,0,34050
34,51,0,34051
34,52,0,34052
34,53,0,34053
