ward,precinct,total,precinct_id
1,1,0,01001
1,2,0,01002
1,7,0,01007
1,9,0,01009
1,13,0,01013
1,15,0,01015
1,16,0,01016
1,17,0,01017
1,18,0,01018
1,19,0,01019
1,20,0,01020
1,22,0,01022
1,23,0,01023
1,24,0,01024
1,25,0,01025
1,26,0,01026
1,27,0,01027
1,29,0,01029
1,30,0,01030
1,31,0,01031
1,34,0,01034
1,38,0,01038
1,41,0,01041
1,42,0,01042
1,43,0,01043
1,44,0,01044
26,1,0,26001
26,2,0,26002
26,3,0,26003
26,4,0,26004
26,5,0,26005
26,6,0,26006
26,7,0,26007
26,8,0,26008
26,9,0,26009
26,10,0,26010
26,11,0,26011
26,12,0,26012
26,13,0,26013
26,14,0,26014
26,15,0,26015
26,16,0,26016
26,17,0,26017
26,18,0,26018
26,19,0,26019
26,20,0,26020
26,21,0,26021
26,22,0,26022
26,23,0,26023
26,24,0,26024
26,25,0,26025
26,26,0,26026
26,27,0,26027
26,29,0,26029
26,30,0,26030
26,31,0,26031
26,33,0,26033
26,34,0,26034
26,35,0,26035
26,36,0,26036
26,37,0,26037
26,38,0,26038
26,39,0,26039
26,40,0,26040
26,41,0,26041
26,42,0,26042
26,43,0,26043
26,44,0,26044
26,45,0,26045
26,46,0,26046
26,47,0,26047
26,48,0,26048
26,49,0,26049
30,1,0,30001
30,2,0,30002
30,3,0,30003
30,5,0,30005
30,6,0,30006
30,7,0,30007
30,8,0,30008
30,9,0,30009
30,10,0,30010
30,11,0,30011
30,12,0,30012
30,13,0,30013
30,14,0,30014
30,15,0,30015
30,16,0,30016
30,18,0,30018
30,19,0,30019
30,20,0,30020
30,21,0,30021
30,22,0,30022
30,23,0,30023
30,24,0,30024
30,25,0,30025
30,26,0,30026
30,27,0,30027
30,28,0,30028
30,29,0,30029
30,30,0,30030
30,31,0,30031
30,32,0,30032
31,1,0,31001
31,2,0,31002
31,3,0,31003
31,4,0,31004
31,5,0,31005
31,6,0,31006
31,7,0,31007
31,8,0,31008
31,9,0,31009
31,10,0,31010
31,11,0,31011
31,12,0,31012
31,13,0,31013
31,14,0,31014
31,15,0,31015
31,16,0,31016
31,17,0,31017
31,18,0,31018
31,19,0,31019
31,20,0,31020
31,21,0,31021
31,22,0,31022
31,23,0,31023
31,24,0,31024
31,25,0,31025
31,26,0,31026
31,27,0,31027
31,28,0,31028
31,29,0,31029
31,30,0,31030
31,31,0,31031
31,32,0,31032
31,33,0,31033
31,34,0,31034
31,35,0,31035
31,36,0,31036
31,37,0,31037
31,38,0,31038
31,39,0,31039
31,40,0,31040
31,41,0,31041
32,1,0,32001
32,3,0,32003
32,5,0,32005
32,11,0,32011
32,12,0,32012
32,14,0,32014
32,16,0,32016
32,17,0,32017
32,20,0,32020
32,22,0,32022
32,26,0,32026
32,28,0,32028
32,29,0,32029
32,32,0,32032
32,43,0,32043
33,1,0,33001
33,3,0,33003
33,4,0,33004
33,5,0,33005
33,6,0,33006
33,8,0,33008
33,9,0,33009
33,11,0,33011
33,12,0,33012
33,13,0,33013
33,14,0,33014
33,15,0,33015
33,16,0,33016
33,17,0,33017
33,19,0,33019
33,20,0,33020
33,21,0,33021
33,22,0,33022
33,26,0,33026
33,27,0,33027
33,28,0,33028
35,1,0,35001
35,2,0,35002
35,3,0,35003
35,4,0,35004
35,5,0,35005
35,6,0,35006
35,7,0,35007
35,8,0,35008
35,9,0,35009
35,10,0,35010
35,11,0,35011
35,12,0,35012
35,13,0,35013
35,14,0,35014
35,15,0,35015
35,16,0,35016
35,17,0,35017
35,18,0,35018
35,19,0,35019
35,20,0,35020
35,21,0,35021
35,22,0,35022
35,23,0,35023
35,24,0,35024
35,25,0,35025
35,26,0,35026
35,27,0,35027
35,28,0,35028
35,29,0,35029
35,30,0,35030
35,31,0,35031
36,2,0,36002
36,4,0,36004
36,5,0,36005
36,6,0,36006
36,8,0,36008
36,9,0,36009
36,11,0,36011
36,12,0,36012
36,13,0,36013
36,21,0,36021
36,22,0,36022
36,23,0,36023
36,25,0,36025
39,6,0,39006
45,1,0,45001
45,2,0,45002
45,3,0,45003
