ward,precinct,total,precinct_id
36,6,0,36006
36,13,0,36013
36,26,0,36026
36,41,0,36041
36,43,0,36043
38,1,0,38001
38,2,0,38002
38,4,0,38004
38,5,0,38005
38,6,0,38006
38,8,0,38008
38,9,0,38009
38,11,0,38011
38,12,0,38012
38,13,0,38013
38,14,0,38014
38,15,0,38015
38,17,0,38017
38,18,0,38018
38,19,0,38019
38,21,0,38021
38,22,0,38022
38,23,0,38023
38,25,0,38025
38,26,0,38026
38,27,0,38027
38,28,0,38028
38,29,0,38029
38,30,0,38030
38,31,0,38031
38,32,0,38032
38,33,0,38033
38,35,0,38035
38,36,0,38036
38,37,0,38037
38,39,0,38039
38,40,0,38040
38,41,0,38041
38,42,0,38042
38,43,0,38043
38,44,0,38044
38,45,0,38045
38,46,0,38046
38,47,0,38047
38,48,0,38048
38,49,0,38049
38,50,0,38050
38,51,0,38051
38,52,0,38052
41,53,0,41053
45,1,0,45001
45,2,0,45002
45,3,0,45003
45,6,0,45006
45,7,0,45007
45,8,0,45008
45,9,0,45009
45,11,0,45011
45,13,0,45013
45,15,0,45015
45,16,0,45016
45,17,0,45017
45,18,0,45018
45,19,0,45019
45,20,0,45020
45,21,0,45021
45,22,0,45022
45,23,0,45023
45,25,0,45025
45,26,0,45026
45,27,0,45027
45,28,0,45028
45,29,0,45029
45,30,0,45030
45,31,0,45031
45,32,0,45032
45,33,0,45033
45,34,0,45034
45,35,0,45035
45,37,0,45037
45,38,0,45038
45,39,0,45039
45,40,0,45040
45,41,0,45041
45,42,0,45042
45,43,0,45043
45,44,0,45044
45,45,0,45045
45,46,0,45046
45,47,0,45047
45,48,0,45048
45,49,0,45049
45,50,0,45050
45,51,0,45051
45,52,0,45052
45,53,0,45053
