ward,precinct,total,precinct_id
5,12,0,05012
5,50,0,05050
6,1,0,06001
6,2,0,06002
6,3,0,06003
6,4,0,06004
6,5,0,06005
6,6,0,06006
6,8,0,06008
6,9,0,06009
6,10,0,06010
6,11,0,06011
6,12,0,06012
6,13,0,06013
6,14,0,06014
6,16,0,06016
6,17,0,06017
6,19,0,06019
6,21,0,06021
6,22,0,06022
6,23,0,06023
6,24,0,06024
6,25,0,06025
6,26,0,06026
6,27,0,06027
6,28,0,06028
6,29,0,06029
6,31,0,06031
6,34,0,06034
6,35,0,06035
6,36,0,06036
6,37,0,06037
6,38,0,06038
6,39,0,06039
6,40,0,06040
6,41,0,06041
6,42,0,06042
6,43,0,06043
6,44,0,06044
6,45,0,06045
6,46,0,06046
6,47,0,06047
6,49,0,06049
6,50,0,06050
6,51,0,06051
6,52,0,06052
6,53,0,06053
6,54,0,06054
6,55,0,06055
6,56,0,06056
6,57,0,06057
6,58,0,06058
6,59,0,06059
6,60,0,06060
6,63,0,06063
6,64,0,06064
7,1,0,07001
7,2,0,07002
7,3,0,07003
7,4,0,07004
7,5,0,07005
7,6,0,07006
7,7,0,07007
7,8,0,07008
7,10,0,07010
7,12,0,07012
7,13,0,07013
7,14,0,07014
7,15,0,07015
7,16,0,07016
7,17,0,07017
7,18,0,07018
7,19,0,07019
7,20,0,07020
7,21,0,07021
7,22,0,07022
7,23,0,07023
7,24,0,07024
7,25,0,07025
7,26,0,07026
7,27,0,07027
7,28,0,07028
7,29,0,07029
7,30,0,07030
7,31,0,07031
7,32,0,07032
7,33,0,07033
7,34,0,07034
7,36,0,07036
7,37,0,07037
7,38,0,07038
7,39,0,07039
7,41,0,07041
7,42,0,07042
7,43,0,07043
7,46,0,07046
7,47,0,07047
7,48,0,07048
7,49,0,07049
7,51,0,07051
7,52,0,07052
7,53,0,07053
7,54,0,07054
7,55,0,07055
7,56,0,07056
7,57,0,07057
7,58,0,07058
7,59,0,07059
7,60,0,07060
7,61,0,07061
8,1,0,08001
8,2,0,08002
8,3,0,08003
8,4,0,08004
8,5,0,08005
8,6,0,08006
8,7,0,08007
8,8,0,08008
8,9,0,08009
8,10,0,08010
8,11,0,08011
8,12,0,08012
8,13,0,08013
8,14,0,08014
8,15,0,08015
8,16,0,08016
8,17,0,08017
8,18,0,08018
8,19,0,08019
8,20,0,08020
8,21,0,08021
8,22,0,08022
8,23,0,08023
8,24,0,08024
8,25,0,08025
8,26,0,08026
8,27,0,08027
8,28,0,08028
8,29,0,08029
8,30,0,08030
8,31,0,08031
8,32,0,08032
8,33,0,08033
8,34,0,08034
8,35,0,08035
8,36,0,08036
8,37,0,08037
8,38,0,08038
8,39,0,08039
8,40,0,08040
8,41,0,08041
8,42,0,08042
8,43,0,08043
8,44,0,08044
8,45,0,08045
8,46,0,08046
8,47,0,08047
8,48,0,08048
8,49,0,08049
8,50,0,08050
8,51,0,08051
8,52,0,08052
8,53,0,08053
8,54,0,08054
8,55,0,08055
8,56,0,08056
8,58,0,08058
8,59,0,08059
8,60,0,08060
8,61,0,08061
8,62,0,08062
8,63,0,08063
8,64,0,08064
8,65,0,08065
8,66,0,08066
8,67,0,08067
8,68,0,08068
8,69,0,08069
9,13,0,09013
9,35,0,09035
9,36,0,09036
9,47,0,09047
9,52,0,09052
10,1,0,10001
10,2,0,10002
10,3,0,10003
10,4,0,10004
10,5,0,10005
10,6,0,10006
10,7,0,10007
10,8,0,10008
10,9,0,10009
10,10,0,10010
10,11,0,10011
10,12,0,10012
10,13,0,10013
10,14,0,10014
10,15,0,10015
10,16,0,10016
10,17,0,10017
10,18,0,10018
10,19,0,10019
10,20,0,10020
10,21,0,10021
10,22,0,10022
10,23,0,10023
10,24,0,10024
10,25,0,10025
10,26,0,10026
10,27,0,10027
10,28,0,10028
10,29,0,10029
10,30,0,10030
10,31,0,10031
10,32,0,10032
10,33,0,10033
10,34,0,10034
10,35,0,10035
10,36,0,10036
10,37,0,10037
10,38,0,10038
10,39,0,10039
10,40,0,10040
10,41,0,10041
10,42,0,10042
10,43,0,10043
10,44,0,10044
10,45,0,10045
10,46,0,10046
10,47,0,10047
10,48,0,10048
17,2,0,17002
17,3,0,17003
17,4,0,17004
17,5,0,17005
17,7,0,17007
17,9,0,17009
17,10,0,17010
17,12,0,17012
17,15,0,17015
17,18,0,17018
17,20,0,17020
17,21,0,17021
17,22,0,17022
17,23,0,17023
17,24,0,17024
17,25,0,17025
17,26,0,17026
17,27,0,17027
17,28,0,17028
17,29,0,17029
17,30,0,17030
17,31,0,17031
17,33,0,17033
17,35,0,17035
17,37,0,17037
17,38,0,17038
17,44,0,17044
17,47,0,17047
17,48,0,17048
17,50,0,17050
17,51,0,17051
17,52,0,17052
17,53,0,17053
17,54,0,17054
17,55,0,17055
18,20,0,18020
18,30,0,18030
18,38,0,18038
18,51,0,18051
18,52,0,18052
18,53,0,18053
18,60,0,18060
18,61,0,18061
21,2,0,21002
21,15,0,21015
21,16,0,21016
21,29,0,21029
21,32,0,21032
21,34,0,21034
21,35,0,21035
21,36,0,21036
21,37,0,21037
21,39,0,21039
21,41,0,21041
21,52,0,21052
21,57,0,21057
21,62,0,21062
21,65,0,21065
21,67,0,21067
21,68,0,21068
21,69,0,21069
21,70,0,21070
21,71,0,21071
21,72,0,21072
21,73,0,21073
21,74,0,21074
