ward,precinct,total,precinct_id
5,4,0,05004
7,1,0,07001
7,2,0,07002
7,4,0,07004
7,5,0,07005
7,6,0,07006
7,7,0,07007
7,12,0,07012
7,13,0,07013
7,19,0,07019
7,21,0,07021
7,24,0,07024
7,25,0,07025
7,26,0,07026
7,27,0,07027
7,30,0,07030
7,31,0,07031
7,33,0,07033
7,34,0,07034
7,38,0,07038
7,41,0,07041
7,42,0,07042
7,46,0,07046
7,47,0,07047
7,48,0,07048
7,49,0,07049
7,50,0,07050
7,51,0,07051
7,52,0,07052
7,53,0,07053
7,55,0,07055
7,58,0,07058
7,59,0,07059
7,60,0,07060
7,61,0,07061
8,1,0,08001
8,2,0,08002
8,3,0,08003
8,4,0,08004
8,5,0,08005
8,6,0,08006
8,7,0,08007
8,8,0,08008
8,9,0,08009
8,10,0,08010
8,11,0,08011
8,12,0,08012
8,13,0,08013
8,14,0,08014
8,15,0,08015
8,16,0,08016
8,17,0,08017
8,19,0,08019
8,20,0,08020
8,21,0,08021
8,22,0,08022
8,23,0,08023
8,24,0,08024
8,25,0,08025
8,26,0,08026
8,27,0,08027
8,28,0,08028
8,29,0,08029
8,30,0,08030
8,31,0,08031
8,33,0,08033
8,35,0,08035
8,36,0,08036
8,37,0,08037
8,38,0,08038
8,40,0,08040
8,41,0,08041
8,42,0,08042
8,44,0,08044
8,46,0,08046
8,48,0,08048
8,49,0,08049
8,50,0,08050
8,51,0,08051
8,52,0,08052
8,53,0,08053
8,54,0,08054
8,55,0,08055
8,57,0,08057
8,58,0,08058
8,60,0,08060
8,61,0,08061
8,62,0,08062
8,63,0,08063
8,64,0,08064
8,65,0,08065
10,3,0,10003
10,6,0,10006
10,8,0,10008
10,9,0,10009
10,10,0,10010
10,11,0,10011
10,12,0,10012
10,13,0,10013
10,14,0,10014
10,16,0,10016
10,19,0,10019
10,20,0,10020
10,22,0,10022
10,23,0,10023
10,24,0,10024
10,26,0,10026
10,27,0,10027
10,28,0,10028
10,29,0,10029
10,30,0,10030
10,31,0,10031
10,32,0,10032
10,33,0,10033
10,34,0,10034
10,35,0,10035
10,36,0,10036
10,38,0,10038
10,39,0,10039
10,40,0,10040
10,41,0,10041
10,42,0,10042
10,44,0,10044
10,46,0,10046
