ward,precinct,total,precinct_id
3,10,0,03010
3,19,0,03019
11,1,0,11001
11,4,0,11004
11,5,0,11005
11,7,0,11007
11,8,0,11008
11,9,0,11009
11,10,0,11010
11,11,0,11011
11,12,0,11012
11,13,0,11013
11,15,0,11015
11,16,0,11016
11,17,0,11017
11,18,0,11018
11,19,0,11019
11,20,0,11020
11,21,0,11021
11,22,0,11022
11,23,0,11023
11,24,0,11024
11,25,0,11025
11,26,0,11026
11,28,0,11028
11,29,0,11029
11,30,0,11030
11,31,0,11031
11,32,0,11032
11,33,0,11033
11,34,0,11034
11,35,0,11035
11,37,0,11037
11,38,0,11038
11,39,0,11039
11,40,0,11040
11,41,0,11041
11,42,0,11042
11,43,0,11043
11,44,0,11044
11,45,0,11045
11,47,0,11047
11,48,0,11048
11,49,0,11049
11,50,0,11050
12,8,0,12008
13,1,0,13001
13,2,0,13002
13,4,0,13004
13,5,0,13005
13,6,0,13006
13,7,0,13007
13,8,0,13008
13,9,0,13009
13,10,0,13010
13,11,0,13011
13,12,0,13012
13,13,0,13013
13,14,0,13014
13,16,0,13016
13,17,0,13017
13,19,0,13019
13,21,0,13021
13,22,0,13022
13,23,0,13023
13,24,0,13024
13,25,0,13025
13,26,0,13026
13,27,0,13027
13,29,0,13029
13,32,0,13032
13,35,0,13035
13,36,0,13036
13,37,0,13037
13,38,0,13038
13,39,0,13039
13,40,0,13040
13,41,0,13041
13,42,0,13042
13,43,0,13043
13,44,0,13044
13,45,0,13045
13,46,0,13046
13,47,0,13047
14,2,0,14002
14,25,0,14025
14,28,0,14028
15,6,0,15006
15,13,0,15013
15,15,0,15015
15,22,0,15022
15,24,0,15024
15,29,0,15029
15,33,0,15033
15,44,0,15044
15,45,0,15045
15,50,0,15050
16,1,0,16001
16,2,0,16002
16,6,0,16006
16,7,0,16007
16,8,0,16008
16,10,0,16010
16,11,0,16011
16,12,0,16012
16,13,0,16013
16,18,0,16018
16,19,0,16019
16,23,0,16023
16,29,0,16029
16,30,0,16030
16,44,0,16044
18,1,0,18001
18,2,0,18002
18,3,0,18003
18,6,0,18006
18,7,0,18007
18,11,0,18011
18,15,0,18015
18,17,0,18017
18,23,0,18023
18,28,0,18028
18,29,0,18029
18,36,0,18036
18,41,0,18041
18,43,0,18043
18,48,0,18048
18,55,0,18055
18,56,0,18056
18,57,0,18057
18,62,0,18062
19,1,0,19001
19,2,0,19002
19,3,0,19003
19,4,0,19004
19,5,0,19005
19,6,0,19006
19,7,0,19007
19,8,0,19008
19,9,0,19009
19,10,0,19010
19,11,0,19011
19,12,0,19012
19,13,0,19013
19,14,0,19014
19,15,0,19015
19,16,0,19016
19,17,0,19017
19,18,0,19018
19,19,0,19019
19,20,0,19020
19,21,0,19021
19,22,0,19022
19,23,0,19023
19,24,0,19024
19,25,0,19025
19,26,0,19026
19,27,0,19027
19,28,0,19028
19,29,0,19029
19,30,0,19030
19,31,0,19031
19,32,0,19032
19,33,0,19033
19,34,0,19034
19,35,0,19035
19,36,0,19036
19,37,0,19037
19,38,0,19038
19,39,0,19039
19,40,0,19040
19,41,0,19041
19,42,0,19042
19,44,0,19044
19,45,0,19045
19,46,0,19046
19,47,0,19047
19,49,0,19049
19,51,0,19051
19,52,0,19052
19,53,0,19053
19,54,0,19054
19,55,0,19055
19,56,0,19056
19,57,0,19057
19,58,0,19058
19,59,0,19059
19,60,0,19060
19,61,0,19061
19,62,0,19062
19,63,0,19063
19,64,0,19064
19,65,0,19065
20,41,0,20041
20,45,0,20045
23,1,0,23001
23,2,0,23002
23,3,0,23003
23,4,0,23004
23,5,0,23005
23,6,0,23006
23,7,0,23007
23,8,0,23008
23,10,0,23010
23,11,0,23011
23,12,0,23012
23,13,0,23013
23,14,0,23014
23,15,0,23015
23,16,0,23016
23,17,0,23017
23,18,0,23018
23,19,0,23019
23,20,0,23020
23,21,0,23021
23,22,0,23022
23,23,0,23023
23,25,0,23025
23,26,0,23026
23,27,0,23027
23,28,0,23028
23,30,0,23030
23,31,0,23031
23,32,0,23032
23,33,0,23033
23,34,0,23034
23,35,0,23035
23,36,0,23036
23,37,0,23037
23,38,0,23038
23,39,0,23039
23,40,0,23040
23,41,0,23041
23,42,0,23042
23,43,0,23043
23,44,0,23044
23,45,0,23045
23,46,0,23046
23,47,0,23047
23,48,0,23048
23,49,0,23049
23,50,0,23050
23,51,0,23051
23,52,0,23052
23,53,0,23053
23,54,0,23054
