ward,precinct,total,Lynn Weaver Boyle,Lynn Weaver Boyle Percent,precinct_id
23,15,285,285,100.0,23015
23,16,270,270,100.0,23016
23,17,249,249,100.0,23017
23,18,264,264,100.0,23018
23,19,271,271,100.0,23019
23,20,214,214,100.0,23020
23,21,217,217,100.0,23021
23,22,272,272,100.0,23022
23,23,249,249,100.0,23023
23,24,286,286,100.0,23024
23,25,275,275,100.0,23025
23,26,313,313,100.0,23026
23,27,233,233,100.0,23027
23,28,306,306,100.0,23028
23,29,256,256,100.0,23029
23,30,374,374,100.0,23030
23,31,267,267,100.0,23031
23,32,317,317,100.0,23032
23,33,362,362,100.0,23033
23,34,360,360,100.0,23034
23,35,200,200,100.0,23035
23,36,272,272,100.0,23036
23,37,280,280,100.0,23037
23,38,255,255,100.0,23038
23,39,348,348,100.0,23039
24,1,207,207,100.0,24001
24,2,241,241,100.0,24002
24,3,305,305,100.0,24003
24,4,210,210,100.0,24004
24,5,153,153,100.0,24005
24,6,284,284,100.0,24006
24,7,192,192,100.0,24007
24,8,126,126,100.0,24008
24,9,247,247,100.0,24009
24,10,121,121,100.0,24010
24,11,284,284,100.0,24011
24,12,169,169,100.0,24012
24,13,150,150,100.0,24013
24,14,214,214,100.0,24014
24,15,134,134,100.0,24015
24,16,763,763,100.0,24016
24,17,189,189,100.0,24017
24,18,266,266,100.0,24018
24,19,298,298,100.0,24019
24,20,229,229,100.0,24020
24,21,138,138,100.0,24021
24,22,308,308,100.0,24022
24,23,241,241,100.0,24023
24,24,303,303,100.0,24024
24,25,183,183,100.0,24025
24,26,394,394,100.0,24026
24,27,294,294,100.0,24027
24,28,180,180,100.0,24028
24,29,195,195,100.0,24029
24,30,166,166,100.0,24030
24,31,274,274,100.0,24031
24,32,145,145,100.0,24032
24,33,154,154,100.0,24033
24,34,246,246,100.0,24034
24,35,210,210,100.0,24035
24,36,295,295,100.0,24036
24,37,153,153,100.0,24037
24,38,216,216,100.0,24038
24,39,267,267,100.0,24039
24,40,281,281,100.0,24040
24,41,180,180,100.0,24041
25,1,315,315,100.0,25001
25,2,507,507,100.0,25002
25,3,735,735,100.0,25003
25,4,307,307,100.0,25004
25,5,398,398,100.0,25005
25,6,131,131,100.0,25006
25,7,419,419,100.0,25007
25,8,500,500,100.0,25008
25,9,412,412,100.0,25009
25,10,582,582,100.0,25010
25,11,450,450,100.0,25011
25,12,427,427,100.0,25012
25,13,482,482,100.0,25013
25,14,311,311,100.0,25014
25,15,346,346,100.0,25015
25,16,684,684,100.0,25016
25,17,451,451,100.0,25017
25,18,212,212,100.0,25018
25,19,449,449,100.0,25019
25,20,206,206,100.0,25020
25,21,876,876,100.0,25021
25,22,443,443,100.0,25022
25,23,494,494,100.0,25023
25,24,434,434,100.0,25024
25,25,345,345,100.0,25025
25,26,427,427,100.0,25026
25,27,581,581,100.0,25027
25,28,443,443,100.0,25028
25,29,298,298,100.0,25029
25,30,412,412,100.0,25030
25,31,832,832,100.0,25031
25,32,336,336,100.0,25032
26,1,338,338,100.0,26001
26,2,230,230,100.0,26002
26,3,382,382,100.0,26003
26,4,206,206,100.0,26004
26,5,281,281,100.0,26005
26,6,264,264,100.0,26006
26,7,326,326,100.0,26007
26,8,175,175,100.0,26008
26,9,263,263,100.0,26009
26,10,291,291,100.0,26010
26,11,276,276,100.0,26011
26,12,312,312,100.0,26012
26,13,167,167,100.0,26013
26,14,239,239,100.0,26014
26,15,181,181,100.0,26015
26,16,169,169,100.0,26016
26,17,268,268,100.0,26017
26,18,214,214,100.0,26018
26,19,181,181,100.0,26019
26,20,263,263,100.0,26020
26,21,369,369,100.0,26021
26,22,155,155,100.0,26022
26,23,223,223,100.0,26023
26,24,253,253,100.0,26024
26,25,236,236,100.0,26025
26,26,219,219,100.0,26026
26,27,348,348,100.0,26027
26,28,398,398,100.0,26028
26,29,163,163,100.0,26029
26,30,259,259,100.0,26030
26,31,124,124,100.0,26031
26,32,383,383,100.0,26032
26,33,370,370,100.0,26033
26,34,319,319,100.0,26034
26,35,245,245,100.0,26035
26,36,317,317,100.0,26036
26,37,305,305,100.0,26037
26,38,140,140,100.0,26038
26,39,358,358,100.0,26039
26,40,186,186,100.0,26040
26,41,371,371,100.0,26041
26,42,259,259,100.0,26042
26,43,193,193,100.0,26043
26,44,158,158,100.0,26044
26,45,125,125,100.0,26045
26,46,216,216,100.0,26046
26,47,201,201,100.0,26047
26,48,350,350,100.0,26048
26,49,178,178,100.0,26049
27,1,879,879,100.0,27001
27,2,404,404,100.0,27002
27,3,173,173,100.0,27003
27,4,182,182,100.0,27004
27,5,254,254,100.0,27005
27,6,421,421,100.0,27006
27,7,551,551,100.0,27007
27,8,262,262,100.0,27008
27,9,184,184,100.0,27009
27,10,250,250,100.0,27010
27,11,462,462,100.0,27011
27,12,328,328,100.0,27012
27,13,495,495,100.0,27013
27,14,170,170,100.0,27014
27,15,146,146,100.0,27015
27,16,474,474,100.0,27016
27,17,347,347,100.0,27017
27,18,219,219,100.0,27018
27,19,158,158,100.0,27019
27,20,225,225,100.0,27020
27,21,356,356,100.0,27021
27,22,158,158,100.0,27022
27,23,208,208,100.0,27023
27,24,219,219,100.0,27024
27,25,320,320,100.0,27025
27,26,227,227,100.0,27026
27,27,461,461,100.0,27027
27,28,488,488,100.0,27028
27,29,198,198,100.0,27029
27,30,157,157,100.0,27030
27,31,241,241,100.0,27031
27,32,342,342,100.0,27032
27,33,536,536,100.0,27033
27,34,217,217,100.0,27034
27,35,495,495,100.0,27035
27,36,263,263,100.0,27036
27,37,364,364,100.0,27037
27,38,492,492,100.0,27038
27,39,238,238,100.0,27039
27,40,505,505,100.0,27040
27,41,276,276,100.0,27041
27,42,257,257,100.0,27042
27,43,290,290,100.0,27043
27,44,200,200,100.0,27044
27,45,1135,1135,100.0,27045
27,46,340,340,100.0,27046
27,47,229,229,100.0,27047
27,48,674,674,100.0,27048
27,49,247,247,100.0,27049
27,50,281,281,100.0,27050
28,1,209,209,100.0,28001
28,2,226,226,100.0,28002
28,3,198,198,100.0,28003
28,4,287,287,100.0,28004
28,5,165,165,100.0,28005
28,6,159,159,100.0,28006
28,7,251,251,100.0,28007
28,8,478,478,100.0,28008
28,9,248,248,100.0,28009
28,10,372,372,100.0,28010
28,11,648,648,100.0,28011
28,12,245,245,100.0,28012
28,13,280,280,100.0,28013
28,14,265,265,100.0,28014
28,15,49,49,100.0,28015
28,16,167,167,100.0,28016
28,17,218,218,100.0,28017
28,18,202,202,100.0,28018
28,19,257,257,100.0,28019
28,20,212,212,100.0,28020
28,21,214,214,100.0,28021
28,22,217,217,100.0,28022
28,23,293,293,100.0,28023
28,24,221,221,100.0,28024
28,25,381,381,100.0,28025
28,26,223,223,100.0,28026
28,27,293,293,100.0,28027
28,28,379,379,100.0,28028
28,29,135,135,100.0,28029
28,30,46,46,100.0,28030
28,31,305,305,100.0,28031
28,32,249,249,100.0,28032
28,33,284,284,100.0,28033
28,34,416,416,100.0,28034
28,35,277,277,100.0,28035
28,36,119,119,100.0,28036
28,37,258,258,100.0,28037
28,38,116,116,100.0,28038
28,39,218,218,100.0,28039
28,40,365,365,100.0,28040
28,41,178,178,100.0,28041
28,42,262,262,100.0,28042
28,43,320,320,100.0,28043
28,44,194,194,100.0,28044
28,45,450,450,100.0,28045
28,46,521,521,100.0,28046
29,1,450,450,100.0,29001
29,2,426,426,100.0,29002
29,3,338,338,100.0,29003
29,4,383,383,100.0,29004
29,5,229,229,100.0,29005
29,6,242,242,100.0,29006
29,7,360,360,100.0,29007
29,8,292,292,100.0,29008
29,9,365,365,100.0,29009
29,10,436,436,100.0,29010
29,11,172,172,100.0,29011
29,12,416,416,100.0,29012
29,13,323,323,100.0,29013
29,14,291,291,100.0,29014
29,15,378,378,100.0,29015
29,16,324,324,100.0,29016
29,17,325,325,100.0,29017
29,18,320,320,100.0,29018
29,19,344,344,100.0,29019
29,20,348,348,100.0,29020
29,21,405,405,100.0,29021
29,22,238,238,100.0,29022
29,23,397,397,100.0,29023
29,24,294,294,100.0,29024
29,25,385,385,100.0,29025
29,26,320,320,100.0,29026
29,27,292,292,100.0,29027
29,28,418,418,100.0,29028
29,29,346,346,100.0,29029
29,30,444,444,100.0,29030
29,31,311,311,100.0,29031
29,32,322,322,100.0,29032
29,33,243,243,100.0,29033
29,34,233,233,100.0,29034
29,35,239,239,100.0,29035
29,36,299,299,100.0,29036
29,37,302,302,100.0,29037
29,38,368,368,100.0,29038
29,39,349,349,100.0,29039
29,40,360,360,100.0,29040
29,41,279,279,100.0,29041
29,42,364,364,100.0,29042
29,43,426,426,100.0,29043
29,44,391,391,100.0,29044
30,1,414,414,100.0,30001
30,2,351,351,100.0,30002
30,3,322,322,100.0,30003
30,4,342,342,100.0,30004
30,5,294,294,100.0,30005
30,6,280,280,100.0,30006
30,7,400,400,100.0,30007
30,8,451,451,100.0,30008
30,9,314,314,100.0,30009
30,10,345,345,100.0,30010
30,11,349,349,100.0,30011
30,12,319,319,100.0,30012
30,13,341,341,100.0,30013
30,14,252,252,100.0,30014
30,15,352,352,100.0,30015
30,16,185,185,100.0,30016
30,17,359,359,100.0,30017
30,18,478,478,100.0,30018
30,19,381,381,100.0,30019
30,20,413,413,100.0,30020
30,21,253,253,100.0,30021
30,22,558,558,100.0,30022
30,23,454,454,100.0,30023
30,24,540,540,100.0,30024
30,25,564,564,100.0,30025
30,26,225,225,100.0,30026
30,27,268,268,100.0,30027
30,28,418,418,100.0,30028
30,29,238,238,100.0,30029
30,30,140,140,100.0,30030
30,31,242,242,100.0,30031
30,32,333,333,100.0,30032
31,1,218,218,100.0,31001
31,2,224,224,100.0,31002
31,3,217,217,100.0,31003
31,4,327,327,100.0,31004
31,5,273,273,100.0,31005
31,6,166,166,100.0,31006
31,7,394,394,100.0,31007
31,8,221,221,100.0,31008
31,9,289,289,100.0,31009
31,10,319,319,100.0,31010
31,11,187,187,100.0,31011
31,12,199,199,100.0,31012
31,13,248,248,100.0,31013
31,14,217,217,100.0,31014
31,15,244,244,100.0,31015
31,16,316,316,100.0,31016
31,17,228,228,100.0,31017
31,18,235,235,100.0,31018
31,19,222,222,100.0,31019
31,20,214,214,100.0,31020
31,21,214,214,100.0,31021
31,22,228,228,100.0,31022
31,23,277,277,100.0,31023
31,24,254,254,100.0,31024
31,25,253,253,100.0,31025
31,26,242,242,100.0,31026
31,27,267,267,100.0,31027
31,28,234,234,100.0,31028
31,29,234,234,100.0,31029
31,30,203,203,100.0,31030
31,31,194,194,100.0,31031
31,32,205,205,100.0,31032
31,33,237,237,100.0,31033
31,34,254,254,100.0,31034
31,35,317,317,100.0,31035
31,36,250,250,100.0,31036
31,37,250,250,100.0,31037
31,38,225,225,100.0,31038
31,39,295,295,100.0,31039
31,40,276,276,100.0,31040
31,41,221,221,100.0,31041
32,1,607,607,100.0,32001
32,2,565,565,100.0,32002
32,3,541,541,100.0,32003
32,4,443,443,100.0,32004
32,5,564,564,100.0,32005
32,6,612,612,100.0,32006
32,7,594,594,100.0,32007
32,8,660,660,100.0,32008
32,9,512,512,100.0,32009
32,10,567,567,100.0,32010
32,11,444,444,100.0,32011
32,12,340,340,100.0,32012
32,13,580,580,100.0,32013
32,14,541,541,100.0,32014
32,15,468,468,100.0,32015
32,16,507,507,100.0,32016
32,17,458,458,100.0,32017
32,18,489,489,100.0,32018
32,19,484,484,100.0,32019
32,20,459,459,100.0,32020
32,21,518,518,100.0,32021
32,22,622,622,100.0,32022
32,23,525,525,100.0,32023
32,24,430,430,100.0,32024
32,25,516,516,100.0,32025
32,26,500,500,100.0,32026
32,27,535,535,100.0,32027
32,28,519,519,100.0,32028
32,29,547,547,100.0,32029
32,30,513,513,100.0,32030
32,31,518,518,100.0,32031
32,32,620,620,100.0,32032
32,33,460,460,100.0,32033
32,34,565,565,100.0,32034
32,35,462,462,100.0,32035
32,36,546,546,100.0,32036
32,37,601,601,100.0,32037
32,38,493,493,100.0,32038
32,39,562,562,100.0,32039
32,40,521,521,100.0,32040
32,41,530,530,100.0,32041
32,42,488,488,100.0,32042
32,43,446,446,100.0,32043
33,1,490,490,100.0,33001
33,2,622,622,100.0,33002
33,3,701,701,100.0,33003
33,4,640,640,100.0,33004
33,5,476,476,100.0,33005
33,6,432,432,100.0,33006
33,7,489,489,100.0,33007
33,8,645,645,100.0,33008
33,9,545,545,100.0,33009
33,10,448,448,100.0,33010
33,11,508,508,100.0,33011
33,12,519,519,100.0,33012
33,13,461,461,100.0,33013
33,14,239,239,100.0,33014
33,15,526,526,100.0,33015
33,16,656,656,100.0,33016
33,17,520,520,100.0,33017
33,18,693,693,100.0,33018
33,19,599,599,100.0,33019
33,20,649,649,100.0,33020
33,21,566,566,100.0,33021
33,22,454,454,100.0,33022
33,23,579,579,100.0,33023
33,24,633,633,100.0,33024
33,25,595,595,100.0,33025
33,26,399,399,100.0,33026
33,27,589,589,100.0,33027
33,28,439,439,100.0,33028
34,1,368,368,100.0,34001
34,2,301,301,100.0,34002
34,3,339,339,100.0,34003
34,4,270,270,100.0,34004
34,5,285,285,100.0,34005
34,6,389,389,100.0,34006
34,7,361,361,100.0,34007
34,8,278,278,100.0,34008
34,9,232,232,100.0,34009
34,10,350,350,100.0,34010
34,11,283,283,100.0,34011
34,12,370,370,100.0,34012
34,13,338,338,100.0,34013
34,14,227,227,100.0,34014
34,15,300,300,100.0,34015
34,16,282,282,100.0,34016
34,17,411,411,100.0,34017
34,18,213,213,100.0,34018
34,19,346,346,100.0,34019
34,20,398,398,100.0,34020
34,21,397,397,100.0,34021
34,22,370,370,100.0,34022
34,23,288,288,100.0,34023
34,24,284,284,100.0,34024
34,25,513,513,100.0,34025
34,26,391,391,100.0,34026
34,27,259,259,100.0,34027
34,28,202,202,100.0,34028
34,29,273,273,100.0,34029
34,30,342,342,100.0,34030
34,31,254,254,100.0,34031
34,32,330,330,100.0,34032
34,33,257,257,100.0,34033
34,34,406,406,100.0,34034
34,35,398,398,100.0,34035
34,36,301,301,100.0,34036
34,37,183,183,100.0,34037
34,38,150,150,100.0,34038
34,39,236,236,100.0,34039
34,40,373,373,100.0,34040
34,41,184,184,100.0,34041
34,42,326,326,100.0,34042
34,43,309,309,100.0,34043
34,44,318,318,100.0,34044
34,45,327,327,100.0,34045
34,46,238,238,100.0,34046
34,47,311,311,100.0,34047
34,48,355,355,100.0,34048
34,49,317,317,100.0,34049
34,50,276,276,100.0,34050
34,51,364,364,100.0,34051
34,52,265,265,100.0,34052
34,53,217,217,100.0,34053
35,1,434,434,100.0,35001
35,2,429,429,100.0,35002
35,3,392,392,100.0,35003
35,4,431,431,100.0,35004
35,5,359,359,100.0,35005
35,6,443,443,100.0,35006
35,7,448,448,100.0,35007
35,8,443,443,100.0,35008
35,9,356,356,100.0,35009
35,10,502,502,100.0,35010
35,11,491,491,100.0,35011
35,12,278,278,100.0,35012
35,13,267,267,100.0,35013
35,14,333,333,100.0,35014
35,15,516,516,100.0,35015
35,16,211,211,100.0,35016
35,17,435,435,100.0,35017
35,18,281,281,100.0,35018
35,19,234,234,100.0,35019
35,20,425,425,100.0,35020
35,21,422,422,100.0,35021
35,22,520,520,100.0,35022
35,23,446,446,100.0,35023
35,24,384,384,100.0,35024
35,25,451,451,100.0,35025
35,26,378,378,100.0,35026
35,27,392,392,100.0,35027
35,28,414,414,100.0,35028
35,29,383,383,100.0,35029
35,30,377,377,100.0,35030
35,31,449,449,100.0,35031
36,1,332,332,100.0,36001
36,2,343,343,100.0,36002
36,3,292,292,100.0,36003
36,4,374,374,100.0,36004
36,5,314,314,100.0,36005
36,6,286,286,100.0,36006
36,7,336,336,100.0,36007
36,8,282,282,100.0,36008
36,9,317,317,100.0,36009
36,10,417,417,100.0,36010
36,11,236,236,100.0,36011
36,12,215,215,100.0,36012
36,13,238,238,100.0,36013
36,14,343,343,100.0,36014
36,15,344,344,100.0,36015
36,16,341,341,100.0,36016
36,17,397,397,100.0,36017
36,18,334,334,100.0,36018
36,19,405,405,100.0,36019
36,20,379,379,100.0,36020
36,21,259,259,100.0,36021
36,22,313,313,100.0,36022
36,23,318,318,100.0,36023
36,24,370,370,100.0,36024
36,25,331,331,100.0,36025
36,26,298,298,100.0,36026
36,27,281,281,100.0,36027
36,28,295,295,100.0,36028
36,29,344,344,100.0,36029
36,30,310,310,100.0,36030
37,1,284,284,100.0,37001
37,2,268,268,100.0,37002
37,3,201,201,100.0,37003
37,4,217,217,100.0,37004
37,5,295,295,100.0,37005
37,6,298,298,100.0,37006
37,7,210,210,100.0,37007
37,8,200,200,100.0,37008
37,9,290,290,100.0,37009
37,10,360,360,100.0,37010
37,11,183,183,100.0,37011
37,12,274,274,100.0,37012
37,13,213,213,100.0,37013
37,14,336,336,100.0,37014
37,15,317,317,100.0,37015
37,16,316,316,100.0,37016
37,17,218,218,100.0,37017
37,18,241,241,100.0,37018
37,19,194,194,100.0,37019
37,20,286,286,100.0,37020
37,21,227,227,100.0,37021
37,22,254,254,100.0,37022
37,23,270,270,100.0,37023
37,24,285,285,100.0,37024
37,25,252,252,100.0,37025
37,26,393,393,100.0,37026
37,27,290,290,100.0,37027
37,28,271,271,100.0,37028
37,29,263,263,100.0,37029
37,30,277,277,100.0,37030
37,31,342,342,100.0,37031
37,32,236,236,100.0,37032
37,33,307,307,100.0,37033
37,34,247,247,100.0,37034
37,35,293,293,100.0,37035
37,36,266,266,100.0,37036
37,37,285,285,100.0,37037
37,38,286,286,100.0,37038
37,39,281,281,100.0,37039
37,40,302,302,100.0,37040
37,41,265,265,100.0,37041
38,1,332,332,100.0,38001
38,2,250,250,100.0,38002
38,3,334,334,100.0,38003
38,4,281,281,100.0,38004
38,5,310,310,100.0,38005
38,6,297,297,100.0,38006
38,7,296,296,100.0,38007
38,8,270,270,100.0,38008
38,9,362,362,100.0,38009
38,10,286,286,100.0,38010
38,11,303,303,100.0,38011
38,12,233,233,100.0,38012
38,13,350,350,100.0,38013
38,14,362,362,100.0,38014
38,15,308,308,100.0,38015
38,16,288,288,100.0,38016
38,17,367,367,100.0,38017
38,18,336,336,100.0,38018
38,19,391,391,100.0,38019
38,20,310,310,100.0,38020
38,21,330,330,100.0,38021
38,22,325,325,100.0,38022
38,23,345,345,100.0,38023
38,24,334,334,100.0,38024
38,25,309,309,100.0,38025
38,26,349,349,100.0,38026
38,27,324,324,100.0,38027
38,28,360,360,100.0,38028
38,29,333,333,100.0,38029
38,30,333,333,100.0,38030
38,31,350,350,100.0,38031
38,32,331,331,100.0,38032
38,33,307,307,100.0,38033
38,34,314,314,100.0,38034
38,35,320,320,100.0,38035
38,36,331,331,100.0,38036
38,37,324,324,100.0,38037
38,38,324,324,100.0,38038
38,39,371,371,100.0,38039
38,40,348,348,100.0,38040
38,41,317,317,100.0,38041
39,1,333,333,100.0,39001
39,2,221,221,100.0,39002
39,3,421,421,100.0,39003
39,4,335,335,100.0,39004
39,5,376,376,100.0,39005
39,6,364,364,100.0,39006
39,7,337,337,100.0,39007
39,8,380,380,100.0,39008
39,9,334,334,100.0,39009
39,10,202,202,100.0,39010
39,11,329,329,100.0,39011
39,12,507,507,100.0,39012
39,13,307,307,100.0,39013
39,14,354,354,100.0,39014
39,15,393,393,100.0,39015
39,16,342,342,100.0,39016
39,17,386,386,100.0,39017
39,18,370,370,100.0,39018
39,19,372,372,100.0,39019
39,20,442,442,100.0,39020
39,21,325,325,100.0,39021
39,22,360,360,100.0,39022
39,23,344,344,100.0,39023
39,24,429,429,100.0,39024
39,25,324,324,100.0,39025
39,26,310,310,100.0,39026
39,27,47,47,100.0,39027
39,28,472,472,100.0,39028
39,29,219,219,100.0,39029
39,30,496,496,100.0,39030
39,31,340,340,100.0,39031
39,32,270,270,100.0,39032
39,33,369,369,100.0,39033
39,34,451,451,100.0,39034
39,35,381,381,100.0,39035
39,36,96,96,100.0,39036
39,37,337,337,100.0,39037
39,38,203,203,100.0,39038
39,39,228,228,100.0,39039
39,40,354,354,100.0,39040
39,41,369,369,100.0,39041
39,42,371,371,100.0,39042
39,43,341,341,100.0,39043
39,44,278,278,100.0,39044
39,45,304,304,100.0,39045
40,1,363,363,100.0,40001
40,2,480,480,100.0,40002
40,3,570,570,100.0,40003
40,4,264,264,100.0,40004
40,5,511,511,100.0,40005
40,6,544,544,100.0,40006
40,7,446,446,100.0,40007
40,8,596,596,100.0,40008
40,9,353,353,100.0,40009
40,10,489,489,100.0,40010
40,11,469,469,100.0,40011
40,12,405,405,100.0,40012
40,13,707,707,100.0,40013
40,14,404,404,100.0,40014
40,15,428,428,100.0,40015
40,16,624,624,100.0,40016
40,17,370,370,100.0,40017
40,18,368,368,100.0,40018
40,19,552,552,100.0,40019
40,20,474,474,100.0,40020
40,21,543,543,100.0,40021
40,22,577,577,100.0,40022
40,23,574,574,100.0,40023
40,24,396,396,100.0,40024
40,25,560,560,100.0,40025
40,26,513,513,100.0,40026
40,27,586,586,100.0,40027
40,28,497,497,100.0,40028
40,29,465,465,100.0,40029
40,30,358,358,100.0,40030
40,31,528,528,100.0,40031
40,32,522,522,100.0,40032
40,33,463,463,100.0,40033
40,34,390,390,100.0,40034
40,35,297,297,100.0,40035
40,36,410,410,100.0,40036
40,37,482,482,100.0,40037
40,38,582,582,100.0,40038
40,39,170,170,100.0,40039
41,1,288,288,100.0,41001
41,2,333,333,100.0,41002
41,3,331,331,100.0,41003
41,4,325,325,100.0,41004
41,5,414,414,100.0,41005
41,6,389,389,100.0,41006
41,7,348,348,100.0,41007
41,8,314,314,100.0,41008
41,9,318,318,100.0,41009
41,10,326,326,100.0,41010
41,11,340,340,100.0,41011
41,12,366,366,100.0,41012
41,13,363,363,100.0,41013
41,14,368,368,100.0,41014
41,15,436,436,100.0,41015
41,16,322,322,100.0,41016
41,17,309,309,100.0,41017
41,18,313,313,100.0,41018
41,19,372,372,100.0,41019
41,20,238,238,100.0,41020
41,21,358,358,100.0,41021
41,22,385,385,100.0,41022
41,23,314,314,100.0,41023
41,24,308,308,100.0,41024
41,25,269,269,100.0,41025
41,26,301,301,100.0,41026
41,27,255,255,100.0,41027
41,28,381,381,100.0,41028
41,29,278,278,100.0,41029
41,30,344,344,100.0,41030
41,31,320,320,100.0,41031
41,32,293,293,100.0,41032
41,33,310,310,100.0,41033
41,34,299,299,100.0,41034
41,35,378,378,100.0,41035
41,36,324,324,100.0,41036
41,37,404,404,100.0,41037
41,38,339,339,100.0,41038
41,39,354,354,100.0,41039
41,40,340,340,100.0,41040
41,41,349,349,100.0,41041
41,42,320,320,100.0,41042
41,43,338,338,100.0,41043
41,44,308,308,100.0,41044
41,45,334,334,100.0,41045
41,46,341,341,100.0,41046
41,47,336,336,100.0,41047
42,1,385,385,100.0,42001
42,2,640,640,100.0,42002
42,3,530,530,100.0,42003
42,4,1165,1165,100.0,42004
42,5,387,387,100.0,42005
42,6,430,430,100.0,42006
42,7,576,576,100.0,42007
42,8,377,377,100.0,42008
42,9,669,669,100.0,42009
42,10,695,695,100.0,42010
42,11,295,295,100.0,42011
42,12,348,348,100.0,42012
42,13,359,359,100.0,42013
42,14,661,661,100.0,42014
42,15,631,631,100.0,42015
42,16,518,518,100.0,42016
42,17,741,741,100.0,42017
42,18,659,659,100.0,42018
42,19,591,591,100.0,42019
42,20,583,583,100.0,42020
42,21,644,644,100.0,42021
42,22,261,261,100.0,42022
42,23,497,497,100.0,42023
42,24,446,446,100.0,42024
42,25,518,518,100.0,42025
42,26,801,801,100.0,42026
42,27,316,316,100.0,42027
42,28,499,499,100.0,42028
42,29,580,580,100.0,42029
42,30,350,350,100.0,42030
42,31,582,582,100.0,42031
42,32,585,585,100.0,42032
42,33,577,577,100.0,42033
42,34,345,345,100.0,42034
42,35,629,629,100.0,42035
42,36,898,898,100.0,42036
42,37,374,374,100.0,42037
42,38,452,452,100.0,42038
42,39,886,886,100.0,42039
42,40,778,778,100.0,42040
42,41,564,564,100.0,42041
42,42,910,910,100.0,42042
43,1,241,241,100.0,43001
43,2,507,507,100.0,43002
43,3,447,447,100.0,43003
43,4,583,583,100.0,43004
43,5,460,460,100.0,43005
43,6,405,405,100.0,43006
43,7,311,311,100.0,43007
43,8,355,355,100.0,43008
43,9,459,459,100.0,43009
43,10,577,577,100.0,43010
43,11,453,453,100.0,43011
43,12,313,313,100.0,43012
43,13,509,509,100.0,43013
43,14,470,470,100.0,43014
43,15,463,463,100.0,43015
43,16,703,703,100.0,43016
43,17,393,393,100.0,43017
43,18,546,546,100.0,43018
43,19,483,483,100.0,43019
43,20,611,611,100.0,43020
43,21,564,564,100.0,43021
43,22,357,357,100.0,43022
43,23,325,325,100.0,43023
43,24,346,346,100.0,43024
43,25,384,384,100.0,43025
43,26,290,290,100.0,43026
43,27,456,456,100.0,43027
43,28,617,617,100.0,43028
43,29,699,699,100.0,43029
43,30,515,515,100.0,43030
43,31,451,451,100.0,43031
43,32,523,523,100.0,43032
43,33,456,456,100.0,43033
43,34,320,320,100.0,43034
43,35,480,480,100.0,43035
43,36,329,329,100.0,43036
43,37,604,604,100.0,43037
43,38,327,327,100.0,43038
43,39,389,389,100.0,43039
43,40,379,379,100.0,43040
43,41,604,604,100.0,43041
43,42,458,458,100.0,43042
43,43,473,473,100.0,43043
43,44,470,470,100.0,43044
43,45,290,290,100.0,43045
43,46,313,313,100.0,43046
44,1,837,837,100.0,44001
44,2,547,547,100.0,44002
44,3,272,272,100.0,44003
44,4,416,416,100.0,44004
44,5,566,566,100.0,44005
44,6,723,723,100.0,44006
44,7,314,314,100.0,44007
44,8,767,767,100.0,44008
44,9,541,541,100.0,44009
44,10,603,603,100.0,44010
44,11,628,628,100.0,44011
44,12,584,584,100.0,44012
44,13,457,457,100.0,44013
44,14,516,516,100.0,44014
44,15,505,505,100.0,44015
44,16,630,630,100.0,44016
44,17,730,730,100.0,44017
44,18,599,599,100.0,44018
44,19,657,657,100.0,44019
44,20,709,709,100.0,44020
44,21,668,668,100.0,44021
44,22,527,527,100.0,44022
44,23,528,528,100.0,44023
44,24,375,375,100.0,44024
44,25,569,569,100.0,44025
44,26,729,729,100.0,44026
44,27,629,629,100.0,44027
44,28,610,610,100.0,44028
44,29,655,655,100.0,44029
44,30,675,675,100.0,44030
44,31,501,501,100.0,44031
44,32,627,627,100.0,44032
44,33,641,641,100.0,44033
44,34,603,603,100.0,44034
44,35,593,593,100.0,44035
44,36,651,651,100.0,44036
44,37,629,629,100.0,44037
44,38,663,663,100.0,44038
44,39,603,603,100.0,44039
44,40,537,537,100.0,44040
44,41,743,743,100.0,44041
45,1,336,336,100.0,45001
45,2,406,406,100.0,45002
45,3,353,353,100.0,45003
45,4,456,456,100.0,45004
45,5,415,415,100.0,45005
45,6,538,538,100.0,45006
45,7,562,562,100.0,45007
45,8,396,396,100.0,45008
45,9,360,360,100.0,45009
45,10,362,362,100.0,45010
45,11,288,288,100.0,45011
45,12,348,348,100.0,45012
45,13,318,318,100.0,45013
45,14,555,555,100.0,45014
45,15,504,504,100.0,45015
45,16,334,334,100.0,45016
45,17,398,398,100.0,45017
45,18,401,401,100.0,45018
45,19,208,208,100.0,45019
45,20,262,262,100.0,45020
45,21,312,312,100.0,45021
45,22,356,356,100.0,45022
45,23,338,338,100.0,45023
45,24,263,263,100.0,45024
45,25,238,238,100.0,45025
45,26,186,186,100.0,45026
45,27,336,336,100.0,45027
45,28,291,291,100.0,45028
45,29,231,231,100.0,45029
45,30,362,362,100.0,45030
45,31,311,311,100.0,45031
45,32,330,330,100.0,45032
45,33,259,259,100.0,45033
45,34,379,379,100.0,45034
45,35,390,390,100.0,45035
45,36,368,368,100.0,45036
45,37,332,332,100.0,45037
45,38,348,348,100.0,45038
45,39,357,357,100.0,45039
45,40,343,343,100.0,45040
45,41,321,321,100.0,45041
45,42,337,337,100.0,45042
45,43,359,359,100.0,45043
