ward,precinct,total,John Fitzgerald Lyke Jr.,John Fitzgerald Lyke Jr. Percent,precinct_id
2,23,261,261,100.0,02023
2,24,426,426,100.0,02024
2,25,533,533,100.0,02025
2,26,384,384,100.0,02026
2,27,375,375,100.0,02027
2,28,507,507,100.0,02028
2,29,475,475,100.0,02029
2,30,364,364,100.0,02030
2,31,505,505,100.0,02031
2,32,389,389,100.0,02032
2,33,617,617,100.0,02033
2,34,346,346,100.0,02034
2,35,582,582,100.0,02035
2,36,333,333,100.0,02036
2,37,397,397,100.0,02037
2,38,372,372,100.0,02038
2,39,276,276,100.0,02039
2,40,528,528,100.0,02040
2,41,475,475,100.0,02041
2,42,505,505,100.0,02042
2,43,618,618,100.0,02043
2,44,284,284,100.0,02044
2,45,429,429,100.0,02045
2,46,253,253,100.0,02046
3,1,552,552,100.0,03001
3,2,554,554,100.0,03002
3,3,387,387,100.0,03003
3,4,529,529,100.0,03004
3,5,339,339,100.0,03005
3,6,527,527,100.0,03006
3,7,298,298,100.0,03007
3,8,467,467,100.0,03008
3,9,464,464,100.0,03009
3,10,278,278,100.0,03010
3,11,487,487,100.0,03011
3,12,423,423,100.0,03012
3,13,517,517,100.0,03013
3,14,504,504,100.0,03014
3,15,516,516,100.0,03015
3,16,462,462,100.0,03016
3,17,593,593,100.0,03017
3,18,690,690,100.0,03018
3,19,500,500,100.0,03019
3,20,493,493,100.0,03020
3,21,481,481,100.0,03021
3,22,646,646,100.0,03022
3,23,435,435,100.0,03023
3,24,439,439,100.0,03024
3,25,719,719,100.0,03025
3,26,498,498,100.0,03026
3,27,559,559,100.0,03027
3,28,289,289,100.0,03028
3,29,539,539,100.0,03029
3,30,451,451,100.0,03030
3,31,568,568,100.0,03031
3,32,551,551,100.0,03032
3,33,576,576,100.0,03033
3,34,575,575,100.0,03034
3,35,232,232,100.0,03035
3,36,300,300,100.0,03036
3,37,440,440,100.0,03037
3,38,391,391,100.0,03038
3,39,634,634,100.0,03039
3,40,513,513,100.0,03040
3,41,372,372,100.0,03041
4,1,594,594,100.0,04001
4,2,578,578,100.0,04002
4,3,479,479,100.0,04003
4,4,650,650,100.0,04004
4,5,470,470,100.0,04005
4,6,551,551,100.0,04006
4,7,598,598,100.0,04007
4,8,557,557,100.0,04008
4,9,502,502,100.0,04009
4,10,553,553,100.0,04010
4,11,518,518,100.0,04011
4,12,568,568,100.0,04012
4,13,577,577,100.0,04013
4,14,499,499,100.0,04014
4,15,607,607,100.0,04015
4,16,693,693,100.0,04016
4,17,615,615,100.0,04017
4,18,432,432,100.0,04018
4,19,470,470,100.0,04019
4,20,386,386,100.0,04020
4,21,665,665,100.0,04021
4,22,473,473,100.0,04022
4,23,617,617,100.0,04023
4,24,447,447,100.0,04024
4,25,544,544,100.0,04025
4,26,481,481,100.0,04026
4,27,577,577,100.0,04027
4,28,452,452,100.0,04028
4,29,508,508,100.0,04029
4,30,667,667,100.0,04030
4,31,480,480,100.0,04031
4,32,547,547,100.0,04032
4,33,514,514,100.0,04033
4,34,454,454,100.0,04034
4,35,603,603,100.0,04035
4,36,559,559,100.0,04036
4,37,760,760,100.0,04037
4,38,511,511,100.0,04038
5,1,453,453,100.0,05001
5,2,417,417,100.0,05002
5,3,473,473,100.0,05003
5,4,575,575,100.0,05004
5,5,425,425,100.0,05005
5,6,393,393,100.0,05006
5,7,441,441,100.0,05007
5,8,460,460,100.0,05008
5,9,531,531,100.0,05009
5,10,414,414,100.0,05010
5,11,485,485,100.0,05011
5,12,367,367,100.0,05012
5,13,401,401,100.0,05013
5,14,381,381,100.0,05014
5,15,433,433,100.0,05015
5,16,462,462,100.0,05016
5,17,407,407,100.0,05017
5,18,451,451,100.0,05018
5,19,432,432,100.0,05019
5,20,502,502,100.0,05020
5,21,502,502,100.0,05021
5,22,489,489,100.0,05022
5,23,778,778,100.0,05023
5,24,493,493,100.0,05024
5,25,425,425,100.0,05025
5,26,492,492,100.0,05026
5,27,609,609,100.0,05027
5,28,477,477,100.0,05028
5,29,512,512,100.0,05029
5,30,388,388,100.0,05030
5,31,380,380,100.0,05031
5,32,492,492,100.0,05032
5,33,491,491,100.0,05033
5,34,549,549,100.0,05034
5,35,455,455,100.0,05035
5,36,288,288,100.0,05036
5,37,455,455,100.0,05037
5,38,449,449,100.0,05038
5,39,346,346,100.0,05039
5,40,360,360,100.0,05040
5,41,231,231,100.0,05041
6,1,402,402,100.0,06001
6,2,415,415,100.0,06002
6,3,425,425,100.0,06003
6,4,352,352,100.0,06004
6,5,323,323,100.0,06005
6,6,386,386,100.0,06006
6,7,426,426,100.0,06007
6,8,419,419,100.0,06008
6,9,431,431,100.0,06009
6,10,289,289,100.0,06010
6,11,362,362,100.0,06011
6,12,343,343,100.0,06012
6,13,309,309,100.0,06013
6,14,404,404,100.0,06014
6,15,361,361,100.0,06015
6,16,386,386,100.0,06016
6,17,324,324,100.0,06017
6,18,310,310,100.0,06018
6,19,364,364,100.0,06019
6,20,279,279,100.0,06020
6,21,271,271,100.0,06021
6,22,313,313,100.0,06022
6,23,243,243,100.0,06023
6,24,233,233,100.0,06024
6,25,253,253,100.0,06025
6,26,343,343,100.0,06026
6,27,278,278,100.0,06027
6,28,258,258,100.0,06028
6,29,415,415,100.0,06029
6,30,382,382,100.0,06030
6,31,414,414,100.0,06031
6,32,383,383,100.0,06032
6,33,401,401,100.0,06033
6,34,429,429,100.0,06034
6,35,372,372,100.0,06035
6,36,427,427,100.0,06036
6,37,396,396,100.0,06037
6,38,414,414,100.0,06038
6,39,377,377,100.0,06039
6,40,349,349,100.0,06040
6,41,406,406,100.0,06041
6,42,452,452,100.0,06042
6,43,344,344,100.0,06043
6,44,432,432,100.0,06044
6,45,440,440,100.0,06045
6,46,285,285,100.0,06046
6,47,316,316,100.0,06047
6,48,409,409,100.0,06048
7,1,376,376,100.0,07001
7,2,414,414,100.0,07002
7,3,359,359,100.0,07003
7,4,360,360,100.0,07004
7,5,316,316,100.0,07005
7,6,494,494,100.0,07006
7,7,409,409,100.0,07007
7,8,313,313,100.0,07008
7,9,622,622,100.0,07009
7,10,429,429,100.0,07010
7,11,458,458,100.0,07011
7,12,355,355,100.0,07012
7,13,240,240,100.0,07013
7,14,419,419,100.0,07014
7,15,389,389,100.0,07015
7,16,348,348,100.0,07016
7,17,345,345,100.0,07017
7,18,380,380,100.0,07018
7,19,363,363,100.0,07019
7,20,305,305,100.0,07020
7,21,333,333,100.0,07021
7,22,330,330,100.0,07022
7,23,370,370,100.0,07023
7,24,319,319,100.0,07024
7,25,370,370,100.0,07025
7,26,312,312,100.0,07026
7,27,324,324,100.0,07027
7,28,299,299,100.0,07028
7,29,333,333,100.0,07029
7,30,313,313,100.0,07030
7,31,248,248,100.0,07031
7,32,509,509,100.0,07032
7,33,459,459,100.0,07033
7,34,428,428,100.0,07034
7,35,391,391,100.0,07035
7,36,456,456,100.0,07036
7,37,403,403,100.0,07037
7,38,345,345,100.0,07038
7,39,349,349,100.0,07039
7,40,330,330,100.0,07040
7,41,360,360,100.0,07041
7,42,344,344,100.0,07042
7,43,363,363,100.0,07043
7,44,351,351,100.0,07044
7,45,421,421,100.0,07045
7,46,142,142,100.0,07046
8,1,312,312,100.0,08001
8,2,400,400,100.0,08002
8,3,406,406,100.0,08003
8,4,425,425,100.0,08004
8,5,412,412,100.0,08005
8,6,429,429,100.0,08006
8,7,446,446,100.0,08007
8,8,366,366,100.0,08008
8,9,277,277,100.0,08009
8,10,469,469,100.0,08010
8,11,376,376,100.0,08011
8,12,363,363,100.0,08012
8,13,445,445,100.0,08013
8,14,388,388,100.0,08014
8,15,401,401,100.0,08015
8,16,152,152,100.0,08016
8,17,327,327,100.0,08017
8,18,422,422,100.0,08018
8,19,439,439,100.0,08019
8,20,421,421,100.0,08020
8,21,545,545,100.0,08021
8,22,372,372,100.0,08022
8,23,374,374,100.0,08023
8,24,256,256,100.0,08024
8,25,426,426,100.0,08025
8,26,420,420,100.0,08026
8,27,427,427,100.0,08027
8,28,412,412,100.0,08028
8,29,487,487,100.0,08029
8,30,421,421,100.0,08030
8,31,300,300,100.0,08031
8,32,326,326,100.0,08032
8,33,382,382,100.0,08033
8,34,359,359,100.0,08034
8,35,406,406,100.0,08035
8,36,422,422,100.0,08036
8,37,322,322,100.0,08037
8,38,260,260,100.0,08038
8,39,406,406,100.0,08039
8,40,317,317,100.0,08040
8,41,426,426,100.0,08041
8,42,525,525,100.0,08042
8,43,221,221,100.0,08043
8,44,278,278,100.0,08044
8,45,431,431,100.0,08045
8,46,332,332,100.0,08046
8,47,332,332,100.0,08047
8,48,396,396,100.0,08048
8,49,379,379,100.0,08049
8,50,400,400,100.0,08050
8,51,425,425,100.0,08051
8,52,514,514,100.0,08052
8,53,214,214,100.0,08053
8,54,386,386,100.0,08054
8,55,304,304,100.0,08055
8,56,395,395,100.0,08056
9,1,399,399,100.0,09001
9,2,380,380,100.0,09002
9,3,344,344,100.0,09003
9,4,308,308,100.0,09004
9,5,327,327,100.0,09005
9,6,377,377,100.0,09006
9,7,288,288,100.0,09007
9,8,442,442,100.0,09008
9,9,422,422,100.0,09009
9,10,326,326,100.0,09010
9,11,300,300,100.0,09011
9,12,440,440,100.0,09012
9,13,411,411,100.0,09013
9,14,485,485,100.0,09014
9,15,450,450,100.0,09015
9,16,343,343,100.0,09016
9,17,349,349,100.0,09017
9,18,291,291,100.0,09018
9,19,369,369,100.0,09019
9,20,376,376,100.0,09020
9,21,345,345,100.0,09021
9,22,400,400,100.0,09022
9,23,418,418,100.0,09023
9,24,384,384,100.0,09024
9,25,404,404,100.0,09025
9,26,535,535,100.0,09026
9,27,361,361,100.0,09027
9,28,279,279,100.0,09028
9,29,353,353,100.0,09029
9,30,322,322,100.0,09030
9,31,311,311,100.0,09031
9,32,369,369,100.0,09032
9,33,321,321,100.0,09033
9,34,363,363,100.0,09034
9,35,388,388,100.0,09035
9,36,343,343,100.0,09036
9,37,437,437,100.0,09037
9,38,403,403,100.0,09038
9,39,428,428,100.0,09039
9,40,408,408,100.0,09040
9,41,320,320,100.0,09041
9,42,391,391,100.0,09042
9,43,375,375,100.0,09043
9,44,321,321,100.0,09044
9,45,335,335,100.0,09045
9,46,394,394,100.0,09046
9,47,411,411,100.0,09047
9,48,406,406,100.0,09048
9,49,396,396,100.0,09049
9,50,487,487,100.0,09050
9,51,380,380,100.0,09051
10,1,317,317,100.0,10001
10,2,278,278,100.0,10002
10,3,310,310,100.0,10003
10,4,325,325,100.0,10004
10,5,255,255,100.0,10005
10,6,283,283,100.0,10006
10,7,249,249,100.0,10007
10,8,284,284,100.0,10008
10,9,279,279,100.0,10009
10,10,328,328,100.0,10010
10,11,423,423,100.0,10011
10,12,236,236,100.0,10012
10,13,421,421,100.0,10013
10,14,430,430,100.0,10014
10,15,728,728,100.0,10015
10,16,256,256,100.0,10016
10,17,372,372,100.0,10017
10,18,261,261,100.0,10018
10,19,340,340,100.0,10019
10,20,330,330,100.0,10020
10,21,351,351,100.0,10021
10,22,225,225,100.0,10022
10,23,325,325,100.0,10023
10,24,311,311,100.0,10024
10,25,118,118,100.0,10025
10,26,296,296,100.0,10026
10,27,404,404,100.0,10027
10,28,380,380,100.0,10028
10,29,321,321,100.0,10029
10,30,343,343,100.0,10030
10,31,270,270,100.0,10031
10,32,324,324,100.0,10032
10,33,266,266,100.0,10033
10,34,274,274,100.0,10034
10,35,316,316,100.0,10035
10,36,78,78,100.0,10036
11,1,382,382,100.0,11001
11,2,63,63,100.0,11002
11,3,367,367,100.0,11003
11,4,345,345,100.0,11004
11,5,517,517,100.0,11005
11,6,569,569,100.0,11006
11,7,723,723,100.0,11007
11,8,351,351,100.0,11008
11,9,320,320,100.0,11009
11,10,327,327,100.0,11010
11,11,418,418,100.0,11011
11,12,476,476,100.0,11012
11,13,414,414,100.0,11013
11,14,180,180,100.0,11014
11,15,132,132,100.0,11015
11,16,242,242,100.0,11016
11,17,452,452,100.0,11017
11,18,296,296,100.0,11018
11,19,497,497,100.0,11019
11,20,252,252,100.0,11020
11,21,473,473,100.0,11021
11,22,457,457,100.0,11022
11,23,211,211,100.0,11023
11,24,441,441,100.0,11024
11,25,435,435,100.0,11025
11,26,429,429,100.0,11026
11,27,141,141,100.0,11027
11,28,169,169,100.0,11028
11,29,390,390,100.0,11029
11,30,174,174,100.0,11030
11,31,373,373,100.0,11031
11,32,174,174,100.0,11032
11,33,459,459,100.0,11033
11,34,106,106,100.0,11034
11,35,72,72,100.0,11035
11,36,165,165,100.0,11036
11,37,98,98,100.0,11037
11,38,197,197,100.0,11038
12,1,388,388,100.0,12001
12,2,293,293,100.0,12002
12,3,461,461,100.0,12003
12,4,360,360,100.0,12004
12,5,300,300,100.0,12005
12,6,353,353,100.0,12006
12,7,391,391,100.0,12007
12,8,383,383,100.0,12008
12,9,302,302,100.0,12009
12,10,429,429,100.0,12010
12,11,389,389,100.0,12011
12,12,382,382,100.0,12012
12,13,372,372,100.0,12013
12,14,348,348,100.0,12014
12,15,311,311,100.0,12015
12,16,336,336,100.0,12016
12,17,404,404,100.0,12017
12,18,315,315,100.0,12018
12,19,341,341,100.0,12019
12,20,460,460,100.0,12020
12,21,392,392,100.0,12021
12,22,357,357,100.0,12022
12,23,362,362,100.0,12023
13,1,262,262,100.0,13001
13,2,221,221,100.0,13002
13,3,249,249,100.0,13003
13,4,300,300,100.0,13004
13,5,375,375,100.0,13005
13,6,260,260,100.0,13006
13,7,270,270,100.0,13007
13,8,237,237,100.0,13008
13,9,324,324,100.0,13009
13,10,236,236,100.0,13010
13,11,306,306,100.0,13011
13,12,288,288,100.0,13012
13,13,312,312,100.0,13013
13,14,321,321,100.0,13014
13,15,510,510,100.0,13015
13,16,246,246,100.0,13016
13,17,283,283,100.0,13017
13,18,232,232,100.0,13018
13,19,354,354,100.0,13019
13,20,177,177,100.0,13020
13,21,311,311,100.0,13021
13,22,306,306,100.0,13022
13,23,277,277,100.0,13023
13,24,286,286,100.0,13024
13,25,315,315,100.0,13025
13,26,330,330,100.0,13026
13,27,303,303,100.0,13027
13,28,254,254,100.0,13028
13,29,283,283,100.0,13029
13,30,265,265,100.0,13030
13,31,288,288,100.0,13031
13,32,227,227,100.0,13032
13,33,266,266,100.0,13033
13,34,370,370,100.0,13034
13,35,279,279,100.0,13035
13,36,223,223,100.0,13036
13,37,377,377,100.0,13037
13,38,238,238,100.0,13038
13,39,329,329,100.0,13039
13,40,250,250,100.0,13040
13,41,388,388,100.0,13041
13,42,254,254,100.0,13042
13,43,320,320,100.0,13043
13,44,342,342,100.0,13044
13,45,341,341,100.0,13045
13,46,404,404,100.0,13046
13,47,386,386,100.0,13047
13,48,262,262,100.0,13048
14,1,318,318,100.0,14001
14,2,452,452,100.0,14002
14,3,407,407,100.0,14003
14,4,296,296,100.0,14004
14,5,491,491,100.0,14005
14,6,193,193,100.0,14006
14,7,457,457,100.0,14007
14,8,404,404,100.0,14008
14,9,369,369,100.0,14009
14,10,225,225,100.0,14010
14,11,196,196,100.0,14011
14,12,366,366,100.0,14012
14,13,297,297,100.0,14013
14,14,384,384,100.0,14014
14,15,422,422,100.0,14015
14,16,240,240,100.0,14016
14,17,305,305,100.0,14017
14,18,124,124,100.0,14018
14,19,387,387,100.0,14019
14,20,253,253,100.0,14020
14,21,333,333,100.0,14021
14,22,424,424,100.0,14022
14,23,249,249,100.0,14023
14,24,368,368,100.0,14024
14,25,210,210,100.0,14025
14,26,278,278,100.0,14026
14,27,363,363,100.0,14027
14,28,280,280,100.0,14028
14,29,299,299,100.0,14029
14,30,241,241,100.0,14030
14,31,225,225,100.0,14031
15,1,339,339,100.0,15001
15,2,264,264,100.0,15002
15,3,271,271,100.0,15003
15,4,354,354,100.0,15004
15,5,357,357,100.0,15005
15,6,382,382,100.0,15006
15,7,274,274,100.0,15007
15,8,330,330,100.0,15008
15,9,438,438,100.0,15009
15,10,476,476,100.0,15010
15,11,472,472,100.0,15011
15,12,457,457,100.0,15012
15,13,362,362,100.0,15013
15,14,339,339,100.0,15014
15,15,308,308,100.0,15015
15,16,363,363,100.0,15016
15,17,283,283,100.0,15017
15,18,268,268,100.0,15018
15,19,306,306,100.0,15019
15,20,237,237,100.0,15020
15,21,247,247,100.0,15021
15,22,289,289,100.0,15022
15,23,306,306,100.0,15023
15,24,291,291,100.0,15024
16,1,401,401,100.0,16001
16,2,341,341,100.0,16002
16,3,278,278,100.0,16003
16,4,300,300,100.0,16004
16,5,290,290,100.0,16005
16,6,321,321,100.0,16006
16,7,298,298,100.0,16007
16,8,237,237,100.0,16008
16,9,342,342,100.0,16009
16,10,305,305,100.0,16010
16,11,329,329,100.0,16011
16,12,281,281,100.0,16012
16,13,352,352,100.0,16013
16,14,297,297,100.0,16014
16,15,337,337,100.0,16015
16,16,296,296,100.0,16016
16,17,381,381,100.0,16017
16,18,310,310,100.0,16018
16,19,307,307,100.0,16019
16,20,291,291,100.0,16020
16,21,261,261,100.0,16021
16,22,320,320,100.0,16022
16,23,336,336,100.0,16023
16,24,181,181,100.0,16024
16,25,329,329,100.0,16025
16,26,273,273,100.0,16026
16,27,277,277,100.0,16027
16,28,287,287,100.0,16028
16,29,298,298,100.0,16029
16,30,295,295,100.0,16030
16,31,330,330,100.0,16031
16,32,399,399,100.0,16032
16,33,287,287,100.0,16033
16,34,289,289,100.0,16034
16,35,386,386,100.0,16035
16,36,247,247,100.0,16036
17,1,320,320,100.0,17001
17,2,335,335,100.0,17002
17,3,397,397,100.0,17003
17,4,480,480,100.0,17004
17,5,293,293,100.0,17005
17,6,343,343,100.0,17006
17,7,355,355,100.0,17007
17,8,354,354,100.0,17008
17,9,301,301,100.0,17009
17,10,479,479,100.0,17010
17,11,315,315,100.0,17011
17,12,460,460,100.0,17012
17,13,341,341,100.0,17013
17,14,384,384,100.0,17014
17,15,429,429,100.0,17015
17,16,381,381,100.0,17016
17,17,339,339,100.0,17017
17,18,385,385,100.0,17018
17,19,238,238,100.0,17019
17,20,463,463,100.0,17020
17,21,414,414,100.0,17021
17,22,339,339,100.0,17022
17,23,247,247,100.0,17023
17,24,389,389,100.0,17024
17,25,294,294,100.0,17025
17,26,429,429,100.0,17026
17,27,361,361,100.0,17027
17,28,278,278,100.0,17028
17,29,357,357,100.0,17029
17,30,306,306,100.0,17030
17,31,269,269,100.0,17031
17,32,353,353,100.0,17032
17,33,275,275,100.0,17033
17,34,286,286,100.0,17034
17,35,311,311,100.0,17035
17,36,388,388,100.0,17036
17,37,335,335,100.0,17037
17,38,383,383,100.0,17038
17,39,366,366,100.0,17039
17,40,373,373,100.0,17040
17,41,445,445,100.0,17041
18,1,359,359,100.0,18001
18,2,356,356,100.0,18002
18,3,294,294,100.0,18003
18,4,387,387,100.0,18004
18,5,273,273,100.0,18005
18,6,294,294,100.0,18006
18,7,398,398,100.0,18007
18,8,372,372,100.0,18008
18,9,354,354,100.0,18009
18,10,491,491,100.0,18010
18,11,304,304,100.0,18011
18,12,359,359,100.0,18012
18,13,408,408,100.0,18013
18,14,379,379,100.0,18014
18,15,416,416,100.0,18015
18,16,355,355,100.0,18016
18,17,401,401,100.0,18017
18,18,313,313,100.0,18018
18,19,358,358,100.0,18019
18,20,322,322,100.0,18020
18,21,446,446,100.0,18021
18,22,397,397,100.0,18022
18,23,359,359,100.0,18023
18,24,347,347,100.0,18024
18,25,360,360,100.0,18025
18,26,438,438,100.0,18026
18,27,302,302,100.0,18027
18,28,321,321,100.0,18028
18,29,410,410,100.0,18029
18,30,393,393,100.0,18030
18,31,410,410,100.0,18031
18,32,401,401,100.0,18032
18,33,296,296,100.0,18033
18,34,426,426,100.0,18034
18,35,417,417,100.0,18035
18,36,393,393,100.0,18036
18,37,425,425,100.0,18037
18,38,339,339,100.0,18038
18,39,345,345,100.0,18039
18,40,408,408,100.0,18040
18,41,425,425,100.0,18041
18,42,367,367,100.0,18042
18,43,265,265,100.0,18043
18,44,291,291,100.0,18044
18,45,372,372,100.0,18045
18,46,381,381,100.0,18046
18,47,327,327,100.0,18047
18,48,308,308,100.0,18048
18,49,268,268,100.0,18049
18,50,298,298,100.0,18050
19,1,292,292,100.0,19001
19,2,479,479,100.0,19002
19,3,226,226,100.0,19003
19,4,369,369,100.0,19004
19,5,373,373,100.0,19005
19,6,312,312,100.0,19006
19,7,327,327,100.0,19007
19,8,333,333,100.0,19008
19,9,274,274,100.0,19009
19,10,439,439,100.0,19010
19,11,297,297,100.0,19011
19,12,236,236,100.0,19012
19,13,494,494,100.0,19013
19,14,401,401,100.0,19014
19,15,392,392,100.0,19015
19,16,342,342,100.0,19016
19,17,302,302,100.0,19017
19,18,341,341,100.0,19018
19,19,426,426,100.0,19019
19,20,328,328,100.0,19020
19,21,329,329,100.0,19021
19,22,341,341,100.0,19022
19,23,327,327,100.0,19023
19,24,227,227,100.0,19024
19,25,327,327,100.0,19025
19,26,352,352,100.0,19026
19,27,370,370,100.0,19027
19,28,462,462,100.0,19028
19,29,331,331,100.0,19029
19,30,280,280,100.0,19030
19,31,304,304,100.0,19031
19,32,302,302,100.0,19032
19,33,327,327,100.0,19033
19,34,324,324,100.0,19034
19,35,326,326,100.0,19035
19,36,536,536,100.0,19036
19,37,384,384,100.0,19037
19,38,334,334,100.0,19038
19,39,191,191,100.0,19039
19,40,378,378,100.0,19040
19,41,284,284,100.0,19041
19,42,278,278,100.0,19042
19,43,546,546,100.0,19043
19,44,331,331,100.0,19044
19,45,335,335,100.0,19045
19,46,311,311,100.0,19046
19,47,581,581,100.0,19047
19,48,512,512,100.0,19048
19,49,467,467,100.0,19049
19,50,291,291,100.0,19050
19,51,377,377,100.0,19051
19,52,345,345,100.0,19052
19,53,339,339,100.0,19053
19,54,222,222,100.0,19054
19,55,240,240,100.0,19055
19,56,393,393,100.0,19056
19,57,312,312,100.0,19057
20,1,407,407,100.0,20001
20,2,173,173,100.0,20002
20,3,321,321,100.0,20003
20,4,187,187,100.0,20004
20,5,419,419,100.0,20005
20,6,204,204,100.0,20006
20,7,424,424,100.0,20007
20,8,356,356,100.0,20008
20,9,521,521,100.0,20009
20,10,321,321,100.0,20010
20,11,484,484,100.0,20011
20,12,329,329,100.0,20012
20,13,418,418,100.0,20013
20,14,211,211,100.0,20014
20,15,410,410,100.0,20015
20,16,417,417,100.0,20016
20,17,249,249,100.0,20017
20,18,324,324,100.0,20018
20,19,412,412,100.0,20019
20,20,341,341,100.0,20020
20,21,335,335,100.0,20021
20,22,417,417,100.0,20022
20,23,454,454,100.0,20023
20,24,400,400,100.0,20024
20,25,312,312,100.0,20025
20,26,414,414,100.0,20026
20,27,198,198,100.0,20027
20,28,241,241,100.0,20028
20,29,442,442,100.0,20029
20,30,201,201,100.0,20030
20,31,475,475,100.0,20031
20,32,373,373,100.0,20032
20,33,270,270,100.0,20033
20,34,575,575,100.0,20034
20,35,362,362,100.0,20035
20,36,148,148,100.0,20036
20,37,149,149,100.0,20037
20,38,176,176,100.0,20038
20,39,48,48,100.0,20039
21,1,370,370,100.0,21001
21,2,323,323,100.0,21002
21,3,406,406,100.0,21003
21,4,391,391,100.0,21004
21,5,425,425,100.0,21005
21,6,362,362,100.0,21006
21,7,389,389,100.0,21007
21,8,408,408,100.0,21008
21,9,410,410,100.0,21009
21,10,360,360,100.0,21010
21,11,358,358,100.0,21011
21,12,356,356,100.0,21012
21,13,388,388,100.0,21013
21,14,439,439,100.0,21014
21,15,368,368,100.0,21015
21,16,333,333,100.0,21016
21,17,360,360,100.0,21017
21,18,427,427,100.0,21018
21,19,419,419,100.0,21019
21,20,361,361,100.0,21020
21,21,344,344,100.0,21021
21,22,356,356,100.0,21022
21,23,363,363,100.0,21023
21,24,405,405,100.0,21024
21,25,349,349,100.0,21025
21,26,419,419,100.0,21026
21,27,369,369,100.0,21027
21,28,483,483,100.0,21028
21,29,431,431,100.0,21029
21,30,321,321,100.0,21030
21,31,271,271,100.0,21031
21,32,377,377,100.0,21032
21,33,397,397,100.0,21033
21,34,404,404,100.0,21034
21,35,405,405,100.0,21035
21,36,419,419,100.0,21036
21,37,323,323,100.0,21037
21,38,419,419,100.0,21038
21,39,331,331,100.0,21039
21,40,343,343,100.0,21040
21,41,354,354,100.0,21041
21,42,411,411,100.0,21042
21,43,391,391,100.0,21043
21,44,387,387,100.0,21044
21,45,350,350,100.0,21045
21,46,415,415,100.0,21046
21,47,383,383,100.0,21047
21,48,358,358,100.0,21048
21,49,437,437,100.0,21049
21,50,349,349,100.0,21050
21,51,382,382,100.0,21051
21,52,399,399,100.0,21052
21,53,299,299,100.0,21053
21,54,331,331,100.0,21054
22,1,227,227,100.0,22001
22,2,398,398,100.0,22002
22,3,475,475,100.0,22003
22,4,279,279,100.0,22004
22,5,338,338,100.0,22005
22,6,359,359,100.0,22006
22,7,251,251,100.0,22007
22,8,450,450,100.0,22008
22,9,305,305,100.0,22009
22,10,472,472,100.0,22010
22,11,278,278,100.0,22011
22,12,297,297,100.0,22012
22,13,333,333,100.0,22013
22,14,270,270,100.0,22014
22,15,326,326,100.0,22015
22,16,281,281,100.0,22016
22,17,364,364,100.0,22017
22,18,342,342,100.0,22018
22,19,214,214,100.0,22019
22,20,362,362,100.0,22020
22,21,425,425,100.0,22021
22,22,298,298,100.0,22022
22,23,454,454,100.0,22023
22,24,407,407,100.0,22024
22,25,342,342,100.0,22025
23,1,286,286,100.0,23001
23,2,265,265,100.0,23002
23,3,249,249,100.0,23003
23,4,336,336,100.0,23004
23,5,360,360,100.0,23005
23,6,377,377,100.0,23006
23,7,332,332,100.0,23007
23,8,393,393,100.0,23008
23,9,310,310,100.0,23009
23,10,412,412,100.0,23010
23,11,416,416,100.0,23011
23,12,267,267,100.0,23012
23,13,322,322,100.0,23013
