ward,precinct,total,precinct_id
26,1,0,26001
26,2,0,26002
26,3,0,26003
26,4,0,26004
26,5,0,26005
26,6,0,26006
26,7,0,26007
26,8,0,26008
26,9,0,26009
26,10,0,26010
26,11,0,26011
26,12,0,26012
26,13,0,26013
26,14,0,26014
26,15,0,26015
26,16,0,26016
26,17,0,26017
26,18,0,26018
26,19,0,26019
26,20,0,26020
26,21,0,26021
26,22,0,26022
26,23,0,26023
26,24,0,26024
26,25,0,26025
26,26,0,26026
26,27,0,26027
26,28,0,26028
26,29,0,26029
26,30,0,26030
26,31,0,26031
26,32,0,26032
26,33,0,26033
26,34,0,26034
26,35,0,26035
26,36,0,26036
26,37,0,26037
26,38,0,26038
26,39,0,26039
26,40,0,26040
26,41,0,26041
26,42,0,26042
26,43,0,26043
26,44,0,26044
26,45,0,26045
26,46,0,26046
26,47,0,26047
26,48,0,26048
26,49,0,26049
