ward,precinct,total,precinct_id
6,10,0,06010
6,17,0,06017
6,19,0,06019
6,20,0,06020
6,22,0,06022
6,25,0,06025
6,26,0,06026
6,27,0,06027
17,2,0,17002
17,4,0,17004
17,5,0,17005
17,9,0,17009
17,10,0,17010
17,11,0,17011
17,15,0,17015
17,18,0,17018
17,20,0,17020
17,21,0,17021
17,22,0,17022
17,23,0,17023
17,24,0,17024
17,26,0,17026
17,27,0,17027
17,28,0,17028
17,29,0,17029
17,32,0,17032
17,34,0,17034
17,37,0,17037
17,38,0,17038
17,39,0,17039
17,40,0,17040
17,41,0,17041
18,4,0,18004
18,6,0,18006
18,7,0,18007
18,8,0,18008
18,9,0,18009
18,10,0,18010
18,12,0,18012
18,13,0,18013
18,14,0,18014
18,16,0,18016
18,18,0,18018
18,19,0,18019
18,20,0,18020
18,21,0,18021
18,22,0,18022
18,26,0,18026
18,29,0,18029
18,32,0,18032
18,33,0,18033
18,35,0,18035
18,36,0,18036
18,37,0,18037
18,38,0,18038
18,41,0,18041
21,2,0,21002
21,4,0,21004
21,13,0,21013
21,15,0,21015
21,17,0,21017
21,20,0,21020
21,26,0,21026
21,28,0,21028
21,30,0,21030
21,34,0,21034
21,43,0,21043
21,44,0,21044
21,47,0,21047
21,51,0,21051
21,52,0,21052
21,53,0,21053
21,54,0,21054
