ward,precinct,total,precinct_id
50,1,0,50001
50,2,0,50002
50,3,0,50003
50,4,0,50004
50,5,0,50005
50,6,0,50006
50,7,0,50007
50,8,0,50008
50,9,0,50009
50,10,0,50010
50,11,0,50011
50,12,0,50012
50,13,0,50013
50,14,0,50014
50,15,0,50015
50,16,0,50016
50,17,0,50017
50,18,0,50018
50,19,0,50019
50,20,0,50020
50,21,0,50021
50,22,0,50022
50,23,0,50023
50,24,0,50024
50,25,0,50025
50,26,0,50026
50,27,0,50027
50,28,0,50028
50,29,0,50029
50,30,0,50030
50,31,0,50031
50,32,0,50032
50,33,0,50033
50,34,0,50034
50,35,0,50035
50,36,0,50036
50,37,0,50037
50,38,0,50038
50,39,0,50039
50,40,0,50040
