ward,precinct,total,precinct_id
31,1,0,31001
31,2,0,31002
31,3,0,31003
31,4,0,31004
31,5,0,31005
31,6,0,31006
31,7,0,31007
31,8,0,31008
31,9,0,31009
31,10,0,31010
31,11,0,31011
31,12,0,31012
31,13,0,31013
31,14,0,31014
31,15,0,31015
31,16,0,31016
31,17,0,31017
31,18,0,31018
31,19,0,31019
31,20,0,31020
31,21,0,31021
31,22,0,31022
31,23,0,31023
31,24,0,31024
31,25,0,31025
31,26,0,31026
31,27,0,31027
31,28,0,31028
31,29,0,31029
31,30,0,31030
31,31,0,31031
31,32,0,31032
31,33,0,31033
31,34,0,31034
31,35,0,31035
31,36,0,31036
31,37,0,31037
31,38,0,31038
31,39,0,31039
31,40,0,31040
31,41,0,31041
