ward,precinct,total,Craig Cameron,Craig Cameron Percent,precinct_id
1,12,13,13,100.0,01012
1,14,1,1,100.0,01014
1,15,1,1,100.0,01015
1,32,4,4,100.0,01032
2,2,20,20,100.0,02002
2,9,11,11,100.0,02009
2,10,8,8,100.0,02010
2,11,12,12,100.0,02011
2,12,2,2,100.0,02012
2,13,16,16,100.0,02013
2,14,6,6,100.0,02014
2,17,10,10,100.0,02017
2,18,15,15,100.0,02018
2,19,7,7,100.0,02019
2,20,3,3,100.0,02020
2,21,0,0,0.0,02021
2,23,16,16,100.0,02023
2,27,23,23,100.0,02027
2,28,8,8,100.0,02028
2,29,17,17,100.0,02029
2,32,9,9,100.0,02032
2,34,16,16,100.0,02034
2,35,23,23,100.0,02035
2,36,21,21,100.0,02036
2,38,13,13,100.0,02038
2,39,17,17,100.0,02039
2,40,8,8,100.0,02040
2,41,16,16,100.0,02041
2,42,10,10,100.0,02042
2,43,13,13,100.0,02043
2,45,22,22,100.0,02045
2,46,7,7,100.0,02046
3,1,4,4,100.0,03001
3,2,2,2,100.0,03002
3,3,3,3,100.0,03003
3,4,0,0,0.0,03004
3,5,4,4,100.0,03005
3,6,16,16,100.0,03006
3,8,3,3,100.0,03008
3,9,2,2,100.0,03009
3,10,4,4,100.0,03010
3,11,3,3,100.0,03011
3,12,1,1,100.0,03012
3,13,7,7,100.0,03013
3,14,10,10,100.0,03014
3,15,0,0,0.0,03015
3,16,3,3,100.0,03016
3,17,6,6,100.0,03017
3,18,5,5,100.0,03018
3,19,15,15,100.0,03019
3,20,6,6,100.0,03020
3,21,5,5,100.0,03021
3,22,12,12,100.0,03022
3,23,3,3,100.0,03023
3,24,0,0,0.0,03024
3,25,25,25,100.0,03025
3,26,12,12,100.0,03026
3,27,23,23,100.0,03027
3,28,0,0,0.0,03028
3,29,4,4,100.0,03029
3,30,0,0,0.0,03030
3,31,2,2,100.0,03031
3,32,16,16,100.0,03032
3,33,15,15,100.0,03033
3,34,6,6,100.0,03034
3,35,1,1,100.0,03035
3,36,0,0,0.0,03036
3,37,1,1,100.0,03037
3,39,13,13,100.0,03039
3,40,5,5,100.0,03040
4,2,14,14,100.0,04002
4,4,2,2,100.0,04004
4,5,1,1,100.0,04005
4,6,5,5,100.0,04006
4,7,4,4,100.0,04007
4,8,0,0,0.0,04008
4,10,5,5,100.0,04010
4,11,0,0,0.0,04011
4,13,9,9,100.0,04013
4,14,1,1,100.0,04014
4,15,0,0,0.0,04015
4,16,12,12,100.0,04016
4,17,8,8,100.0,04017
4,20,6,6,100.0,04020
4,21,5,5,100.0,04021
4,22,0,0,0.0,04022
4,25,20,20,100.0,04025
4,28,4,4,100.0,04028
4,29,0,0,0.0,04029
4,30,0,0,0.0,04030
4,34,2,2,100.0,04034
4,35,2,2,100.0,04035
4,36,3,3,100.0,04036
4,37,9,9,100.0,04037
6,21,2,2,100.0,06021
11,2,2,2,100.0,11002
11,6,15,15,100.0,11006
11,7,3,3,100.0,11007
11,14,10,10,100.0,11014
11,30,2,2,100.0,11030
11,33,16,16,100.0,11033
11,34,6,6,100.0,11034
11,35,2,2,100.0,11035
11,36,5,5,100.0,11036
11,37,4,4,100.0,11037
12,10,1,1,100.0,12010
12,15,7,7,100.0,12015
12,18,4,4,100.0,12018
15,2,1,1,100.0,15002
15,3,2,2,100.0,15003
15,7,1,1,100.0,15007
15,13,0,0,0.0,15013
15,14,0,0,0.0,15014
15,16,0,0,0.0,15016
15,17,0,0,0.0,15017
15,18,0,0,0.0,15018
15,20,1,1,100.0,15020
15,21,1,1,100.0,15021
15,22,3,3,100.0,15022
15,23,1,1,100.0,15023
15,24,0,0,0.0,15024
16,2,5,5,100.0,16002
16,3,2,2,100.0,16003
16,4,3,3,100.0,16004
16,5,0,0,0.0,16005
16,6,0,0,0.0,16006
16,7,2,2,100.0,16007
16,8,0,0,0.0,16008
16,9,1,1,100.0,16009
16,10,1,1,100.0,16010
16,11,6,6,100.0,16011
16,12,1,1,100.0,16012
16,13,2,2,100.0,16013
16,14,1,1,100.0,16014
16,15,1,1,100.0,16015
16,16,2,2,100.0,16016
16,17,4,4,100.0,16017
16,18,4,4,100.0,16018
16,19,4,4,100.0,16019
16,20,0,0,0.0,16020
16,21,1,1,100.0,16021
16,22,1,1,100.0,16022
16,23,1,1,100.0,16023
16,24,0,0,0.0,16024
16,25,1,1,100.0,16025
16,26,0,0,0.0,16026
16,27,0,0,0.0,16027
16,29,0,0,0.0,16029
16,31,1,1,100.0,16031
16,33,1,1,100.0,16033
16,34,1,1,100.0,16034
16,35,1,1,100.0,16035
16,36,3,3,100.0,16036
17,6,2,2,100.0,17006
17,7,1,1,100.0,17007
17,8,0,0,0.0,17008
17,12,1,1,100.0,17012
17,13,1,1,100.0,17013
17,14,1,1,100.0,17014
17,16,4,4,100.0,17016
17,19,1,1,100.0,17019
17,25,0,0,0.0,17025
17,31,0,0,0.0,17031
17,33,0,0,0.0,17033
17,35,0,0,0.0,17035
17,36,0,0,0.0,17036
20,2,1,1,100.0,20002
20,4,0,0,0.0,20004
20,6,0,0,0.0,20006
20,11,0,0,0.0,20011
20,15,6,6,100.0,20015
20,17,0,0,0.0,20017
20,20,2,2,100.0,20020
20,21,0,0,0.0,20021
20,25,0,0,0.0,20025
20,27,0,0,0.0,20027
20,30,0,0,0.0,20030
20,31,0,0,0.0,20031
20,32,2,2,100.0,20032
20,36,2,2,100.0,20036
20,37,0,0,0.0,20037
20,38,1,1,100.0,20038
20,39,0,0,0.0,20039
22,14,2,2,100.0,22014
22,15,0,0,0.0,22015
22,19,1,1,100.0,22019
22,21,1,1,100.0,22021
23,17,1,1,100.0,23017
23,19,0,0,0.0,23019
23,31,3,3,100.0,23031
24,1,0,0,0.0,24001
24,2,0,0,0.0,24002
24,3,1,1,100.0,24003
24,4,2,2,100.0,24004
24,5,0,0,0.0,24005
