ward,precinct,total,JACKIE ROBINSON,JACKIE ROBINSON Percent,DEBRA HOWARD,DEBRA HOWARD Percent,"JACOBY W. CRUTCHER, JR.","JACOBY W. CRUTCHER, JR. Percent",precinct_id
6,1,1,1,100.0,0,0.0,0,0.0,06001
6,2,3,1,33.33,1,33.33,1,33.33,06002
6,3,3,1,33.33,2,66.67,0,0.0,06003
6,4,1,1,100.0,0,0.0,0,0.0,06004
6,5,3,0,0.0,3,100.0,0,0.0,06005
6,6,0,0,0.0,0,0.0,0,0.0,06006
6,7,2,0,0.0,2,100.0,0,0.0,06007
6,8,1,0,0.0,0,0.0,1,100.0,06008
6,9,2,0,0.0,1,50.0,1,50.0,06009
6,10,3,3,100.0,0,0.0,0,0.0,06010
6,11,4,3,75.0,0,0.0,1,25.0,06011
6,12,1,1,100.0,0,0.0,0,0.0,06012
6,13,5,1,20.0,3,60.0,1,20.0,06013
6,14,0,0,0.0,0,0.0,0,0.0,06014
6,15,2,1,50.0,1,50.0,0,0.0,06015
6,16,1,0,0.0,1,100.0,0,0.0,06016
6,17,3,3,100.0,0,0.0,0,0.0,06017
6,18,1,1,100.0,0,0.0,0,0.0,06018
6,19,2,0,0.0,0,0.0,2,100.0,06019
6,20,0,0,0.0,0,0.0,0,0.0,06020
6,21,1,0,0.0,1,100.0,0,0.0,06021
6,22,1,1,100.0,0,0.0,0,0.0,06022
6,23,0,0,0.0,0,0.0,0,0.0,06023
6,24,1,1,100.0,0,0.0,0,0.0,06024
6,25,1,0,0.0,1,100.0,0,0.0,06025
6,26,6,1,16.67,0,0.0,5,83.33,06026
6,27,5,5,100.0,0,0.0,0,0.0,06027
6,28,1,0,0.0,1,100.0,0,0.0,06028
6,29,1,1,100.0,0,0.0,0,0.0,06029
6,30,3,1,33.33,1,33.33,1,33.33,06030
6,31,3,2,66.67,1,33.33,0,0.0,06031
6,32,0,0,0.0,0,0.0,0,0.0,06032
6,33,2,1,50.0,1,50.0,0,0.0,06033
6,34,1,1,100.0,0,0.0,0,0.0,06034
6,35,1,1,100.0,0,0.0,0,0.0,06035
6,36,2,0,0.0,2,100.0,0,0.0,06036
6,37,0,0,0.0,0,0.0,0,0.0,06037
6,38,1,0,0.0,0,0.0,1,100.0,06038
6,39,4,3,75.0,0,0.0,1,25.0,06039
6,40,1,1,100.0,0,0.0,0,0.0,06040
6,41,1,1,100.0,0,0.0,0,0.0,06041
6,42,0,0,0.0,0,0.0,0,0.0,06042
6,43,1,0,0.0,1,100.0,0,0.0,06043
6,44,0,0,0.0,0,0.0,0,0.0,06044
6,45,2,1,50.0,0,0.0,1,50.0,06045
6,46,4,1,25.0,1,25.0,2,50.0,06046
6,47,2,2,100.0,0,0.0,0,0.0,06047
6,48,3,2,66.67,1,33.33,0,0.0,06048
6,49,2,0,0.0,1,50.0,1,50.0,06049
6,50,2,2,100.0,0,0.0,0,0.0,06050
6,51,1,0,0.0,1,100.0,0,0.0,06051
6,52,2,0,0.0,1,50.0,1,50.0,06052
6,53,1,0,0.0,0,0.0,1,100.0,06053
6,54,2,1,50.0,1,50.0,0,0.0,06054
6,55,2,1,50.0,0,0.0,1,50.0,06055
6,56,2,1,50.0,0,0.0,1,50.0,06056
6,57,1,1,100.0,0,0.0,0,0.0,06057
6,58,2,0,0.0,1,50.0,1,50.0,06058
6,59,0,0,0.0,0,0.0,0,0.0,06059
6,60,0,0,0.0,0,0.0,0,0.0,06060
6,61,0,0,0.0,0,0.0,0,0.0,06061
6,62,1,1,100.0,0,0.0,0,0.0,06062
6,63,1,1,100.0,0,0.0,0,0.0,06063
6,64,3,0,0.0,1,33.33,2,66.67,06064
