ward,precinct,total,Larry G. Nelson,Larry G. Nelson Percent,precinct_id
24,1,1,1,100.0,24001
24,2,0,0,0.0,24002
24,3,2,2,100.0,24003
24,4,0,0,0.0,24004
24,5,1,1,100.0,24005
24,6,0,0,0.0,24006
24,7,3,3,100.0,24007
24,8,0,0,0.0,24008
24,9,3,3,100.0,24009
24,10,1,1,100.0,24010
24,11,1,1,100.0,24011
24,12,0,0,0.0,24012
24,13,1,1,100.0,24013
24,14,1,1,100.0,24014
24,15,0,0,0.0,24015
24,16,0,0,0.0,24016
24,17,0,0,0.0,24017
24,18,0,0,0.0,24018
24,19,2,2,100.0,24019
24,20,1,1,100.0,24020
24,21,1,1,100.0,24021
24,22,3,3,100.0,24022
24,23,0,0,0.0,24023
24,24,1,1,100.0,24024
24,25,6,6,100.0,24025
24,26,0,0,0.0,24026
24,27,0,0,0.0,24027
24,28,2,2,100.0,24028
24,29,0,0,0.0,24029
24,30,0,0,0.0,24030
24,31,0,0,0.0,24031
24,32,1,1,100.0,24032
24,33,4,4,100.0,24033
24,34,3,3,100.0,24034
24,35,1,1,100.0,24035
24,36,0,0,0.0,24036
24,37,0,0,0.0,24037
24,38,1,1,100.0,24038
24,39,2,2,100.0,24039
24,40,0,0,0.0,24040
24,41,4,4,100.0,24041
24,42,0,0,0.0,24042
24,43,0,0,0.0,24043
24,44,0,0,0.0,24044
24,45,2,2,100.0,24045
24,46,1,1,100.0,24046
24,47,1,1,100.0,24047
24,48,2,2,100.0,24048
24,49,0,0,0.0,24049
24,50,1,1,100.0,24050
