ward,precinct,total,Nathan Peoples,Nathan Peoples Percent,Stanton J. Robinson,Stanton J. Robinson Percent,precinct_id
7,1,0,0,0.0,0,0.0,07001
7,2,1,0,0.0,1,100.0,07002
7,3,0,0,0.0,0,0.0,07003
7,4,3,1,33.33,2,66.67,07004
7,5,2,1,50.0,1,50.0,07005
7,6,9,0,0.0,9,100.0,07006
7,7,1,1,100.0,0,0.0,07007
7,8,2,0,0.0,2,100.0,07008
7,9,0,0,0.0,0,0.0,07009
7,10,0,0,0.0,0,0.0,07010
7,11,2,1,50.0,1,50.0,07011
7,12,0,0,0.0,0,0.0,07012
7,13,1,0,0.0,1,100.0,07013
7,14,3,1,33.33,2,66.67,07014
7,15,0,0,0.0,0,0.0,07015
7,16,0,0,0.0,0,0.0,07016
7,17,1,0,0.0,1,100.0,07017
7,18,3,2,66.67,1,33.33,07018
7,19,2,0,0.0,2,100.0,07019
7,20,0,0,0.0,0,0.0,07020
7,21,5,5,100.0,0,0.0,07021
7,22,0,0,0.0,0,0.0,07022
7,23,1,1,100.0,0,0.0,07023
7,24,1,0,0.0,1,100.0,07024
7,25,5,1,20.0,4,80.0,07025
7,26,3,3,100.0,0,0.0,07026
7,27,4,3,75.0,1,25.0,07027
7,28,3,1,33.33,2,66.67,07028
7,29,3,1,33.33,2,66.67,07029
7,30,0,0,0.0,0,0.0,07030
7,31,0,0,0.0,0,0.0,07031
7,32,2,1,50.0,1,50.0,07032
7,33,2,0,0.0,2,100.0,07033
7,34,4,1,25.0,3,75.0,07034
7,35,2,0,0.0,2,100.0,07035
7,36,1,1,100.0,0,0.0,07036
7,37,0,0,0.0,0,0.0,07037
7,38,0,0,0.0,0,0.0,07038
7,39,2,0,0.0,2,100.0,07039
7,40,3,1,33.33,2,66.67,07040
7,41,0,0,0.0,0,0.0,07041
7,42,6,5,83.33,1,16.67,07042
7,43,0,0,0.0,0,0.0,07043
7,44,3,2,66.67,1,33.33,07044
7,45,7,2,28.57,5,71.43,07045
7,46,0,0,0.0,0,0.0,07046
7,47,11,1,9.09,10,90.91,07047
7,48,1,1,100.0,0,0.0,07048
7,49,5,1,20.0,4,80.0,07049
7,50,0,0,0.0,0,0.0,07050
7,51,2,2,100.0,0,0.0,07051
7,52,2,1,50.0,1,50.0,07052
7,53,1,1,100.0,0,0.0,07053
7,54,1,0,0.0,1,100.0,07054
7,55,2,2,100.0,0,0.0,07055
7,56,2,0,0.0,2,100.0,07056
7,57,1,1,100.0,0,0.0,07057
7,58,2,1,50.0,1,50.0,07058
7,59,0,0,0.0,0,0.0,07059
7,60,1,0,0.0,1,100.0,07060
7,61,0,0,0.0,0,0.0,07061
7,62,1,0,0.0,1,100.0,07062
7,63,1,1,100.0,0,0.0,07063
7,64,5,2,40.0,3,60.0,07064
7,65,2,0,0.0,2,100.0,07065
