ward,precinct,total,precinct_id
9,1,0,09001
9,2,0,09002
9,5,0,09005
9,9,0,09009
9,10,0,09010
9,12,0,09012
9,13,0,09013
9,14,0,09014
9,17,0,09017
9,18,0,09018
9,20,0,09020
9,21,0,09021
9,22,0,09022
9,23,0,09023
9,27,0,09027
9,29,0,09029
9,31,0,09031
9,32,0,09032
9,34,0,09034
9,35,0,09035
9,38,0,09038
9,40,0,09040
9,43,0,09043
9,46,0,09046
9,48,0,09048
9,51,0,09051
9,52,0,09052
9,53,0,09053
9,55,0,09055
19,13,0,19013
19,20,0,19020
19,27,0,19027
19,28,0,19028
19,31,0,19031
19,40,0,19040
19,42,0,19042
19,43,0,19043
19,48,0,19048
19,49,0,19049
19,50,0,19050
19,60,0,19060
19,63,0,19063
19,64,0,19064
19,66,0,19066
19,67,0,19067
21,1,0,21001
21,3,0,21003
21,4,0,21004
21,5,0,21005
21,6,0,21006
21,7,0,21007
21,8,0,21008
21,9,0,21009
21,10,0,21010
21,11,0,21011
21,12,0,21012
21,13,0,21013
21,14,0,21014
21,18,0,21018
21,19,0,21019
21,20,0,21020
21,21,0,21021
21,22,0,21022
21,24,0,21024
21,27,0,21027
21,28,0,21028
21,31,0,21031
21,33,0,21033
21,38,0,21038
21,40,0,21040
21,42,0,21042
21,44,0,21044
21,45,0,21045
21,47,0,21047
21,49,0,21049
21,50,0,21050
21,51,0,21051
21,53,0,21053
21,54,0,21054
21,56,0,21056
21,58,0,21058
21,59,0,21059
21,60,0,21060
21,61,0,21061
21,63,0,21063
21,66,0,21066
21,68,0,21068
34,1,0,34001
34,2,0,34002
34,3,0,34003
34,4,0,34004
34,5,0,34005
34,7,0,34007
34,8,0,34008
34,9,0,34009
34,10,0,34010
34,11,0,34011
34,12,0,34012
34,13,0,34013
34,14,0,34014
34,15,0,34015
34,16,0,34016
34,17,0,34017
34,18,0,34018
34,19,0,34019
34,20,0,34020
34,21,0,34021
34,22,0,34022
34,23,0,34023
34,24,0,34024
34,25,0,34025
34,26,0,34026
34,27,0,34027
34,28,0,34028
34,29,0,34029
34,30,0,34030
34,31,0,34031
34,32,0,34032
34,33,0,34033
34,34,0,34034
34,36,0,34036
34,37,0,34037
34,38,0,34038
34,39,0,34039
34,40,0,34040
34,41,0,34041
34,42,0,34042
34,43,0,34043
34,44,0,34044
34,45,0,34045
34,46,0,34046
34,47,0,34047
34,48,0,34048
34,49,0,34049
34,50,0,34050
34,51,0,34051
34,52,0,34052
34,53,0,34053
34,54,0,34054
34,55,0,34055
34,56,0,34056
34,57,0,34057
34,58,0,34058
34,59,0,34059
34,60,0,34060
34,61,0,34061
34,62,0,34062
34,63,0,34063
34,64,0,34064
34,66,0,34066
34,67,0,34067
34,68,0,34068
34,69,0,34069
34,70,0,34070
34,71,0,34071
34,72,0,34072
34,73,0,34073
