ward,precinct,total,precinct_id
9,2,0,09002
9,10,0,09010
9,17,0,09017
9,20,0,09020
9,21,0,09021
9,27,0,09027
9,30,0,09030
19,14,0,19014
19,20,0,19020
19,31,0,19031
19,40,0,19040
19,42,0,19042
19,43,0,19043
19,47,0,19047
19,48,0,19048
19,49,0,19049
21,2,0,21002
21,5,0,21005
21,6,0,21006
21,10,0,21010
21,11,0,21011
21,12,0,21012
21,17,0,21017
21,19,0,21019
21,20,0,21020
21,21,0,21021
21,22,0,21022
21,23,0,21023
21,24,0,21024
21,25,0,21025
21,27,0,21027
21,33,0,21033
21,34,0,21034
21,35,0,21035
21,36,0,21036
21,37,0,21037
21,38,0,21038
21,39,0,21039
21,40,0,21040
21,41,0,21041
21,42,0,21042
21,43,0,21043
21,44,0,21044
21,45,0,21045
21,46,0,21046
21,48,0,21048
21,49,0,21049
21,50,0,21050
21,52,0,21052
34,1,0,34001
34,2,0,34002
34,5,0,34005
34,7,0,34007
34,8,0,34008
34,10,0,34010
34,12,0,34012
34,13,0,34013
34,15,0,34015
34,17,0,34017
34,19,0,34019
34,20,0,34020
34,21,0,34021
34,25,0,34025
34,29,0,34029
34,31,0,34031
34,32,0,34032
34,34,0,34034
34,35,0,34035
34,40,0,34040
34,43,0,34043
34,44,0,34044
34,45,0,34045
34,46,0,34046
34,47,0,34047
34,48,0,34048
34,49,0,34049
34,51,0,34051
34,52,0,34052
