ward,precinct,total,precinct_id
2,9,0,02009
2,12,0,02012
2,20,0,02020
2,41,0,02041
2,46,0,02046
11,2,0,11002
11,6,0,11006
11,7,0,11007
11,33,0,11033
12,10,0,12010
22,19,0,22019
22,21,0,22021
24,1,0,24001
24,2,0,24002
24,3,0,24003
24,4,0,24004
24,5,0,24005
24,6,0,24006
24,7,0,24007
24,8,0,24008
24,9,0,24009
24,10,0,24010
24,11,0,24011
24,12,0,24012
24,13,0,24013
24,14,0,24014
24,15,0,24015
24,16,0,24016
24,17,0,24017
24,18,0,24018
24,20,0,24020
24,21,0,24021
24,22,0,24022
24,23,0,24023
24,24,0,24024
24,25,0,24025
24,26,0,24026
24,27,0,24027
24,28,0,24028
24,29,0,24029
24,30,0,24030
24,31,0,24031
24,33,0,24033
24,34,0,24034
24,35,0,24035
24,36,0,24036
24,37,0,24037
24,38,0,24038
24,39,0,24039
24,40,0,24040
25,3,0,25003
25,4,0,25004
25,10,0,25010
25,16,0,25016
25,20,0,25020
25,25,0,25025
25,27,0,25027
25,29,0,25029
25,31,0,25031
27,2,0,27002
27,6,0,27006
27,9,0,27009
27,10,0,27010
27,11,0,27011
27,14,0,27014
27,16,0,27016
27,18,0,27018
27,20,0,27020
27,21,0,27021
27,25,0,27025
27,28,0,27028
27,33,0,27033
27,37,0,27037
27,38,0,27038
27,41,0,27041
27,42,0,27042
27,45,0,27045
27,47,0,27047
27,48,0,27048
28,4,0,28004
28,5,0,28005
28,6,0,28006
28,8,0,28008
28,10,0,28010
28,11,0,28011
28,18,0,28018
28,19,0,28019
28,27,0,28027
28,28,0,28028
28,29,0,28029
28,32,0,28032
28,34,0,28034
28,35,0,28035
28,45,0,28045
28,46,0,28046
42,3,0,42003
42,9,0,42009
42,12,0,42012
42,16,0,42016
42,18,0,42018
42,21,0,42021
42,36,0,42036
42,41,0,42041
43,1,0,43001
43,3,0,43003
43,5,0,43005
43,45,0,43045
