ward,precinct,total,precinct_id
39,1,0,39001
39,2,0,39002
39,3,0,39003
39,4,0,39004
39,5,0,39005
39,6,0,39006
39,7,0,39007
39,8,0,39008
39,9,0,39009
39,10,0,39010
39,11,0,39011
39,12,0,39012
39,13,0,39013
39,14,0,39014
39,15,0,39015
39,16,0,39016
39,17,0,39017
39,18,0,39018
39,19,0,39019
39,20,0,39020
39,21,0,39021
39,22,0,39022
39,23,0,39023
39,24,0,39024
39,25,0,39025
39,26,0,39026
39,27,0,39027
39,28,0,39028
39,29,0,39029
39,30,0,39030
39,31,0,39031
39,32,0,39032
39,33,0,39033
39,34,0,39034
39,35,0,39035
39,36,0,39036
39,37,0,39037
39,38,0,39038
39,39,0,39039
39,40,0,39040
39,41,0,39041
39,42,0,39042
39,43,0,39043
39,44,0,39044
39,45,0,39045
