ward,precinct,total,precinct_id
40,28,0,40028
40,37,0,40037
48,1,0,48001
48,2,0,48002
48,3,0,48003
48,5,0,48005
48,6,0,48006
48,7,0,48007
48,8,0,48008
48,9,0,48009
48,10,0,48010
48,11,0,48011
48,12,0,48012
48,13,0,48013
48,14,0,48014
48,15,0,48015
48,16,0,48016
48,18,0,48018
48,19,0,48019
48,20,0,48020
48,21,0,48021
48,22,0,48022
48,25,0,48025
48,26,0,48026
48,27,0,48027
48,28,0,48028
48,29,0,48029
48,30,0,48030
48,31,0,48031
48,32,0,48032
48,33,0,48033
48,34,0,48034
48,36,0,48036
48,37,0,48037
48,38,0,48038
48,39,0,48039
48,40,0,48040
48,41,0,48041
48,42,0,48042
48,43,0,48043
48,44,0,48044
48,45,0,48045
48,46,0,48046
49,1,0,49001
49,2,0,49002
49,3,0,49003
49,4,0,49004
49,5,0,49005
49,6,0,49006
49,7,0,49007
49,8,0,49008
49,9,0,49009
49,10,0,49010
49,11,0,49011
49,12,0,49012
49,13,0,49013
49,14,0,49014
49,15,0,49015
49,16,0,49016
49,17,0,49017
49,18,0,49018
49,19,0,49019
49,20,0,49020
49,21,0,49021
49,22,0,49022
49,23,0,49023
49,24,0,49024
49,25,0,49025
49,26,0,49026
49,27,0,49027
49,28,0,49028
49,29,0,49029
49,30,0,49030
49,31,0,49031
49,32,0,49032
49,33,0,49033
50,8,0,50008
50,28,0,50028
