ward,precinct,total,Terry MacCarthy,Terry MacCarthy Percent,precinct_id
4,49,222,222,100.0,04049
4,50,249,249,100.0,04050
4,51,247,247,100.0,04051
4,52,291,291,100.0,04052
5,1,271,271,100.0,05001
5,2,217,217,100.0,05002
5,3,132,132,100.0,05003
5,4,172,172,100.0,05004
5,5,235,235,100.0,05005
5,6,295,295,100.0,05006
5,7,271,271,100.0,05007
5,8,291,291,100.0,05008
5,9,248,248,100.0,05009
5,10,208,208,100.0,05010
5,11,210,210,100.0,05011
5,12,148,148,100.0,05012
5,13,240,240,100.0,05013
5,14,334,334,100.0,05014
5,15,225,225,100.0,05015
5,16,186,186,100.0,05016
5,17,251,251,100.0,05017
5,18,253,253,100.0,05018
5,19,137,137,100.0,05019
5,20,127,127,100.0,05020
5,21,267,267,100.0,05021
5,22,218,218,100.0,05022
5,23,164,164,100.0,05023
5,24,196,196,100.0,05024
5,25,252,252,100.0,05025
5,26,255,255,100.0,05026
5,27,332,332,100.0,05027
5,28,259,259,100.0,05028
5,29,226,226,100.0,05029
5,30,206,206,100.0,05030
5,31,228,228,100.0,05031
5,32,393,393,100.0,05032
5,33,154,154,100.0,05033
5,34,289,289,100.0,05034
5,35,187,187,100.0,05035
5,36,129,129,100.0,05036
5,37,198,198,100.0,05037
5,38,241,241,100.0,05038
5,39,305,305,100.0,05039
5,40,256,256,100.0,05040
5,41,221,221,100.0,05041
5,42,254,254,100.0,05042
5,43,255,255,100.0,05043
5,44,274,274,100.0,05044
5,45,154,154,100.0,05045
5,46,208,208,100.0,05046
5,47,199,199,100.0,05047
5,48,164,164,100.0,05048
5,49,58,58,100.0,05049
5,50,194,194,100.0,05050
5,51,181,181,100.0,05051
5,52,14,14,100.0,05052
5,53,272,272,100.0,05053
5,54,336,336,100.0,05054
5,55,223,223,100.0,05055
6,1,276,276,100.0,06001
6,2,273,273,100.0,06002
6,3,262,262,100.0,06003
6,4,205,205,100.0,06004
6,5,128,128,100.0,06005
6,6,212,212,100.0,06006
6,7,256,256,100.0,06007
6,8,316,316,100.0,06008
6,9,223,223,100.0,06009
6,10,349,349,100.0,06010
6,11,226,226,100.0,06011
6,12,242,242,100.0,06012
6,13,221,221,100.0,06013
6,14,233,233,100.0,06014
6,15,175,175,100.0,06015
6,16,270,270,100.0,06016
6,17,289,289,100.0,06017
6,18,152,152,100.0,06018
6,19,293,293,100.0,06019
6,20,252,252,100.0,06020
6,21,239,239,100.0,06021
6,22,243,243,100.0,06022
6,23,179,179,100.0,06023
6,24,237,237,100.0,06024
6,25,160,160,100.0,06025
6,26,247,247,100.0,06026
6,27,307,307,100.0,06027
6,28,388,388,100.0,06028
6,29,305,305,100.0,06029
6,30,224,224,100.0,06030
6,31,276,276,100.0,06031
6,32,265,265,100.0,06032
6,33,306,306,100.0,06033
6,34,199,199,100.0,06034
6,35,223,223,100.0,06035
6,36,171,171,100.0,06036
6,37,272,272,100.0,06037
6,38,259,259,100.0,06038
6,39,203,203,100.0,06039
6,40,144,144,100.0,06040
6,41,261,261,100.0,06041
6,42,139,139,100.0,06042
6,43,248,248,100.0,06043
6,44,241,241,100.0,06044
6,45,175,175,100.0,06045
6,46,222,222,100.0,06046
6,47,232,232,100.0,06047
6,48,223,223,100.0,06048
6,49,283,283,100.0,06049
6,50,259,259,100.0,06050
6,51,170,170,100.0,06051
6,52,169,169,100.0,06052
6,53,222,222,100.0,06053
6,54,250,250,100.0,06054
6,55,216,216,100.0,06055
6,56,167,167,100.0,06056
6,57,149,149,100.0,06057
6,58,246,246,100.0,06058
6,59,247,247,100.0,06059
6,60,139,139,100.0,06060
6,61,138,138,100.0,06061
6,62,232,232,100.0,06062
6,63,216,216,100.0,06063
6,64,263,263,100.0,06064
7,1,390,390,100.0,07001
7,2,256,256,100.0,07002
7,3,162,162,100.0,07003
7,4,172,172,100.0,07004
7,5,196,196,100.0,07005
7,6,175,175,100.0,07006
7,7,151,151,100.0,07007
7,8,68,68,100.0,07008
7,9,209,209,100.0,07009
7,10,155,155,100.0,07010
7,11,247,247,100.0,07011
7,12,177,177,100.0,07012
7,13,153,153,100.0,07013
7,14,248,248,100.0,07014
7,15,145,145,100.0,07015
7,16,156,156,100.0,07016
7,17,105,105,100.0,07017
7,18,151,151,100.0,07018
7,19,294,294,100.0,07019
7,20,116,116,100.0,07020
7,21,229,229,100.0,07021
7,22,164,164,100.0,07022
7,23,232,232,100.0,07023
7,24,206,206,100.0,07024
7,25,262,262,100.0,07025
7,26,259,259,100.0,07026
7,27,300,300,100.0,07027
7,28,248,248,100.0,07028
7,29,213,213,100.0,07029
7,30,230,230,100.0,07030
7,31,206,206,100.0,07031
7,32,163,163,100.0,07032
7,33,162,162,100.0,07033
7,34,212,212,100.0,07034
7,35,261,261,100.0,07035
7,36,230,230,100.0,07036
7,37,115,115,100.0,07037
7,38,171,171,100.0,07038
7,39,202,202,100.0,07039
7,40,279,279,100.0,07040
7,41,174,174,100.0,07041
7,42,323,323,100.0,07042
7,43,238,238,100.0,07043
7,44,348,348,100.0,07044
7,45,304,304,100.0,07045
7,46,115,115,100.0,07046
7,47,207,207,100.0,07047
7,48,187,187,100.0,07048
7,49,113,113,100.0,07049
7,50,140,140,100.0,07050
7,51,347,347,100.0,07051
7,52,155,155,100.0,07052
7,53,182,182,100.0,07053
7,54,98,98,100.0,07054
7,55,194,194,100.0,07055
7,56,216,216,100.0,07056
7,57,178,178,100.0,07057
7,58,250,250,100.0,07058
7,59,117,117,100.0,07059
7,60,152,152,100.0,07060
7,61,194,194,100.0,07061
8,1,259,259,100.0,08001
8,2,124,124,100.0,08002
8,3,305,305,100.0,08003
8,4,236,236,100.0,08004
8,5,270,270,100.0,08005
8,6,253,253,100.0,08006
8,7,227,227,100.0,08007
8,8,284,284,100.0,08008
8,9,292,292,100.0,08009
8,10,311,311,100.0,08010
8,11,239,239,100.0,08011
8,12,240,240,100.0,08012
8,13,192,192,100.0,08013
8,14,165,165,100.0,08014
8,15,191,191,100.0,08015
8,16,260,260,100.0,08016
8,17,216,216,100.0,08017
8,18,143,143,100.0,08018
8,19,289,289,100.0,08019
8,20,181,181,100.0,08020
8,21,182,182,100.0,08021
8,22,203,203,100.0,08022
8,23,210,210,100.0,08023
8,24,244,244,100.0,08024
8,25,242,242,100.0,08025
8,26,154,154,100.0,08026
8,27,272,272,100.0,08027
8,28,193,193,100.0,08028
8,29,262,262,100.0,08029
8,30,194,194,100.0,08030
8,31,159,159,100.0,08031
8,32,346,346,100.0,08032
8,33,236,236,100.0,08033
8,34,300,300,100.0,08034
8,35,276,276,100.0,08035
8,36,214,214,100.0,08036
8,37,274,274,100.0,08037
8,38,249,249,100.0,08038
8,39,265,265,100.0,08039
8,40,200,200,100.0,08040
8,41,188,188,100.0,08041
8,42,252,252,100.0,08042
8,43,186,186,100.0,08043
8,44,195,195,100.0,08044
8,45,184,184,100.0,08045
8,46,198,198,100.0,08046
8,47,239,239,100.0,08047
8,48,219,219,100.0,08048
8,49,306,306,100.0,08049
8,50,235,235,100.0,08050
8,51,294,294,100.0,08051
8,52,249,249,100.0,08052
8,53,241,241,100.0,08053
8,54,250,250,100.0,08054
8,55,229,229,100.0,08055
8,56,265,265,100.0,08056
8,57,216,216,100.0,08057
8,58,248,248,100.0,08058
8,59,139,139,100.0,08059
8,60,223,223,100.0,08060
8,61,184,184,100.0,08061
8,62,206,206,100.0,08062
8,63,271,271,100.0,08063
8,64,222,222,100.0,08064
8,65,167,167,100.0,08065
8,66,353,353,100.0,08066
8,67,165,165,100.0,08067
8,68,148,148,100.0,08068
8,69,142,142,100.0,08069
8,70,305,305,100.0,08070
9,1,259,259,100.0,09001
9,2,265,265,100.0,09002
9,3,92,92,100.0,09003
9,4,247,247,100.0,09004
9,5,281,281,100.0,09005
9,6,297,297,100.0,09006
9,7,188,188,100.0,09007
9,8,257,257,100.0,09008
9,9,289,289,100.0,09009
9,10,241,241,100.0,09010
9,11,185,185,100.0,09011
9,12,227,227,100.0,09012
9,13,278,278,100.0,09013
9,14,337,337,100.0,09014
9,15,217,217,100.0,09015
9,16,188,188,100.0,09016
9,17,241,241,100.0,09017
9,18,245,245,100.0,09018
9,19,252,252,100.0,09019
9,20,244,244,100.0,09020
9,21,253,253,100.0,09021
9,22,288,288,100.0,09022
9,23,166,166,100.0,09023
9,24,96,96,100.0,09024
9,25,168,168,100.0,09025
9,26,176,176,100.0,09026
9,27,236,236,100.0,09027
9,28,116,116,100.0,09028
9,29,197,197,100.0,09029
9,30,246,246,100.0,09030
9,31,181,181,100.0,09031
9,32,211,211,100.0,09032
9,33,212,212,100.0,09033
9,34,191,191,100.0,09034
9,35,268,268,100.0,09035
9,36,275,275,100.0,09036
9,37,180,180,100.0,09037
9,38,241,241,100.0,09038
9,39,297,297,100.0,09039
9,40,245,245,100.0,09040
9,41,268,268,100.0,09041
9,42,107,107,100.0,09042
9,43,157,157,100.0,09043
9,44,167,167,100.0,09044
9,45,220,220,100.0,09045
9,46,193,193,100.0,09046
9,47,282,282,100.0,09047
9,48,249,249,100.0,09048
9,49,147,147,100.0,09049
9,50,203,203,100.0,09050
9,51,130,130,100.0,09051
9,52,249,249,100.0,09052
9,53,134,134,100.0,09053
10,1,185,185,100.0,10001
10,2,118,118,100.0,10002
10,3,155,155,100.0,10003
10,4,135,135,100.0,10004
10,5,127,127,100.0,10005
10,6,206,206,100.0,10006
10,7,43,43,100.0,10007
10,8,152,152,100.0,10008
10,9,147,147,100.0,10009
10,10,139,139,100.0,10010
10,11,151,151,100.0,10011
10,12,119,119,100.0,10012
10,13,127,127,100.0,10013
10,14,137,137,100.0,10014
10,15,67,67,100.0,10015
10,16,138,138,100.0,10016
10,17,125,125,100.0,10017
10,18,132,132,100.0,10018
10,19,164,164,100.0,10019
10,20,111,111,100.0,10020
10,21,129,129,100.0,10021
10,22,137,137,100.0,10022
10,23,123,123,100.0,10023
10,24,135,135,100.0,10024
10,25,184,184,100.0,10025
10,26,135,135,100.0,10026
10,27,166,166,100.0,10027
10,28,159,159,100.0,10028
10,29,191,191,100.0,10029
10,30,136,136,100.0,10030
10,31,135,135,100.0,10031
10,32,137,137,100.0,10032
10,33,141,141,100.0,10033
10,34,149,149,100.0,10034
10,35,139,139,100.0,10035
10,36,195,195,100.0,10036
10,37,127,127,100.0,10037
10,38,166,166,100.0,10038
10,39,149,149,100.0,10039
10,40,128,128,100.0,10040
10,41,174,174,100.0,10041
10,42,132,132,100.0,10042
10,43,95,95,100.0,10043
10,44,148,148,100.0,10044
10,45,102,102,100.0,10045
10,46,143,143,100.0,10046
10,47,126,126,100.0,10047
10,48,140,140,100.0,10048
11,1,216,216,100.0,11001
11,2,180,180,100.0,11002
11,3,138,138,100.0,11003
11,4,188,188,100.0,11004
11,5,111,111,100.0,11005
11,6,218,218,100.0,11006
11,7,162,162,100.0,11007
11,8,163,163,100.0,11008
11,9,93,93,100.0,11009
11,10,107,107,100.0,11010
11,11,272,272,100.0,11011
11,12,153,153,100.0,11012
11,13,147,147,100.0,11013
11,14,142,142,100.0,11014
11,15,126,126,100.0,11015
11,16,208,208,100.0,11016
11,17,245,245,100.0,11017
11,18,142,142,100.0,11018
11,19,159,159,100.0,11019
11,20,130,130,100.0,11020
11,21,170,170,100.0,11021
11,22,145,145,100.0,11022
11,23,107,107,100.0,11023
11,24,282,282,100.0,11024
11,25,179,179,100.0,11025
11,26,215,215,100.0,11026
11,27,167,167,100.0,11027
11,28,141,141,100.0,11028
11,29,177,177,100.0,11029
11,30,157,157,100.0,11030
11,31,107,107,100.0,11031
11,32,95,95,100.0,11032
11,33,109,109,100.0,11033
11,34,116,116,100.0,11034
11,35,218,218,100.0,11035
11,36,52,52,100.0,11036
11,37,187,187,100.0,11037
11,38,212,212,100.0,11038
11,39,231,231,100.0,11039
11,40,104,104,100.0,11040
11,41,90,90,100.0,11041
11,42,128,128,100.0,11042
11,43,177,177,100.0,11043
11,44,177,177,100.0,11044
11,45,72,72,100.0,11045
11,46,96,96,100.0,11046
11,47,134,134,100.0,11047
11,48,58,58,100.0,11048
11,49,141,141,100.0,11049
11,50,96,96,100.0,11050
12,1,80,80,100.0,12001
12,2,89,89,100.0,12002
12,3,128,128,100.0,12003
12,4,90,90,100.0,12004
12,5,92,92,100.0,12005
12,6,82,82,100.0,12006
12,7,167,167,100.0,12007
12,8,202,202,100.0,12008
12,9,103,103,100.0,12009
12,10,139,139,100.0,12010
12,11,184,184,100.0,12011
12,12,98,98,100.0,12012
12,13,184,184,100.0,12013
12,14,129,129,100.0,12014
12,15,81,81,100.0,12015
12,16,110,110,100.0,12016
12,17,137,137,100.0,12017
12,18,139,139,100.0,12018
12,19,160,160,100.0,12019
12,20,118,118,100.0,12020
12,21,134,134,100.0,12021
12,22,101,101,100.0,12022
12,23,145,145,100.0,12023
12,24,157,157,100.0,12024
13,1,199,199,100.0,13001
13,2,137,137,100.0,13002
13,3,223,223,100.0,13003
13,4,262,262,100.0,13004
13,5,210,210,100.0,13005
13,6,174,174,100.0,13006
13,7,165,165,100.0,13007
13,8,197,197,100.0,13008
13,9,209,209,100.0,13009
13,10,166,166,100.0,13010
13,11,176,176,100.0,13011
13,12,168,168,100.0,13012
13,13,226,226,100.0,13013
13,14,170,170,100.0,13014
13,15,265,265,100.0,13015
13,16,232,232,100.0,13016
13,17,205,205,100.0,13017
13,18,151,151,100.0,13018
13,19,247,247,100.0,13019
13,20,178,178,100.0,13020
13,21,222,222,100.0,13021
13,22,164,164,100.0,13022
13,23,147,147,100.0,13023
13,24,192,192,100.0,13024
13,25,155,155,100.0,13025
13,26,195,195,100.0,13026
13,27,206,206,100.0,13027
13,28,156,156,100.0,13028
13,29,182,182,100.0,13029
13,30,241,241,100.0,13030
13,31,202,202,100.0,13031
13,32,218,218,100.0,13032
13,33,189,189,100.0,13033
13,34,250,250,100.0,13034
13,35,192,192,100.0,13035
13,36,109,109,100.0,13036
13,37,202,202,100.0,13037
13,38,211,211,100.0,13038
13,39,168,168,100.0,13039
13,40,195,195,100.0,13040
13,41,169,169,100.0,13041
13,42,167,167,100.0,13042
13,43,191,191,100.0,13043
13,44,197,197,100.0,13044
13,45,233,233,100.0,13045
13,46,202,202,100.0,13046
13,47,212,212,100.0,13047
14,1,79,79,100.0,14001
14,2,134,134,100.0,14002
14,3,146,146,100.0,14003
14,4,122,122,100.0,14004
14,5,167,167,100.0,14005
14,6,138,138,100.0,14006
14,7,116,116,100.0,14007
14,8,99,99,100.0,14008
14,9,160,160,100.0,14009
14,10,134,134,100.0,14010
14,11,107,107,100.0,14011
14,12,108,108,100.0,14012
14,13,151,151,100.0,14013
14,14,115,115,100.0,14014
14,15,147,147,100.0,14015
14,16,159,159,100.0,14016
14,17,121,121,100.0,14017
14,18,133,133,100.0,14018
14,19,186,186,100.0,14019
14,20,111,111,100.0,14020
14,21,124,124,100.0,14021
14,22,146,146,100.0,14022
14,23,164,164,100.0,14023
14,24,106,106,100.0,14024
14,25,138,138,100.0,14025
14,26,156,156,100.0,14026
14,27,203,203,100.0,14027
14,28,146,146,100.0,14028
14,29,167,167,100.0,14029
14,30,121,121,100.0,14030
14,31,138,138,100.0,14031
14,32,99,99,100.0,14032
14,33,88,88,100.0,14033
14,34,102,102,100.0,14034
14,35,127,127,100.0,14035
15,1,118,118,100.0,15001
15,2,122,122,100.0,15002
15,3,127,127,100.0,15003
15,4,144,144,100.0,15004
15,5,140,140,100.0,15005
15,6,155,155,100.0,15006
15,7,164,164,100.0,15007
15,8,212,212,100.0,15008
15,9,167,167,100.0,15009
15,10,106,106,100.0,15010
15,11,174,174,100.0,15011
15,12,96,96,100.0,15012
15,13,123,123,100.0,15013
15,14,167,167,100.0,15014
15,15,141,141,100.0,15015
15,16,92,92,100.0,15016
15,17,158,158,100.0,15017
15,18,121,121,100.0,15018
15,19,137,137,100.0,15019
15,20,89,89,100.0,15020
15,21,157,157,100.0,15021
15,22,184,184,100.0,15022
15,23,110,110,100.0,15023
15,24,143,143,100.0,15024
15,25,150,150,100.0,15025
15,26,140,140,100.0,15026
15,27,151,151,100.0,15027
15,28,168,168,100.0,15028
15,29,79,79,100.0,15029
15,30,175,175,100.0,15030
15,31,131,131,100.0,15031
15,32,149,149,100.0,15032
15,33,105,105,100.0,15033
15,34,148,148,100.0,15034
15,35,172,172,100.0,15035
15,36,133,133,100.0,15036
15,37,116,116,100.0,15037
15,38,123,123,100.0,15038
15,39,140,140,100.0,15039
15,40,146,146,100.0,15040
15,41,225,225,100.0,15041
15,42,106,106,100.0,15042
15,43,121,121,100.0,15043
15,44,171,171,100.0,15044
15,45,72,72,100.0,15045
15,46,102,102,100.0,15046
15,47,191,191,100.0,15047
15,48,134,134,100.0,15048
15,49,120,120,100.0,15049
15,50,151,151,100.0,15050
15,51,102,102,100.0,15051
15,52,132,132,100.0,15052
16,1,100,100,100.0,16001
16,2,101,101,100.0,16002
16,3,142,142,100.0,16003
16,4,115,115,100.0,16004
16,5,130,130,100.0,16005
16,6,64,64,100.0,16006
16,7,142,142,100.0,16007
16,8,131,131,100.0,16008
16,9,186,186,100.0,16009
16,10,238,238,100.0,16010
16,11,167,167,100.0,16011
16,12,100,100,100.0,16012
16,13,110,110,100.0,16013
16,14,148,148,100.0,16014
16,15,183,183,100.0,16015
16,16,163,163,100.0,16016
16,17,108,108,100.0,16017
16,18,160,160,100.0,16018
16,19,177,177,100.0,16019
16,20,132,132,100.0,16020
16,21,135,135,100.0,16021
16,22,136,136,100.0,16022
16,23,123,123,100.0,16023
16,24,83,83,100.0,16024
16,25,101,101,100.0,16025
16,26,157,157,100.0,16026
16,27,230,230,100.0,16027
16,28,161,161,100.0,16028
16,29,127,127,100.0,16029
16,30,129,129,100.0,16030
16,31,186,186,100.0,16031
16,32,133,133,100.0,16032
16,33,117,117,100.0,16033
16,34,139,139,100.0,16034
16,35,158,158,100.0,16035
16,36,147,147,100.0,16036
16,37,104,104,100.0,16037
16,38,109,109,100.0,16038
16,39,133,133,100.0,16039
16,40,162,162,100.0,16040
16,41,68,68,100.0,16041
16,42,119,119,100.0,16042
16,43,160,160,100.0,16043
16,44,152,152,100.0,16044
17,1,109,109,100.0,17001
17,2,175,175,100.0,17002
17,3,134,134,100.0,17003
17,4,288,288,100.0,17004
17,5,160,160,100.0,17005
17,6,144,144,100.0,17006
17,7,221,221,100.0,17007
17,8,151,151,100.0,17008
17,9,118,118,100.0,17009
17,10,182,182,100.0,17010
17,11,199,199,100.0,17011
17,12,257,257,100.0,17012
17,13,132,132,100.0,17013
17,14,166,166,100.0,17014
17,15,226,226,100.0,17015
17,16,152,152,100.0,17016
17,17,146,146,100.0,17017
17,18,203,203,100.0,17018
17,19,91,91,100.0,17019
17,20,169,169,100.0,17020
17,21,242,242,100.0,17021
17,22,204,204,100.0,17022
17,23,128,128,100.0,17023
17,24,211,211,100.0,17024
17,25,117,117,100.0,17025
17,26,242,242,100.0,17026
17,27,238,238,100.0,17027
17,28,166,166,100.0,17028
17,29,205,205,100.0,17029
17,30,213,213,100.0,17030
17,31,173,173,100.0,17031
17,32,216,216,100.0,17032
17,33,159,159,100.0,17033
17,34,159,159,100.0,17034
17,35,114,114,100.0,17035
17,36,100,100,100.0,17036
17,37,159,159,100.0,17037
17,38,162,162,100.0,17038
17,39,143,143,100.0,17039
17,40,162,162,100.0,17040
17,41,144,144,100.0,17041
17,42,163,163,100.0,17042
17,43,127,127,100.0,17043
17,44,122,122,100.0,17044
17,45,103,103,100.0,17045
17,46,165,165,100.0,17046
17,47,108,108,100.0,17047
17,48,191,191,100.0,17048
17,49,116,116,100.0,17049
17,50,188,188,100.0,17050
17,51,223,223,100.0,17051
17,52,248,248,100.0,17052
17,53,184,184,100.0,17053
17,54,210,210,100.0,17054
17,55,179,179,100.0,17055
17,56,194,194,100.0,17056
17,57,201,201,100.0,17057
17,58,171,171,100.0,17058
17,59,110,110,100.0,17059
17,60,242,242,100.0,17060
17,61,169,169,100.0,17061
17,62,143,143,100.0,17062
17,63,135,135,100.0,17063
17,64,129,129,100.0,17064
18,1,121,121,100.0,18001
18,2,270,270,100.0,18002
18,3,160,160,100.0,18003
18,4,281,281,100.0,18004
18,5,213,213,100.0,18005
18,6,190,190,100.0,18006
18,7,213,213,100.0,18007
18,8,110,110,100.0,18008
18,9,281,281,100.0,18009
18,10,414,414,100.0,18010
18,11,257,257,100.0,18011
18,12,310,310,100.0,18012
18,13,284,284,100.0,18013
18,14,300,300,100.0,18014
18,15,115,115,100.0,18015
18,16,308,308,100.0,18016
18,17,239,239,100.0,18017
18,18,223,223,100.0,18018
18,19,288,288,100.0,18019
18,20,253,253,100.0,18020
18,21,372,372,100.0,18021
18,22,352,352,100.0,18022
18,23,242,242,100.0,18023
18,24,278,278,100.0,18024
18,25,256,256,100.0,18025
18,26,201,201,100.0,18026
18,27,239,239,100.0,18027
18,28,205,205,100.0,18028
18,29,273,273,100.0,18029
18,30,203,203,100.0,18030
18,31,250,250,100.0,18031
18,32,309,309,100.0,18032
18,33,224,224,100.0,18033
18,34,328,328,100.0,18034
18,35,315,315,100.0,18035
18,36,169,169,100.0,18036
18,37,227,227,100.0,18037
18,38,290,290,100.0,18038
18,39,229,229,100.0,18039
18,40,316,316,100.0,18040
18,41,201,201,100.0,18041
18,42,188,188,100.0,18042
18,43,171,171,100.0,18043
18,44,177,177,100.0,18044
18,45,274,274,100.0,18045
18,46,244,244,100.0,18046
18,47,220,220,100.0,18047
18,48,127,127,100.0,18048
18,49,169,169,100.0,18049
18,50,232,232,100.0,18050
18,51,307,307,100.0,18051
18,52,273,273,100.0,18052
18,53,173,173,100.0,18053
