ward,precinct,total,Daniel James Pierce,Daniel James Pierce Percent,precinct_id
2,28,14,14,100.0,02028
3,13,118,118,100.0,03013
3,19,56,56,100.0,03019
3,47,13,13,100.0,03047
11,1,197,197,100.0,11001
11,2,165,165,100.0,11002
11,3,127,127,100.0,11003
11,4,168,168,100.0,11004
11,5,102,102,100.0,11005
11,6,210,210,100.0,11006
11,7,162,162,100.0,11007
11,8,146,146,100.0,11008
11,9,91,91,100.0,11009
11,10,100,100,100.0,11010
11,11,249,249,100.0,11011
11,16,185,185,100.0,11016
11,17,232,232,100.0,11017
11,18,126,126,100.0,11018
11,19,147,147,100.0,11019
11,20,118,118,100.0,11020
11,21,159,159,100.0,11021
11,22,133,133,100.0,11022
11,23,99,99,100.0,11023
11,24,276,276,100.0,11024
11,25,165,165,100.0,11025
11,26,200,200,100.0,11026
11,29,151,151,100.0,11029
11,30,147,147,100.0,11030
11,33,99,99,100.0,11033
11,35,211,211,100.0,11035
11,37,174,174,100.0,11037
11,38,197,197,100.0,11038
11,40,99,99,100.0,11040
11,41,80,80,100.0,11041
11,42,25,25,100.0,11042
11,44,165,165,100.0,11044
11,49,2,2,100.0,11049
11,50,81,81,100.0,11050
12,1,79,79,100.0,12001
12,2,83,83,100.0,12002
12,3,122,122,100.0,12003
12,4,76,76,100.0,12004
12,5,84,84,100.0,12005
12,6,70,70,100.0,12006
12,7,143,143,100.0,12007
12,8,171,171,100.0,12008
12,9,88,88,100.0,12009
12,10,119,119,100.0,12010
12,11,160,160,100.0,12011
12,12,91,91,100.0,12012
12,13,173,173,100.0,12013
12,14,126,126,100.0,12014
12,15,75,75,100.0,12015
12,16,102,102,100.0,12016
12,17,107,107,100.0,12017
12,18,134,134,100.0,12018
12,19,162,162,100.0,12019
12,20,115,115,100.0,12020
12,21,115,115,100.0,12021
12,22,88,88,100.0,12022
12,23,129,129,100.0,12023
12,24,149,149,100.0,12024
14,5,157,157,100.0,14005
14,7,112,112,100.0,14007
14,8,87,87,100.0,14008
14,10,130,130,100.0,14010
14,11,110,110,100.0,14011
14,12,107,107,100.0,14012
14,14,119,119,100.0,14014
14,15,125,125,100.0,14015
14,16,147,147,100.0,14016
14,17,115,115,100.0,14017
14,18,133,133,100.0,14018
14,19,181,181,100.0,14019
14,20,103,103,100.0,14020
14,21,116,116,100.0,14021
14,22,141,141,100.0,14022
14,23,168,168,100.0,14023
14,24,105,105,100.0,14024
14,26,150,150,100.0,14026
14,29,153,153,100.0,14029
14,30,117,117,100.0,14030
14,31,129,129,100.0,14031
14,32,96,96,100.0,14032
14,33,84,84,100.0,14033
14,34,95,95,100.0,14034
14,35,129,129,100.0,14035
15,6,158,158,100.0,15006
15,9,151,151,100.0,15009
15,11,167,167,100.0,15011
15,13,112,112,100.0,15013
15,15,120,120,100.0,15015
15,22,164,164,100.0,15022
15,24,114,114,100.0,15024
15,25,140,140,100.0,15025
15,27,146,146,100.0,15027
15,29,65,65,100.0,15029
15,30,172,172,100.0,15030
15,32,139,139,100.0,15032
15,38,118,118,100.0,15038
15,44,164,164,100.0,15044
15,45,71,71,100.0,15045
15,48,122,122,100.0,15048
15,49,114,114,100.0,15049
15,50,140,140,100.0,15050
16,1,89,89,100.0,16001
16,2,90,90,100.0,16002
16,4,108,108,100.0,16004
16,7,130,130,100.0,16007
16,11,157,157,100.0,16011
16,13,111,111,100.0,16013
16,21,125,125,100.0,16021
16,23,114,114,100.0,16023
16,32,131,131,100.0,16032
16,35,146,146,100.0,16035
16,39,25,25,100.0,16039
16,42,113,113,100.0,16042
16,44,147,147,100.0,16044
20,4,136,136,100.0,20004
20,8,53,53,100.0,20008
20,15,133,133,100.0,20015
20,21,66,66,100.0,20021
20,41,56,56,100.0,20041
22,1,95,95,100.0,22001
22,2,75,75,100.0,22002
22,3,152,152,100.0,22003
22,4,112,112,100.0,22004
22,5,130,130,100.0,22005
22,6,91,91,100.0,22006
22,8,90,90,100.0,22008
22,9,123,123,100.0,22009
22,10,126,126,100.0,22010
22,11,107,107,100.0,22011
22,12,98,98,100.0,22012
22,13,136,136,100.0,22013
22,14,90,90,100.0,22014
22,15,86,86,100.0,22015
22,16,128,128,100.0,22016
22,17,132,132,100.0,22017
22,18,113,113,100.0,22018
22,19,134,134,100.0,22019
22,20,118,118,100.0,22020
22,22,99,99,100.0,22022
22,23,117,117,100.0,22023
22,24,83,83,100.0,22024
22,25,91,91,100.0,22025
22,26,93,93,100.0,22026
22,27,140,140,100.0,22027
22,28,71,71,100.0,22028
22,29,78,78,100.0,22029
23,31,175,175,100.0,23031
24,10,10,10,100.0,24010
24,44,191,191,100.0,24044
24,53,138,138,100.0,24053
25,1,171,171,100.0,25001
25,2,229,229,100.0,25002
25,3,122,122,100.0,25003
25,5,154,154,100.0,25005
25,6,126,126,100.0,25006
25,7,164,164,100.0,25007
25,8,172,172,100.0,25008
25,9,233,233,100.0,25009
25,11,215,215,100.0,25011
25,12,149,149,100.0,25012
25,13,166,166,100.0,25013
25,15,174,174,100.0,25015
25,17,258,258,100.0,25017
25,19,191,191,100.0,25019
25,20,196,196,100.0,25020
25,22,90,90,100.0,25022
25,23,204,204,100.0,25023
25,24,217,217,100.0,25024
25,25,147,147,100.0,25025
25,27,136,136,100.0,25027
25,29,173,173,100.0,25029
25,30,180,180,100.0,25030
25,31,101,101,100.0,25031
28,29,140,140,100.0,28029
28,34,29,29,100.0,28034
28,38,66,66,100.0,28038
28,53,77,77,100.0,28053
