ward,precinct,total,Julie Samuels,Julie Samuels Percent,precinct_id
24,7,0,0,0.0,24007
24,16,0,0,0.0,24016
24,41,0,0,0.0,24041
24,46,0,0,0.0,24046
28,1,0,0,0.0,28001
28,4,0,0,0.0,28004
28,8,0,0,0.0,28008
28,12,0,0,0.0,28012
28,14,0,0,0.0,28014
28,17,0,0,0.0,28017
28,19,0,0,0.0,28019
28,21,0,0,0.0,28021
28,27,0,0,0.0,28027
28,40,0,0,0.0,28040
28,42,0,0,0.0,28042
28,45,0,0,0.0,28045
28,47,0,0,0.0,28047
28,51,0,0,0.0,28051
28,55,0,0,0.0,28055
28,56,0,0,0.0,28056
28,57,0,0,0.0,28057
28,58,0,0,0.0,28058
28,60,0,0,0.0,28060
28,61,0,0,0.0,28061
28,62,0,0,0.0,28062
28,63,0,0,0.0,28063
28,65,0,0,0.0,28065
28,66,0,0,0.0,28066
28,68,0,0,0.0,28068
28,70,0,0,0.0,28070
28,72,0,0,0.0,28072
29,1,0,0,0.0,29001
29,3,0,0,0.0,29003
29,10,0,0,0.0,29010
29,12,0,0,0.0,29012
29,14,0,0,0.0,29014
29,15,0,0,0.0,29015
29,17,0,0,0.0,29017
29,22,0,0,0.0,29022
29,25,0,0,0.0,29025
29,28,0,0,0.0,29028
29,31,0,0,0.0,29031
29,34,0,0,0.0,29034
29,36,0,0,0.0,29036
29,38,0,0,0.0,29038
29,42,0,0,0.0,29042
29,48,0,0,0.0,29048
29,49,0,0,0.0,29049
37,2,0,0,0.0,37002
37,3,0,0,0.0,37003
37,10,0,0,0.0,37010
37,14,0,0,0.0,37014
37,15,0,0,0.0,37015
37,16,0,0,0.0,37016
37,20,0,0,0.0,37020
37,21,0,0,0.0,37021
37,22,0,0,0.0,37022
37,24,0,0,0.0,37024
37,25,0,0,0.0,37025
37,26,0,0,0.0,37026
37,27,0,0,0.0,37027
37,28,0,0,0.0,37028
37,30,0,0,0.0,37030
37,31,0,0,0.0,37031
37,33,0,0,0.0,37033
37,34,0,0,0.0,37034
37,40,0,0,0.0,37040
37,41,0,0,0.0,37041
37,43,0,0,0.0,37043
37,44,0,0,0.0,37044
37,48,0,0,0.0,37048
37,49,0,0,0.0,37049
37,54,0,0,0.0,37054
37,55,0,0,0.0,37055
37,57,0,0,0.0,37057
37,58,0,0,0.0,37058
