ward,precinct,total,LEWIS NIXON,LEWIS NIXON Percent,DOMENICA ANN STEPHENSON,DOMENICA ANN STEPHENSON Percent,precinct_id
1,1,121,78,64.46,43,35.54,01001
1,2,143,77,53.85,66,46.15,01002
1,3,77,36,46.75,41,53.25,01003
1,4,103,62,60.19,41,39.81,01004
1,5,108,51,47.22,57,52.78,01005
1,6,33,22,66.67,11,33.33,01006
1,7,115,51,44.35,64,55.65,01007
1,8,73,35,47.95,38,52.05,01008
1,9,104,61,58.65,43,41.35,01009
1,10,101,61,60.4,40,39.6,01010
1,11,99,59,59.6,40,40.4,01011
1,12,137,58,42.34,79,57.66,01012
1,13,78,39,50.0,39,50.0,01013
1,14,102,50,49.02,52,50.98,01014
1,15,113,67,59.29,46,40.71,01015
1,16,94,50,53.19,44,46.81,01016
1,17,75,46,61.33,29,38.67,01017
1,18,108,60,55.56,48,44.44,01018
1,19,113,61,53.98,52,46.02,01019
1,20,80,38,47.5,42,52.5,01020
1,21,92,50,54.35,42,45.65,01021
1,22,65,29,44.62,36,55.38,01022
1,23,178,84,47.19,94,52.81,01023
1,24,83,51,61.45,32,38.55,01024
1,25,90,45,50.0,45,50.0,01025
1,26,111,60,54.05,51,45.95,01026
1,27,92,46,50.0,46,50.0,01027
1,28,19,7,36.84,12,63.16,01028
1,29,173,80,46.24,93,53.76,01029
1,30,95,56,58.95,39,41.05,01030
1,31,74,41,55.41,33,44.59,01031
1,32,127,65,51.18,62,48.82,01032
1,33,122,61,50.0,61,50.0,01033
