ward,precinct,total,Mathias William Delort,Mathias William Delort Percent,precinct_id
3,15,485,485,100.0,03015
3,16,483,483,100.0,03016
3,17,412,412,100.0,03017
3,18,654,654,100.0,03018
3,19,384,384,100.0,03019
3,20,432,432,100.0,03020
3,21,477,477,100.0,03021
3,22,470,470,100.0,03022
3,23,466,466,100.0,03023
3,24,522,522,100.0,03024
3,25,476,476,100.0,03025
3,26,456,456,100.0,03026
3,27,373,373,100.0,03027
3,28,351,351,100.0,03028
3,29,496,496,100.0,03029
3,30,479,479,100.0,03030
3,31,559,559,100.0,03031
3,32,442,442,100.0,03032
3,33,487,487,100.0,03033
3,34,484,484,100.0,03034
3,35,266,266,100.0,03035
3,36,349,349,100.0,03036
3,37,478,478,100.0,03037
3,38,418,418,100.0,03038
3,39,422,422,100.0,03039
3,40,503,503,100.0,03040
3,41,346,346,100.0,03041
4,1,591,591,100.0,04001
4,2,485,485,100.0,04002
4,3,450,450,100.0,04003
4,4,541,541,100.0,04004
4,5,462,462,100.0,04005
4,6,584,584,100.0,04006
4,7,518,518,100.0,04007
4,8,581,581,100.0,04008
4,9,573,573,100.0,04009
4,10,566,566,100.0,04010
4,11,561,561,100.0,04011
4,12,588,588,100.0,04012
4,13,378,378,100.0,04013
4,14,518,518,100.0,04014
4,15,541,541,100.0,04015
4,16,472,472,100.0,04016
4,17,492,492,100.0,04017
4,18,459,459,100.0,04018
4,19,575,575,100.0,04019
4,20,425,425,100.0,04020
4,21,551,551,100.0,04021
4,22,485,485,100.0,04022
4,23,631,631,100.0,04023
4,24,484,484,100.0,04024
4,25,422,422,100.0,04025
4,26,484,484,100.0,04026
4,27,524,524,100.0,04027
4,28,610,610,100.0,04028
4,29,474,474,100.0,04029
4,30,624,624,100.0,04030
4,31,485,485,100.0,04031
4,32,537,537,100.0,04032
4,33,546,546,100.0,04033
4,34,530,530,100.0,04034
4,35,690,690,100.0,04035
4,36,580,580,100.0,04036
4,37,421,421,100.0,04037
4,38,585,585,100.0,04038
5,1,447,447,100.0,05001
5,2,459,459,100.0,05002
5,3,414,414,100.0,05003
5,4,530,530,100.0,05004
5,5,530,530,100.0,05005
5,6,388,388,100.0,05006
5,7,457,457,100.0,05007
5,8,403,403,100.0,05008
5,9,497,497,100.0,05009
5,10,478,478,100.0,05010
5,11,439,439,100.0,05011
5,12,405,405,100.0,05012
5,13,477,477,100.0,05013
5,14,388,388,100.0,05014
5,15,438,438,100.0,05015
5,16,475,475,100.0,05016
5,17,472,472,100.0,05017
5,18,370,370,100.0,05018
5,19,385,385,100.0,05019
5,20,511,511,100.0,05020
5,21,411,411,100.0,05021
5,22,462,462,100.0,05022
5,23,559,559,100.0,05023
5,24,426,426,100.0,05024
5,25,436,436,100.0,05025
5,26,511,511,100.0,05026
5,27,375,375,100.0,05027
5,28,514,514,100.0,05028
5,29,587,587,100.0,05029
5,30,476,476,100.0,05030
5,31,455,455,100.0,05031
5,32,524,524,100.0,05032
5,33,505,505,100.0,05033
5,34,442,442,100.0,05034
5,35,448,448,100.0,05035
5,36,456,456,100.0,05036
5,37,646,646,100.0,05037
5,38,537,537,100.0,05038
5,39,354,354,100.0,05039
5,40,478,478,100.0,05040
6,1,472,472,100.0,06001
6,2,447,447,100.0,06002
6,3,462,462,100.0,06003
6,4,416,416,100.0,06004
6,5,405,405,100.0,06005
6,6,422,422,100.0,06006
6,7,449,449,100.0,06007
6,8,468,468,100.0,06008
6,9,469,469,100.0,06009
6,10,369,369,100.0,06010
6,11,484,484,100.0,06011
6,12,464,464,100.0,06012
6,13,341,341,100.0,06013
6,14,444,444,100.0,06014
6,15,491,491,100.0,06015
6,16,407,407,100.0,06016
6,17,374,374,100.0,06017
6,18,298,298,100.0,06018
6,19,443,443,100.0,06019
6,20,347,347,100.0,06020
6,21,364,364,100.0,06021
6,22,370,370,100.0,06022
6,23,357,357,100.0,06023
6,24,335,335,100.0,06024
6,25,326,326,100.0,06025
6,26,379,379,100.0,06026
6,27,317,317,100.0,06027
6,28,319,319,100.0,06028
6,29,471,471,100.0,06029
6,30,463,463,100.0,06030
6,31,434,434,100.0,06031
6,32,436,436,100.0,06032
6,33,434,434,100.0,06033
6,34,430,430,100.0,06034
6,35,409,409,100.0,06035
6,36,455,455,100.0,06036
6,37,436,436,100.0,06037
6,38,437,437,100.0,06038
6,39,461,461,100.0,06039
6,40,437,437,100.0,06040
6,41,467,467,100.0,06041
6,42,483,483,100.0,06042
6,43,417,417,100.0,06043
6,44,428,428,100.0,06044
6,45,459,459,100.0,06045
6,46,400,400,100.0,06046
6,47,373,373,100.0,06047
6,48,445,445,100.0,06048
7,1,382,382,100.0,07001
7,2,425,425,100.0,07002
7,3,419,419,100.0,07003
7,4,456,456,100.0,07004
7,5,406,406,100.0,07005
7,6,583,583,100.0,07006
7,7,435,435,100.0,07007
7,8,370,370,100.0,07008
7,9,693,693,100.0,07009
7,10,407,407,100.0,07010
7,11,488,488,100.0,07011
7,12,512,512,100.0,07012
7,13,306,306,100.0,07013
7,14,453,453,100.0,07014
7,15,439,439,100.0,07015
7,16,492,492,100.0,07016
7,17,451,451,100.0,07017
7,18,418,418,100.0,07018
7,19,414,414,100.0,07019
7,20,376,376,100.0,07020
7,21,460,460,100.0,07021
7,22,346,346,100.0,07022
7,23,425,425,100.0,07023
7,24,433,433,100.0,07024
7,25,347,347,100.0,07025
7,26,350,350,100.0,07026
7,27,379,379,100.0,07027
7,28,336,336,100.0,07028
7,29,374,374,100.0,07029
7,30,340,340,100.0,07030
7,31,428,428,100.0,07031
7,32,528,528,100.0,07032
7,33,512,512,100.0,07033
7,34,476,476,100.0,07034
7,35,424,424,100.0,07035
7,36,483,483,100.0,07036
7,37,471,471,100.0,07037
7,38,381,381,100.0,07038
7,39,418,418,100.0,07039
7,40,402,402,100.0,07040
7,41,425,425,100.0,07041
7,42,417,417,100.0,07042
7,43,428,428,100.0,07043
7,44,417,417,100.0,07044
7,45,448,448,100.0,07045
8,1,388,388,100.0,08001
8,2,507,507,100.0,08002
8,3,456,456,100.0,08003
8,4,431,431,100.0,08004
8,5,467,467,100.0,08005
8,6,479,479,100.0,08006
8,7,514,514,100.0,08007
8,8,393,393,100.0,08008
8,9,311,311,100.0,08009
8,10,504,504,100.0,08010
8,11,382,382,100.0,08011
8,12,401,401,100.0,08012
8,13,518,518,100.0,08013
8,14,377,377,100.0,08014
8,15,446,446,100.0,08015
8,16,185,185,100.0,08016
8,17,347,347,100.0,08017
8,18,447,447,100.0,08018
8,19,478,478,100.0,08019
8,20,459,459,100.0,08020
8,21,562,562,100.0,08021
8,22,430,430,100.0,08022
8,23,427,427,100.0,08023
8,24,256,256,100.0,08024
8,25,436,436,100.0,08025
8,26,415,415,100.0,08026
8,27,462,462,100.0,08027
8,28,493,493,100.0,08028
8,29,542,542,100.0,08029
8,30,456,456,100.0,08030
8,31,341,341,100.0,08031
8,32,357,357,100.0,08032
8,33,440,440,100.0,08033
8,34,404,404,100.0,08034
8,35,506,506,100.0,08035
8,36,457,457,100.0,08036
8,37,337,337,100.0,08037
8,38,324,324,100.0,08038
8,39,413,413,100.0,08039
8,40,336,336,100.0,08040
8,41,470,470,100.0,08041
8,42,568,568,100.0,08042
8,43,257,257,100.0,08043
8,44,340,340,100.0,08044
8,45,469,469,100.0,08045
8,46,369,369,100.0,08046
8,47,368,368,100.0,08047
8,48,486,486,100.0,08048
8,49,442,442,100.0,08049
8,50,427,427,100.0,08050
8,51,433,433,100.0,08051
8,52,511,511,100.0,08052
8,53,298,298,100.0,08053
8,54,402,402,100.0,08054
8,55,273,273,100.0,08055
8,56,442,442,100.0,08056
9,1,451,451,100.0,09001
9,2,398,398,100.0,09002
9,3,460,460,100.0,09003
9,4,344,344,100.0,09004
9,5,424,424,100.0,09005
9,6,408,408,100.0,09006
9,7,394,394,100.0,09007
9,8,518,518,100.0,09008
9,9,484,484,100.0,09009
9,10,406,406,100.0,09010
9,11,373,373,100.0,09011
9,12,481,481,100.0,09012
9,13,446,446,100.0,09013
9,14,502,502,100.0,09014
9,15,519,519,100.0,09015
9,16,394,394,100.0,09016
9,17,434,434,100.0,09017
9,18,357,357,100.0,09018
9,19,433,433,100.0,09019
9,20,455,455,100.0,09020
9,21,426,426,100.0,09021
9,22,422,422,100.0,09022
9,23,442,442,100.0,09023
9,24,468,468,100.0,09024
9,25,432,432,100.0,09025
9,26,528,528,100.0,09026
9,27,407,407,100.0,09027
9,28,256,256,100.0,09028
9,29,413,413,100.0,09029
9,30,373,373,100.0,09030
9,31,356,356,100.0,09031
9,32,410,410,100.0,09032
9,33,411,411,100.0,09033
9,34,354,354,100.0,09034
9,35,428,428,100.0,09035
9,36,401,401,100.0,09036
9,37,426,426,100.0,09037
9,38,442,442,100.0,09038
9,39,434,434,100.0,09039
9,40,463,463,100.0,09040
9,41,367,367,100.0,09041
9,42,471,471,100.0,09042
9,43,371,371,100.0,09043
9,44,339,339,100.0,09044
9,45,357,357,100.0,09045
9,46,485,485,100.0,09046
9,47,429,429,100.0,09047
9,48,439,439,100.0,09048
9,49,426,426,100.0,09049
9,50,544,544,100.0,09050
9,51,431,431,100.0,09051
10,1,321,321,100.0,10001
10,2,296,296,100.0,10002
10,3,247,247,100.0,10003
10,4,330,330,100.0,10004
10,5,241,241,100.0,10005
10,6,254,254,100.0,10006
10,7,263,263,100.0,10007
10,8,366,366,100.0,10008
10,9,278,278,100.0,10009
10,10,267,267,100.0,10010
10,11,376,376,100.0,10011
10,12,148,148,100.0,10012
10,13,351,351,100.0,10013
10,14,378,378,100.0,10014
10,15,759,759,100.0,10015
10,16,245,245,100.0,10016
10,17,367,367,100.0,10017
10,18,264,264,100.0,10018
10,19,287,287,100.0,10019
10,20,304,304,100.0,10020
10,21,292,292,100.0,10021
10,22,216,216,100.0,10022
10,23,338,338,100.0,10023
10,24,295,295,100.0,10024
10,25,111,111,100.0,10025
10,26,250,250,100.0,10026
10,27,466,466,100.0,10027
10,28,297,297,100.0,10028
10,29,263,263,100.0,10029
10,30,297,297,100.0,10030
10,31,277,277,100.0,10031
10,32,249,249,100.0,10032
10,33,215,215,100.0,10033
10,34,286,286,100.0,10034
10,35,284,284,100.0,10035
10,36,97,97,100.0,10036
11,1,306,306,100.0,11001
11,2,88,88,100.0,11002
11,3,357,357,100.0,11003
11,4,310,310,100.0,11004
11,5,298,298,100.0,11005
11,6,475,475,100.0,11006
11,7,506,506,100.0,11007
11,8,266,266,100.0,11008
11,9,311,311,100.0,11009
11,10,174,174,100.0,11010
11,11,343,343,100.0,11011
11,12,344,344,100.0,11012
11,13,291,291,100.0,11013
11,14,275,275,100.0,11014
11,15,228,228,100.0,11015
11,16,200,200,100.0,11016
11,17,347,347,100.0,11017
11,18,255,255,100.0,11018
11,19,416,416,100.0,11019
11,20,304,304,100.0,11020
11,21,411,411,100.0,11021
11,22,285,285,100.0,11022
11,23,316,316,100.0,11023
11,24,365,365,100.0,11024
11,25,305,305,100.0,11025
11,26,263,263,100.0,11026
11,27,207,207,100.0,11027
11,28,291,291,100.0,11028
11,29,344,344,100.0,11029
11,30,193,193,100.0,11030
11,31,308,308,100.0,11031
11,32,156,156,100.0,11032
11,33,377,377,100.0,11033
11,34,123,123,100.0,11034
12,1,293,293,100.0,12001
12,2,235,235,100.0,12002
12,3,360,360,100.0,12003
12,4,343,343,100.0,12004
12,5,242,242,100.0,12005
12,6,293,293,100.0,12006
12,7,259,259,100.0,12007
12,8,322,322,100.0,12008
12,9,255,255,100.0,12009
12,10,289,289,100.0,12010
12,11,277,277,100.0,12011
12,12,292,292,100.0,12012
12,13,325,325,100.0,12013
12,14,241,241,100.0,12014
12,15,259,259,100.0,12015
12,16,257,257,100.0,12016
12,17,295,295,100.0,12017
12,18,247,247,100.0,12018
12,19,264,264,100.0,12019
12,20,326,326,100.0,12020
12,21,321,321,100.0,12021
12,22,221,221,100.0,12022
12,23,298,298,100.0,12023
13,1,242,242,100.0,13001
13,2,203,203,100.0,13002
13,3,215,215,100.0,13003
13,4,287,287,100.0,13004
13,5,321,321,100.0,13005
13,6,234,234,100.0,13006
13,7,243,243,100.0,13007
13,8,225,225,100.0,13008
13,9,291,291,100.0,13009
13,10,226,226,100.0,13010
13,11,267,267,100.0,13011
13,12,251,251,100.0,13012
13,13,289,289,100.0,13013
13,14,265,265,100.0,13014
13,15,399,399,100.0,13015
13,16,226,226,100.0,13016
13,17,241,241,100.0,13017
13,18,216,216,100.0,13018
13,19,320,320,100.0,13019
13,20,154,154,100.0,13020
13,21,282,282,100.0,13021
13,22,266,266,100.0,13022
13,23,237,237,100.0,13023
13,24,229,229,100.0,13024
13,25,253,253,100.0,13025
13,26,232,232,100.0,13026
13,27,263,263,100.0,13027
13,28,211,211,100.0,13028
13,29,238,238,100.0,13029
13,30,174,174,100.0,13030
13,31,272,272,100.0,13031
13,32,204,204,100.0,13032
13,33,228,228,100.0,13033
13,34,294,294,100.0,13034
13,35,235,235,100.0,13035
13,36,189,189,100.0,13036
13,37,298,298,100.0,13037
13,38,210,210,100.0,13038
13,39,284,284,100.0,13039
13,40,238,238,100.0,13040
13,41,287,287,100.0,13041
13,42,250,250,100.0,13042
13,43,287,287,100.0,13043
13,44,277,277,100.0,13044
13,45,300,300,100.0,13045
13,46,316,316,100.0,13046
13,47,298,298,100.0,13047
13,48,193,193,100.0,13048
14,1,317,317,100.0,14001
14,2,404,404,100.0,14002
14,3,286,286,100.0,14003
14,4,279,279,100.0,14004
14,5,385,385,100.0,14005
14,6,116,116,100.0,14006
14,7,349,349,100.0,14007
14,8,304,304,100.0,14008
14,9,325,325,100.0,14009
14,10,223,223,100.0,14010
14,11,157,157,100.0,14011
14,12,284,284,100.0,14012
14,13,208,208,100.0,14013
14,14,272,272,100.0,14014
14,15,303,303,100.0,14015
14,16,233,233,100.0,14016
14,17,209,209,100.0,14017
14,18,116,116,100.0,14018
14,19,274,274,100.0,14019
14,20,185,185,100.0,14020
14,21,254,254,100.0,14021
14,22,322,322,100.0,14022
14,23,221,221,100.0,14023
14,24,322,322,100.0,14024
14,25,176,176,100.0,14025
14,26,200,200,100.0,14026
14,27,298,298,100.0,14027
14,28,232,232,100.0,14028
14,29,252,252,100.0,14029
14,30,160,160,100.0,14030
14,31,176,176,100.0,14031
15,1,264,264,100.0,15001
15,2,348,348,100.0,15002
15,3,356,356,100.0,15003
15,4,273,273,100.0,15004
15,5,276,276,100.0,15005
15,6,271,271,100.0,15006
15,7,351,351,100.0,15007
15,8,270,270,100.0,15008
15,9,315,315,100.0,15009
15,10,383,383,100.0,15010
15,11,346,346,100.0,15011
15,12,310,310,100.0,15012
15,13,289,289,100.0,15013
15,14,212,212,100.0,15014
15,15,260,260,100.0,15015
15,16,278,278,100.0,15016
15,17,314,314,100.0,15017
15,18,349,349,100.0,15018
15,19,268,268,100.0,15019
15,20,351,351,100.0,15020
15,21,333,333,100.0,15021
15,22,403,403,100.0,15022
15,23,411,411,100.0,15023
15,24,362,362,100.0,15024
16,1,361,361,100.0,16001
16,2,347,347,100.0,16002
16,3,391,391,100.0,16003
16,4,370,370,100.0,16004
16,5,433,433,100.0,16005
16,6,382,382,100.0,16006
16,7,391,391,100.0,16007
16,8,324,324,100.0,16008
16,9,437,437,100.0,16009
16,10,369,369,100.0,16010
16,11,393,393,100.0,16011
16,12,334,334,100.0,16012
16,13,332,332,100.0,16013
16,14,400,400,100.0,16014
16,15,388,388,100.0,16015
16,16,362,362,100.0,16016
16,17,370,370,100.0,16017
16,18,372,372,100.0,16018
16,19,361,361,100.0,16019
16,20,319,319,100.0,16020
16,21,375,375,100.0,16021
16,22,399,399,100.0,16022
16,23,275,275,100.0,16023
16,24,276,276,100.0,16024
16,25,372,372,100.0,16025
16,26,355,355,100.0,16026
16,27,352,352,100.0,16027
16,28,349,349,100.0,16028
16,29,360,360,100.0,16029
16,30,416,416,100.0,16030
16,31,389,389,100.0,16031
16,32,325,325,100.0,16032
16,33,357,357,100.0,16033
16,34,397,397,100.0,16034
16,35,348,348,100.0,16035
16,36,330,330,100.0,16036
17,1,325,325,100.0,17001
17,2,479,479,100.0,17002
17,3,465,465,100.0,17003
17,4,515,515,100.0,17004
17,5,333,333,100.0,17005
17,6,347,347,100.0,17006
17,7,302,302,100.0,17007
17,8,408,408,100.0,17008
17,9,453,453,100.0,17009
17,10,469,469,100.0,17010
17,11,362,362,100.0,17011
17,12,433,433,100.0,17012
17,13,407,407,100.0,17013
17,14,419,419,100.0,17014
17,15,457,457,100.0,17015
17,16,414,414,100.0,17016
17,17,376,376,100.0,17017
17,18,428,428,100.0,17018
17,19,338,338,100.0,17019
17,20,472,472,100.0,17020
17,21,507,507,100.0,17021
17,22,399,399,100.0,17022
17,23,365,365,100.0,17023
17,24,441,441,100.0,17024
17,25,396,396,100.0,17025
17,26,463,463,100.0,17026
17,27,406,406,100.0,17027
17,28,417,417,100.0,17028
17,29,438,438,100.0,17029
17,30,311,311,100.0,17030
17,31,359,359,100.0,17031
17,32,400,400,100.0,17032
17,33,329,329,100.0,17033
17,34,343,343,100.0,17034
17,35,368,368,100.0,17035
17,36,435,435,100.0,17036
17,37,372,372,100.0,17037
17,38,459,459,100.0,17038
17,39,395,395,100.0,17039
17,40,411,411,100.0,17040
17,41,469,469,100.0,17041
18,1,337,337,100.0,18001
18,2,306,306,100.0,18002
18,3,254,254,100.0,18003
18,4,379,379,100.0,18004
18,5,306,306,100.0,18005
18,6,278,278,100.0,18006
18,7,362,362,100.0,18007
18,8,385,385,100.0,18008
18,9,364,364,100.0,18009
18,10,440,440,100.0,18010
18,11,285,285,100.0,18011
18,12,381,381,100.0,18012
18,13,418,418,100.0,18013
18,14,385,385,100.0,18014
18,15,332,332,100.0,18015
18,16,400,400,100.0,18016
18,17,344,344,100.0,18017
18,18,337,337,100.0,18018
18,19,384,384,100.0,18019
18,20,365,365,100.0,18020
18,21,445,445,100.0,18021
18,22,436,436,100.0,18022
18,23,386,386,100.0,18023
18,24,288,288,100.0,18024
18,25,318,318,100.0,18025
18,26,439,439,100.0,18026
18,27,326,326,100.0,18027
18,28,268,268,100.0,18028
18,29,342,342,100.0,18029
18,30,309,309,100.0,18030
18,31,408,408,100.0,18031
18,32,426,426,100.0,18032
18,33,367,367,100.0,18033
18,34,427,427,100.0,18034
18,35,393,393,100.0,18035
18,36,320,320,100.0,18036
18,37,394,394,100.0,18037
18,38,377,377,100.0,18038
18,39,322,322,100.0,18039
18,40,397,397,100.0,18040
18,41,436,436,100.0,18041
18,42,342,342,100.0,18042
18,43,344,344,100.0,18043
18,44,266,266,100.0,18044
18,45,324,324,100.0,18045
18,46,357,357,100.0,18046
18,47,312,312,100.0,18047
18,48,330,330,100.0,18048
18,49,296,296,100.0,18049
18,50,355,355,100.0,18050
19,1,286,286,100.0,19001
19,2,392,392,100.0,19002
19,3,206,206,100.0,19003
19,4,344,344,100.0,19004
19,5,382,382,100.0,19005
19,6,254,254,100.0,19006
19,7,338,338,100.0,19007
19,8,290,290,100.0,19008
19,9,198,198,100.0,19009
19,10,427,427,100.0,19010
19,11,266,266,100.0,19011
19,12,228,228,100.0,19012
19,13,533,533,100.0,19013
19,14,410,410,100.0,19014
19,15,240,240,100.0,19015
19,16,330,330,100.0,19016
19,17,281,281,100.0,19017
19,18,373,373,100.0,19018
19,19,361,361,100.0,19019
19,20,337,337,100.0,19020
19,21,282,282,100.0,19021
19,22,321,321,100.0,19022
19,23,346,346,100.0,19023
19,24,206,206,100.0,19024
19,25,319,319,100.0,19025
19,26,321,321,100.0,19026
19,27,370,370,100.0,19027
19,28,544,544,100.0,19028
19,29,259,259,100.0,19029
19,30,290,290,100.0,19030
19,31,281,281,100.0,19031
19,32,312,312,100.0,19032
19,33,302,302,100.0,19033
19,34,306,306,100.0,19034
19,35,288,288,100.0,19035
19,36,526,526,100.0,19036
19,37,402,402,100.0,19037
19,38,344,344,100.0,19038
19,39,206,206,100.0,19039
19,40,355,355,100.0,19040
19,41,292,292,100.0,19041
19,42,303,303,100.0,19042
19,43,598,598,100.0,19043
19,44,352,352,100.0,19044
19,45,295,295,100.0,19045
19,46,311,311,100.0,19046
19,47,503,503,100.0,19047
19,48,612,612,100.0,19048
19,49,474,474,100.0,19049
19,50,296,296,100.0,19050
19,51,350,350,100.0,19051
19,52,241,241,100.0,19052
19,53,299,299,100.0,19053
19,54,234,234,100.0,19054
19,55,315,315,100.0,19055
19,56,388,388,100.0,19056
19,57,391,391,100.0,19057
19,58,251,251,100.0,19058
20,1,394,394,100.0,20001
20,2,374,374,100.0,20002
20,3,375,375,100.0,20003
20,4,255,255,100.0,20004
20,5,422,422,100.0,20005
20,6,409,409,100.0,20006
20,7,399,399,100.0,20007
20,8,403,403,100.0,20008
20,9,447,447,100.0,20009
20,10,406,406,100.0,20010
20,11,551,551,100.0,20011
20,12,319,319,100.0,20012
20,13,488,488,100.0,20013
20,14,349,349,100.0,20014
20,15,198,198,100.0,20015
20,16,405,405,100.0,20016
20,17,253,253,100.0,20017
20,18,369,369,100.0,20018
20,19,406,406,100.0,20019
20,20,244,244,100.0,20020
20,21,442,442,100.0,20021
20,22,500,500,100.0,20022
20,23,532,532,100.0,20023
20,24,436,436,100.0,20024
20,25,366,366,100.0,20025
20,26,388,388,100.0,20026
20,27,331,331,100.0,20027
20,28,300,300,100.0,20028
20,29,537,537,100.0,20029
20,30,237,237,100.0,20030
20,31,497,497,100.0,20031
20,32,477,477,100.0,20032
20,33,297,297,100.0,20033
20,34,434,434,100.0,20034
20,35,476,476,100.0,20035
20,36,285,285,100.0,20036
20,37,180,180,100.0,20037
21,1,437,437,100.0,21001
21,2,383,383,100.0,21002
21,3,428,428,100.0,21003
21,4,470,470,100.0,21004
21,5,418,418,100.0,21005
21,6,435,435,100.0,21006
21,7,429,429,100.0,21007
21,8,455,455,100.0,21008
21,9,435,435,100.0,21009
21,10,419,419,100.0,21010
21,11,430,430,100.0,21011
21,12,424,424,100.0,21012
21,13,438,438,100.0,21013
21,14,485,485,100.0,21014
21,15,407,407,100.0,21015
21,16,467,467,100.0,21016
21,17,424,424,100.0,21017
21,18,513,513,100.0,21018
21,19,464,464,100.0,21019
21,20,370,370,100.0,21020
21,21,395,395,100.0,21021
21,22,420,420,100.0,21022
21,23,419,419,100.0,21023
21,24,446,446,100.0,21024
21,25,408,408,100.0,21025
21,26,433,433,100.0,21026
21,27,422,422,100.0,21027
21,28,452,452,100.0,21028
21,29,438,438,100.0,21029
21,30,406,406,100.0,21030
21,31,287,287,100.0,21031
21,32,405,405,100.0,21032
21,33,395,395,100.0,21033
21,34,487,487,100.0,21034
21,35,419,419,100.0,21035
21,36,462,462,100.0,21036
21,37,359,359,100.0,21037
21,38,510,510,100.0,21038
21,39,432,432,100.0,21039
21,40,466,466,100.0,21040
21,41,380,380,100.0,21041
21,42,482,482,100.0,21042
21,43,470,470,100.0,21043
21,44,446,446,100.0,21044
21,45,455,455,100.0,21045
21,46,429,429,100.0,21046
21,47,419,419,100.0,21047
21,48,403,403,100.0,21048
21,49,387,387,100.0,21049
21,50,382,382,100.0,21050
21,51,447,447,100.0,21051
21,52,488,488,100.0,21052
21,53,334,334,100.0,21053
21,54,426,426,100.0,21054
22,1,432,432,100.0,22001
22,2,354,354,100.0,22002
22,3,272,272,100.0,22003
22,4,282,282,100.0,22004
22,5,279,279,100.0,22005
22,6,233,233,100.0,22006
22,7,299,299,100.0,22007
22,8,382,382,100.0,22008
22,9,254,254,100.0,22009
22,10,309,309,100.0,22010
22,11,214,214,100.0,22011
22,12,276,276,100.0,22012
22,13,288,288,100.0,22013
22,14,291,291,100.0,22014
22,15,246,246,100.0,22015
22,16,266,266,100.0,22016
22,17,255,255,100.0,22017
22,18,246,246,100.0,22018
22,19,208,208,100.0,22019
22,20,241,241,100.0,22020
22,21,511,511,100.0,22021
22,22,238,238,100.0,22022
22,23,352,352,100.0,22023
22,24,295,295,100.0,22024
22,25,256,256,100.0,22025
23,1,262,262,100.0,23001
23,2,271,271,100.0,23002
23,3,256,256,100.0,23003
23,4,273,273,100.0,23004
23,5,258,258,100.0,23005
23,6,291,291,100.0,23006
23,7,278,278,100.0,23007
23,8,299,299,100.0,23008
23,9,251,251,100.0,23009
23,10,331,331,100.0,23010
23,11,350,350,100.0,23011
23,12,261,261,100.0,23012
23,13,244,244,100.0,23013
23,14,214,214,100.0,23014
23,15,262,262,100.0,23015
23,16,242,242,100.0,23016
23,17,209,209,100.0,23017
23,18,239,239,100.0,23018
23,19,292,292,100.0,23019
23,20,189,189,100.0,23020
23,21,245,245,100.0,23021
23,22,272,272,100.0,23022
23,23,234,234,100.0,23023
23,24,246,246,100.0,23024
23,25,269,269,100.0,23025
23,26,243,243,100.0,23026
