ward,precinct,total,YES,YES Percent,NO,NO Percent,precinct_id
13,3,294,237,80.61,57,19.39,13003
13,4,396,313,79.04,83,20.96,13004
13,5,204,177,86.76,27,13.24,13005
13,6,206,165,80.1,41,19.9,13006
13,7,233,189,81.12,44,18.88,13007
13,8,265,210,79.25,55,20.75,13008
13,9,222,192,86.49,30,13.51,13009
13,10,205,156,76.1,49,23.9,13010
13,11,159,129,81.13,30,18.87,13011
13,12,260,212,81.54,48,18.46,13012
13,13,270,229,84.81,41,15.19,13013
13,14,194,161,82.99,33,17.01,13014
13,15,277,225,81.23,52,18.77,13015
13,16,175,151,86.29,24,13.71,13016
13,17,270,211,78.15,59,21.85,13017
13,18,226,189,83.63,37,16.37,13018
13,19,194,174,89.69,20,10.31,13019
13,20,191,160,83.77,31,16.23,13020
13,21,162,131,80.86,31,19.14,13021
13,22,197,167,84.77,30,15.23,13022
13,23,188,156,82.98,32,17.02,13023
13,24,266,232,87.22,34,12.78,13024
13,25,232,162,69.83,70,30.17,13025
13,26,194,159,81.96,35,18.04,13026
13,27,307,254,82.74,53,17.26,13027
13,28,187,148,79.14,39,20.86,13028
13,29,207,177,85.51,30,14.49,13029
13,30,258,213,82.56,45,17.44,13030
13,31,260,221,85.0,39,15.0,13031
13,32,245,211,86.12,34,13.88,13032
13,33,204,174,85.29,30,14.71,13033
13,34,205,173,84.39,32,15.61,13034
13,35,267,217,81.27,50,18.73,13035
13,36,169,139,82.25,30,17.75,13036
13,37,163,140,85.89,23,14.11,13037
13,38,291,239,82.13,52,17.87,13038
13,39,239,204,85.36,35,14.64,13039
13,40,199,176,88.44,23,11.56,13040
13,41,196,175,89.29,21,10.71,13041
13,42,203,160,78.82,43,21.18,13042
13,43,172,146,84.88,26,15.12,13043
13,44,260,238,91.54,22,8.46,13044
13,45,326,273,83.74,53,16.26,13045
13,46,209,168,80.38,41,19.62,13046
13,47,230,174,75.65,56,24.35,13047
13,48,267,215,80.52,52,19.48,13048
13,49,291,259,89.0,32,11.0,13049
13,50,312,261,83.65,51,16.35,13050
13,51,174,151,86.78,23,13.22,13051
13,52,284,241,84.86,43,15.14,13052
13,53,279,240,86.02,39,13.98,13053
13,54,237,202,85.23,35,14.77,13054
14,1,165,140,84.85,25,15.15,14001
14,2,171,139,81.29,32,18.71,14002
14,3,250,209,83.6,41,16.4,14003
14,4,183,151,82.51,32,17.49,14004
14,5,224,194,86.61,30,13.39,14005
14,6,192,157,81.77,35,18.23,14006
14,7,185,160,86.49,25,13.51,14007
14,8,140,120,85.71,20,14.29,14008
14,9,241,203,84.23,38,15.77,14009
14,10,214,159,74.3,55,25.7,14010
14,11,113,83,73.45,30,26.55,14011
14,12,166,151,90.96,15,9.04,14012
14,13,231,180,77.92,51,22.08,14013
14,14,155,135,87.1,20,12.9,14014
14,15,236,205,86.86,31,13.14,14015
14,16,209,172,82.3,37,17.7,14016
14,17,182,160,87.91,22,12.09,14017
14,18,178,134,75.28,44,24.72,14018
14,19,217,180,82.95,37,17.05,14019
14,20,189,144,76.19,45,23.81,14020
14,21,208,174,83.65,34,16.35,14021
14,22,184,158,85.87,26,14.13,14022
14,23,158,135,85.44,23,14.56,14023
14,24,144,133,92.36,11,7.64,14024
14,25,196,161,82.14,35,17.86,14025
14,26,150,116,77.33,34,22.67,14026
14,27,137,111,81.02,26,18.98,14027
14,28,197,160,81.22,37,18.78,14028
14,29,210,175,83.33,35,16.67,14029
14,30,174,150,86.21,24,13.79,14030
14,31,188,167,88.83,21,11.17,14031
14,32,154,132,85.71,22,14.29,14032
14,33,168,136,80.95,32,19.05,14033
14,34,210,183,87.14,27,12.86,14034
14,35,91,73,80.22,18,19.78,14035
14,36,227,187,82.38,40,17.62,14036
14,37,207,174,84.06,33,15.94,14037
15,1,116,94,81.03,22,18.97,15001
15,2,166,141,84.94,25,15.06,15002
15,3,190,137,72.11,53,27.89,15003
15,4,183,141,77.05,42,22.95,15004
15,5,185,138,74.59,47,25.41,15005
15,6,211,164,77.73,47,22.27,15006
15,7,181,140,77.35,41,22.65,15007
15,8,271,199,73.43,72,26.57,15008
15,9,149,114,76.51,35,23.49,15009
15,10,147,120,81.63,27,18.37,15010
15,11,223,168,75.34,55,24.66,15011
15,12,117,98,83.76,19,16.24,15012
15,13,164,122,74.39,42,25.61,15013
15,14,234,176,75.21,58,24.79,15014
15,15,219,164,74.89,55,25.11,15015
15,16,156,117,75.0,39,25.0,15016
15,17,194,150,77.32,44,22.68,15017
15,18,140,104,74.29,36,25.71,15018
15,19,159,129,81.13,30,18.87,15019
15,20,153,117,76.47,36,23.53,15020
15,21,180,143,79.44,37,20.56,15021
15,22,249,192,77.11,57,22.89,15022
15,23,154,123,79.87,31,20.13,15023
15,24,224,171,76.34,53,23.66,15024
15,25,231,169,73.16,62,26.84,15025
15,26,141,113,80.14,28,19.86,15026
15,27,155,113,72.9,42,27.1,15027
15,28,211,157,74.41,54,25.59,15028
15,29,106,80,75.47,26,24.53,15029
15,30,217,163,75.12,54,24.88,15030
15,31,153,108,70.59,45,29.41,15031
15,32,233,178,76.39,55,23.61,15032
15,33,164,122,74.39,42,25.61,15033
15,34,163,118,72.39,45,27.61,15034
15,35,147,118,80.27,29,19.73,15035
15,36,179,132,73.74,47,26.26,15036
15,37,148,116,78.38,32,21.62,15037
15,38,213,164,77.0,49,23.0,15038
15,39,208,163,78.37,45,21.63,15039
15,40,179,136,75.98,43,24.02,15040
15,41,275,226,82.18,49,17.82,15041
15,42,119,90,75.63,29,24.37,15042
15,43,148,126,85.14,22,14.86,15043
15,44,229,184,80.35,45,19.65,15044
15,45,115,80,69.57,35,30.43,15045
15,46,124,92,74.19,32,25.81,15046
15,47,196,154,78.57,42,21.43,15047
15,48,192,147,76.56,45,23.44,15048
15,49,154,126,81.82,28,18.18,15049
15,50,201,152,75.62,49,24.38,15050
15,51,131,110,83.97,21,16.03,15051
15,52,107,80,74.77,27,25.23,15052
16,1,110,84,76.36,26,23.64,16001
16,2,145,118,81.38,27,18.62,16002
16,3,158,123,77.85,35,22.15,16003
16,4,191,151,79.06,40,20.94,16004
16,5,205,163,79.51,42,20.49,16005
16,6,71,55,77.46,16,22.54,16006
16,7,176,137,77.84,39,22.16,16007
16,8,168,120,71.43,48,28.57,16008
16,9,235,184,78.3,51,21.7,16009
16,10,171,124,72.51,47,27.49,16010
16,11,242,195,80.58,47,19.42,16011
16,12,178,146,82.02,32,17.98,16012
16,13,176,132,75.0,44,25.0,16013
16,14,133,102,76.69,31,23.31,16014
16,15,220,176,80.0,44,20.0,16015
16,16,172,126,73.26,46,26.74,16016
16,17,264,208,78.79,56,21.21,16017
16,18,185,137,74.05,48,25.95,16018
16,19,161,134,83.23,27,16.77,16019
16,20,180,145,80.56,35,19.44,16020
16,21,183,130,71.04,53,28.96,16021
16,22,146,123,84.25,23,15.75,16022
16,23,208,161,77.4,47,22.6,16023
16,24,125,98,78.4,27,21.6,16024
16,25,153,112,73.2,41,26.8,16025
16,26,178,132,74.16,46,25.84,16026
16,27,169,133,78.7,36,21.3,16027
16,28,192,162,84.38,30,15.63,16028
16,29,124,93,75.0,31,25.0,16029
16,30,160,118,73.75,42,26.25,16030
16,31,169,138,81.66,31,18.34,16031
16,32,181,138,76.24,43,23.76,16032
16,33,177,140,79.1,37,20.9,16033
16,34,136,98,72.06,38,27.94,16034
16,35,210,148,70.48,62,29.52,16035
16,36,198,154,77.78,44,22.22,16036
16,37,203,154,75.86,49,24.14,16037
16,38,211,158,74.88,53,25.12,16038
16,39,132,105,79.55,27,20.45,16039
16,40,213,156,73.24,57,26.76,16040
16,41,95,69,72.63,26,27.37,16041
16,42,105,75,71.43,30,28.57,16042
16,43,183,146,79.78,37,20.22,16043
16,44,230,167,72.61,63,27.39,16044
16,45,118,92,77.97,26,22.03,16045
16,46,49,34,69.39,15,30.61,16046
16,47,130,99,76.15,31,23.85,16047
17,1,147,109,74.15,38,25.85,17001
17,2,208,158,75.96,50,24.04,17002
17,3,171,123,71.93,48,28.07,17003
17,4,314,252,80.25,62,19.75,17004
17,5,168,127,75.6,41,24.4,17005
17,6,165,137,83.03,28,16.97,17006
17,7,292,230,78.77,62,21.23,17007
17,8,181,145,80.11,36,19.89,17008
17,9,132,98,74.24,34,25.76,17009
17,10,195,162,83.08,33,16.92,17010
17,11,197,153,77.66,44,22.34,17011
17,12,265,215,81.13,50,18.87,17012
17,13,151,113,74.83,38,25.17,17013
17,14,179,141,78.77,38,21.23,17014
17,15,204,157,76.96,47,23.04,17015
17,16,172,133,77.33,39,22.67,17016
17,17,183,150,81.97,33,18.03,17017
17,18,193,151,78.24,42,21.76,17018
17,19,103,85,82.52,18,17.48,17019
17,20,194,153,78.87,41,21.13,17020
17,21,240,184,76.67,56,23.33,17021
17,22,232,180,77.59,52,22.41,17022
17,23,152,118,77.63,34,22.37,17023
17,24,252,200,79.37,52,20.63,17024
17,25,136,100,73.53,36,26.47,17025
17,26,249,197,79.12,52,20.88,17026
17,27,181,155,85.64,26,14.36,17027
17,28,192,133,69.27,59,30.73,17028
17,29,241,191,79.25,50,20.75,17029
17,30,227,169,74.45,58,25.55,17030
17,31,195,153,78.46,42,21.54,17031
17,32,241,181,75.1,60,24.9,17032
17,33,170,136,80.0,34,20.0,17033
17,34,177,124,70.06,53,29.94,17034
17,35,140,107,76.43,33,23.57,17035
17,36,116,98,84.48,18,15.52,17036
17,37,192,140,72.92,52,27.08,17037
17,38,241,178,73.86,63,26.14,17038
17,39,124,87,70.16,37,29.84,17039
17,40,185,140,75.68,45,24.32,17040
17,41,157,125,79.62,32,20.38,17041
17,42,177,151,85.31,26,14.69,17042
17,43,175,139,79.43,36,20.57,17043
17,44,161,122,75.78,39,24.22,17044
17,45,142,105,73.94,37,26.06,17045
17,46,225,182,80.89,43,19.11,17046
17,47,120,97,80.83,23,19.17,17047
17,48,229,188,82.1,41,17.9,17048
17,49,149,111,74.5,38,25.5,17049
17,50,228,173,75.88,55,24.12,17050
17,51,269,224,83.27,45,16.73,17051
17,52,232,185,79.74,47,20.26,17052
17,53,195,155,79.49,40,20.51,17053
17,54,201,153,76.12,48,23.88,17054
17,55,199,154,77.39,45,22.61,17055
17,56,239,179,74.9,60,25.1,17056
17,57,234,184,78.63,50,21.37,17057
17,58,168,134,79.76,34,20.24,17058
17,59,117,87,74.36,30,25.64,17059
17,60,257,204,79.38,53,20.62,17060
17,61,200,151,75.5,49,24.5,17061
17,62,132,98,74.24,34,25.76,17062
17,63,166,123,74.1,43,25.9,17063
17,64,150,107,71.33,43,28.67,17064
18,1,187,160,85.56,27,14.44,18001
18,2,277,233,84.12,44,15.88,18002
18,3,213,171,80.28,42,19.72,18003
18,4,257,205,79.77,52,20.23,18004
18,5,291,226,77.66,65,22.34,18005
18,6,234,172,73.5,62,26.5,18006
18,7,260,201,77.31,59,22.69,18007
18,8,143,116,81.12,27,18.88,18008
18,9,253,211,83.4,42,16.6,18009
18,10,374,303,81.02,71,18.98,18010
18,11,245,203,82.86,42,17.14,18011
18,12,336,283,84.23,53,15.77,18012
18,13,302,247,81.79,55,18.21,18013
18,14,325,277,85.23,48,14.77,18014
18,15,185,122,65.95,63,34.05,18015
18,16,297,251,84.51,46,15.49,18016
18,17,227,185,81.5,42,18.5,18017
18,18,230,199,86.52,31,13.48,18018
18,19,175,150,85.71,25,14.29,18019
18,20,247,202,81.78,45,18.22,18020
18,21,375,298,79.47,77,20.53,18021
18,22,321,270,84.11,51,15.89,18022
18,23,248,198,79.84,50,20.16,18023
18,24,288,235,81.6,53,18.4,18024
18,25,278,225,80.94,53,19.06,18025
18,26,209,172,82.3,37,17.7,18026
18,27,295,223,75.59,72,24.41,18027
18,28,273,204,74.73,69,25.27,18028
18,29,320,263,82.19,57,17.81,18029
18,30,222,188,84.68,34,15.32,18030
18,31,282,239,84.75,43,15.25,18031
18,32,296,247,83.45,49,16.55,18032
18,33,223,187,83.86,36,16.14,18033
18,34,350,299,85.43,51,14.57,18034
18,35,324,263,81.17,61,18.83,18035
18,36,222,185,83.33,37,16.67,18036
18,37,200,165,82.5,35,17.5,18037
18,38,301,241,80.07,60,19.93,18038
18,39,283,223,78.8,60,21.2,18039
18,40,310,262,84.52,48,15.48,18040
18,41,252,190,75.4,62,24.6,18041
18,42,223,174,78.03,49,21.97,18042
18,43,209,166,79.43,43,20.57,18043
18,44,181,147,81.22,34,18.78,18044
18,45,254,210,82.68,44,17.32,18045
18,46,261,203,77.78,58,22.22,18046
18,47,294,235,79.93,59,20.07,18047
18,48,171,129,75.44,42,24.56,18048
18,49,213,170,79.81,43,20.19,18049
18,50,277,210,75.81,67,24.19,18050
18,51,172,143,83.14,29,16.86,18051
18,52,215,177,82.33,38,17.67,18052
18,53,217,168,77.42,49,22.58,18053
18,54,284,225,79.23,59,20.77,18054
18,55,258,189,73.26,69,26.74,18055
18,56,269,196,72.86,73,27.14,18056
18,57,242,203,83.88,39,16.12,18057
18,58,274,226,82.48,48,17.52,18058
18,59,215,166,77.21,49,22.79,18059
18,60,299,248,82.94,51,17.06,18060
18,61,263,223,84.79,40,15.21,18061
18,62,180,158,87.78,22,12.22,18062
18,63,220,181,82.27,39,17.73,18063
18,64,252,201,79.76,51,20.24,18064
19,1,327,265,81.04,62,18.96,19001
19,2,266,226,84.96,40,15.04,19002
19,3,262,201,76.72,61,23.28,19003
19,4,271,200,73.8,71,26.2,19004
19,5,322,269,83.54,53,16.46,19005
19,6,288,211,73.26,77,26.74,19006
19,7,278,220,79.14,58,20.86,19007
19,8,252,191,75.79,61,24.21,19008
19,9,234,180,76.92,54,23.08,19009
19,10,397,339,85.39,58,14.61,19010
19,11,326,234,71.78,92,28.22,19011
19,12,309,235,76.05,74,23.95,19012
19,13,256,220,85.94,36,14.06,19013
19,14,212,160,75.47,52,24.53,19014
19,15,187,129,68.98,58,31.02,19015
19,16,352,275,78.13,77,21.88,19016
19,17,308,250,81.17,58,18.83,19017
19,18,340,281,82.65,59,17.35,19018
19,19,315,264,83.81,51,16.19,19019
19,20,280,234,83.57,46,16.43,19020
19,21,255,195,76.47,60,23.53,19021
19,22,353,298,84.42,55,15.58,19022
19,23,334,274,82.04,60,17.96,19023
19,24,235,175,74.47,60,25.53,19024
19,25,349,295,84.53,54,15.47,19025
19,26,345,298,86.38,47,13.62,19026
19,27,224,181,80.8,43,19.2,19027
19,28,380,319,83.95,61,16.05,19028
19,29,245,179,73.06,66,26.94,19029
19,30,300,229,76.33,71,23.67,19030
19,31,283,243,85.87,40,14.13,19031
19,32,336,266,79.17,70,20.83,19032
19,33,314,233,74.2,81,25.8,19033
19,34,290,242,83.45,48,16.55,19034
19,35,276,209,75.72,67,24.28,19035
19,36,393,326,82.95,67,17.05,19036
19,37,258,209,81.01,49,18.99,19037
19,38,369,296,80.22,73,19.78,19038
19,39,172,139,80.81,33,19.19,19039
19,40,265,216,81.51,49,18.49,19040
19,41,306,208,67.97,98,32.03,19041
19,42,270,218,80.74,52,19.26,19042
19,43,369,311,84.28,58,15.72,19043
19,44,243,189,77.78,54,22.22,19044
19,45,311,249,80.06,62,19.94,19045
19,46,352,273,77.56,79,22.44,19046
19,47,228,188,82.46,40,17.54,19047
19,48,261,228,87.36,33,12.64,19048
19,49,399,336,84.21,63,15.79,19049
19,50,345,292,84.64,53,15.36,19050
19,51,310,231,74.52,79,25.48,19051
19,52,252,180,71.43,72,28.57,19052
19,53,295,239,81.02,56,18.98,19053
19,54,280,207,73.93,73,26.07,19054
19,55,276,203,73.55,73,26.45,19055
19,56,368,313,85.05,55,14.95,19056
19,57,356,280,78.65,76,21.35,19057
19,58,296,227,76.69,69,23.31,19058
19,59,344,257,74.71,87,25.29,19059
19,60,315,265,84.13,50,15.87,19060
19,61,368,314,85.33,54,14.67,19061
19,62,290,241,83.1,49,16.9,19062
19,63,213,175,82.16,38,17.84,19063
19,64,389,328,84.32,61,15.68,19064
19,65,193,157,81.35,36,18.65,19065
19,66,320,295,92.19,25,7.81,19066
19,67,56,48,85.71,8,14.29,19067
20,1,271,215,79.34,56,20.66,20001
20,2,180,138,76.67,42,23.33,20002
20,3,248,203,81.85,45,18.15,20003
20,4,151,116,76.82,35,23.18,20004
20,5,148,122,82.43,26,17.57,20005
20,6,222,179,80.63,43,19.37,20006
20,7,127,98,77.17,29,22.83,20007
20,8,91,72,79.12,19,20.88,20008
20,9,188,142,75.53,46,24.47,20009
20,10,198,153,77.27,45,22.73,20010
20,11,226,161,71.24,65,28.76,20011
20,12,75,57,76.0,18,24.0,20012
20,13,76,62,81.58,14,18.42,20013
20,14,253,211,83.4,42,16.6,20014
20,15,100,72,72.0,28,28.0,20015
20,16,63,53,84.13,10,15.87,20016
20,17,228,178,78.07,50,21.93,20017
20,18,332,259,78.01,73,21.99,20018
20,19,95,80,84.21,15,15.79,20019
20,20,136,98,72.06,38,27.94,20020
20,21,90,76,84.44,14,15.56,20021
20,22,228,184,80.7,44,19.3,20022
20,23,238,183,76.89,55,23.11,20023
20,24,383,300,78.33,83,21.67,20024
20,25,187,143,76.47,44,23.53,20025
20,26,170,143,84.12,27,15.88,20026
20,27,143,115,80.42,28,19.58,20027
20,28,210,162,77.14,48,22.86,20028
20,29,194,160,82.47,34,17.53,20029
20,30,182,148,81.32,34,18.68,20030
20,31,224,169,75.45,55,24.55,20031
20,32,386,308,79.79,78,20.21,20032
20,33,241,180,74.69,61,25.31,20033
20,34,294,243,82.65,51,17.35,20034
20,35,150,110,73.33,40,26.67,20035
20,36,156,117,75.0,39,25.0,20036
20,37,170,127,74.71,43,25.29,20037
20,38,33,24,72.73,9,27.27,20038
20,39,188,145,77.13,43,22.87,20039
20,40,147,107,72.79,40,27.21,20040
20,41,17,9,52.94,8,47.06,20041
20,42,220,176,80.0,44,20.0,20042
20,43,97,74,76.29,23,23.71,20043
20,44,158,113,71.52,45,28.48,20044
20,45,46,29,63.04,17,36.96,20045
20,46,169,134,79.29,35,20.71,20046
20,47,124,92,74.19,32,25.81,20047
20,48,57,42,73.68,15,26.32,20048
20,49,187,149,79.68,38,20.32,20049
20,50,158,131,82.91,27,17.09,20050
20,51,77,61,79.22,16,20.78,20051
20,52,110,79,71.82,31,28.18,20052
20,53,41,34,82.93,7,17.07,20053
20,54,137,99,72.26,38,27.74,20054
20,55,112,77,68.75,35,31.25,20055
21,1,344,284,82.56,60,17.44,21001
21,2,95,73,76.84,22,23.16,21002
21,3,361,284,78.67,77,21.33,21003
21,4,386,317,82.12,69,17.88,21004
21,5,241,197,81.74,44,18.26,21005
21,6,276,214,77.54,62,22.46,21006
21,7,298,239,80.2,59,19.8,21007
21,8,284,232,81.69,52,18.31,21008
21,9,269,205,76.21,64,23.79,21009
21,10,209,172,82.3,37,17.7,21010
21,11,257,209,81.32,48,18.68,21011
21,12,242,209,86.36,33,13.64,21012
21,13,121,99,81.82,22,18.18,21013
21,14,246,197,80.08,49,19.92,21014
21,15,248,191,77.02,57,22.98,21015
21,16,233,190,81.55,43,18.45,21016
21,17,116,105,90.52,11,9.48,21017
21,18,219,183,83.56,36,16.44,21018
21,19,227,186,81.94,41,18.06,21019
21,20,143,123,86.01,20,13.99,21020
21,21,266,217,81.58,49,18.42,21021
21,22,263,193,73.38,70,26.62,21022
21,23,189,142,75.13,47,24.87,21023
21,24,257,209,81.32,48,18.68,21024
21,25,178,136,76.4,42,23.6,21025
21,26,162,127,78.4,35,21.6,21026
21,27,289,236,81.66,53,18.34,21027
21,28,190,157,82.63,33,17.37,21028
21,29,99,70,70.71,29,29.29,21029
21,30,189,151,79.89,38,20.11,21030
21,31,327,269,82.26,58,17.74,21031
21,32,185,155,83.78,30,16.22,21032
21,33,252,205,81.35,47,18.65,21033
21,34,282,230,81.56,52,18.44,21034
21,35,146,109,74.66,37,25.34,21035
21,36,186,147,79.03,39,20.97,21036
21,37,196,148,75.51,48,24.49,21037
21,38,276,217,78.62,59,21.38,21038
21,39,194,166,85.57,28,14.43,21039
21,40,234,191,81.62,43,18.38,21040
21,41,233,176,75.54,57,24.46,21041
21,42,245,192,78.37,53,21.63,21042
21,43,195,159,81.54,36,18.46,21043
21,44,261,196,75.1,65,24.9,21044
21,45,186,142,76.34,44,23.66,21045
21,46,191,147,76.96,44,23.04,21046
21,47,274,230,83.94,44,16.06,21047
21,48,370,304,82.16,66,17.84,21048
21,49,240,196,81.67,44,18.33,21049
21,50,182,138,75.82,44,24.18,21050
21,51,271,211,77.86,60,22.14,21051
21,52,294,237,80.61,57,19.39,21052
21,53,245,188,76.73,57,23.27,21053
21,54,213,176,82.63,37,17.37,21054
21,55,269,224,83.27,45,16.73,21055
21,56,185,147,79.46,38,20.54,21056
21,57,254,201,79.13,53,20.87,21057
21,58,198,163,82.32,35,17.68,21058
21,59,289,229,79.24,60,20.76,21059
21,60,241,195,80.91,46,19.09,21060
21,61,261,199,76.25,62,23.75,21061
21,62,238,196,82.35,42,17.65,21062
21,63,254,207,81.5,47,18.5,21063
21,64,156,117,75.0,39,25.0,21064
21,65,210,175,83.33,35,16.67,21065
21,66,202,160,79.21,42,20.79,21066
21,67,204,163,79.9,41,20.1,21067
21,68,258,205,79.46,53,20.54,21068
21,69,211,166,78.67,45,21.33,21069
21,70,170,142,83.53,28,16.47,21070
21,71,177,141,79.66,36,20.34,21071
21,72,213,181,84.98,32,15.02,21072
21,73,319,248,77.74,71,22.26,21073
21,74,98,79,80.61,19,19.39,21074
21,75,153,126,82.35,27,17.65,21075
21,76,270,220,81.48,50,18.52,21076
22,1,109,75,68.81,34,31.19,22001
22,2,104,84,80.77,20,19.23,22002
22,3,157,111,70.7,46,29.3,22003
22,4,139,111,79.86,28,20.14,22004
22,5,158,119,75.32,39,24.68,22005
22,6,129,92,71.32,37,28.68,22006
22,7,191,151,79.06,40,20.94,22007
22,8,130,102,78.46,28,21.54,22008
22,9,154,119,77.27,35,22.73,22009
22,10,147,114,77.55,33,22.45,22010
22,11,150,110,73.33,40,26.67,22011
22,12,109,83,76.15,26,23.85,22012
22,13,171,127,74.27,44,25.73,22013
22,14,105,81,77.14,24,22.86,22014
22,15,126,84,66.67,42,33.33,22015
22,16,180,140,77.78,40,22.22,22016
22,17,149,110,73.83,39,26.17,22017
22,18,147,106,72.11,41,27.89,22018
22,19,155,119,76.77,36,23.23,22019
22,20,158,122,77.22,36,22.78,22020
22,21,225,177,78.67,48,21.33,22021
22,22,124,91,73.39,33,26.61,22022
22,23,105,84,80.0,21,20.0,22023
22,24,120,97,80.83,23,19.17,22024
22,25,129,99,76.74,30,23.26,22025
22,26,114,83,72.81,31,27.19,22026
22,27,135,109,80.74,26,19.26,22027
22,28,95,73,76.84,22,23.16,22028
22,29,110,83,75.45,27,24.55,22029
22,30,140,98,70.0,42,30.0,22030
23,1,254,178,70.08,76,29.92,23001
23,2,342,276,80.7,66,19.3,23002
23,3,246,169,68.7,77,31.3,23003
23,4,278,203,73.02,75,26.98,23004
23,5,238,185,77.73,53,22.27,23005
23,6,227,174,76.65,53,23.35,23006
23,7,104,73,70.19,31,29.81,23007
23,8,260,192,73.85,68,26.15,23008
23,9,253,190,75.1,63,24.9,23009
23,10,240,194,80.83,46,19.17,23010
23,11,271,198,73.06,73,26.94,23011
23,12,247,193,78.14,54,21.86,23012
23,13,313,238,76.04,75,23.96,23013
23,14,123,93,75.61,30,24.39,23014
23,15,249,200,80.32,49,19.68,23015
23,16,269,198,73.61,71,26.39,23016
23,17,310,231,74.52,79,25.48,23017
23,18,201,141,70.15,60,29.85,23018
23,19,231,181,78.35,50,21.65,23019
23,20,221,165,74.66,56,25.34,23020
23,21,210,172,81.9,38,18.1,23021
23,22,291,210,72.16,81,27.84,23022
23,23,236,175,74.15,61,25.85,23023
23,24,189,144,76.19,45,23.81,23024
23,25,214,170,79.44,44,20.56,23025
23,26,255,200,78.43,55,21.57,23026
23,27,247,180,72.87,67,27.13,23027
23,28,269,205,76.21,64,23.79,23028
23,29,203,167,82.27,36,17.73,23029
23,30,237,176,74.26,61,25.74,23030
23,31,229,181,79.04,48,20.96,23031
23,32,291,245,84.19,46,15.81,23032
23,33,247,191,77.33,56,22.67,23033
23,34,212,159,75.0,53,25.0,23034
23,35,169,131,77.51,38,22.49,23035
23,36,350,249,71.14,101,28.86,23036
23,37,180,149,82.78,31,17.22,23037
23,38,204,159,77.94,45,22.06,23038
23,39,255,184,72.16,71,27.84,23039
23,40,257,191,74.32,66,25.68,23040
23,41,250,204,81.6,46,18.4,23041
23,42,227,179,78.85,48,21.15,23042
23,43,316,231,73.1,85,26.9,23043
23,44,267,207,77.53,60,22.47,23044
23,45,273,209,76.56,64,23.44,23045
23,46,275,212,77.09,63,22.91,23046
23,47,296,212,71.62,84,28.38,23047
23,48,201,153,76.12,48,23.88,23048
23,49,271,182,67.16,89,32.84,23049
23,50,183,130,71.04,53,28.96,23050
23,51,221,161,72.85,60,27.15,23051
23,52,307,236,76.87,71,23.13,23052
23,53,150,114,76.0,36,24.0,23053
23,54,329,252,76.6,77,23.4,23054
23,55,233,169,72.53,64,27.47,23055
23,56,215,143,66.51,72,33.49,23056
24,1,174,134,77.01,40,22.99,24001
24,2,217,155,71.43,62,28.57,24002
24,3,189,150,79.37,39,20.63,24003
24,4,203,160,78.82,43,21.18,24004
24,5,182,140,76.92,42,23.08,24005
24,6,211,172,81.52,39,18.48,24006
24,7,173,131,75.72,42,24.28,24007
24,8,167,127,76.05,40,23.95,24008
24,9,175,133,76.0,42,24.0,24009
24,10,157,130,82.8,27,17.2,24010
24,11,106,83,78.3,23,21.7,24011
24,12,158,122,77.22,36,22.78,24012
24,13,135,101,74.81,34,25.19,24013
24,14,251,192,76.49,59,23.51,24014
24,15,176,139,78.98,37,21.02,24015
24,16,169,124,73.37,45,26.63,24016
24,17,197,158,80.2,39,19.8,24017
24,18,147,119,80.95,28,19.05,24018
24,19,162,130,80.25,32,19.75,24019
24,20,261,202,77.39,59,22.61,24020
24,21,163,130,79.75,33,20.25,24021
24,22,212,171,80.66,41,19.34,24022
24,23,202,153,75.74,49,24.26,24023
24,24,198,153,77.27,45,22.73,24024
24,25,168,131,77.98,37,22.02,24025
24,26,233,185,79.4,48,20.6,24026
24,27,138,94,68.12,44,31.88,24027
24,28,166,130,78.31,36,21.69,24028
24,29,205,160,78.05,45,21.95,24029
24,30,171,134,78.36,37,21.64,24030
24,31,185,144,77.84,41,22.16,24031
24,32,213,173,81.22,40,18.78,24032
24,33,126,103,81.75,23,18.25,24033
24,34,182,138,75.82,44,24.18,24034
24,35,248,180,72.58,68,27.42,24035
24,36,154,117,75.97,37,24.03,24036
24,37,204,153,75.0,51,25.0,24037
24,38,211,161,76.3,50,23.7,24038
24,39,187,150,80.21,37,19.79,24039
24,40,246,197,80.08,49,19.92,24040
24,41,165,136,82.42,29,17.58,24041
24,42,134,115,85.82,19,14.18,24042
24,43,217,181,83.41,36,16.59,24043
24,44,69,58,84.06,11,15.94,24044
24,45,170,129,75.88,41,24.12,24045
24,46,235,187,79.57,48,20.43,24046
24,47,188,151,80.32,37,19.68,24047
24,48,108,85,78.7,23,21.3,24048
24,49,308,241,78.25,67,21.75,24049
24,50,277,219,79.06,58,20.94,24050
24,51,274,202,73.72,72,26.28,24051
24,52,186,160,86.02,26,13.98,24052
24,53,139,108,77.7,31,22.3,24053
24,54,185,134,72.43,51,27.57,24054
24,55,99,77,77.78,22,22.22,24055
24,56,237,195,82.28,42,17.72,24056
24,57,189,155,82.01,34,17.99,24057
24,58,182,147,80.77,35,19.23,24058
24,59,116,98,84.48,18,15.52,24059
25,1,184,144,78.26,40,21.74,25001
25,2,272,221,81.25,51,18.75,25002
25,3,175,144,82.29,31,17.71,25003
25,4,273,210,76.92,63,23.08,25004
25,5,201,155,77.11,46,22.89,25005
25,6,158,111,70.25,47,29.75,25006
